"label","text"
"001","(촀\0Ik heb iets soort van geleend van s촀, maar ik ben zo vergeetachtig met dat soort dingenn\0\0\0\0(촀\02HijZe is vast niet heel blij met me op dit
moment.
\0( (촀\0Hoe moet ik het nou
teruggeven?"
"001_a","(\0촁\0Ik doe het wel voor je!"
"001_b","(\0촁\0Zeg sorry!"
"002","('촀\0s촀 is iets bij mij thuis vergeten toen 2hijze langskwam.\0\0(촀\0Per post gaat niet, en ik heb het
veel te druk met mijn work-out om
het nu terug te brengenn\0\0
(
촀\02HijZe
\0 denkt vast dat 2hijze het is verloren
en is ten einde raadn\0\0
\0 (촀\0Wat moet ik
nou toch doen?"
"002_a","(\0촁\0Ik breng het terug!"
"002_b","(\0촁\0Breng het later terug!"
"003","('촀\0Zo te zien heeft s촀 per ongeluk iets bij mij laten bezorgen.\0\0(촀\0Ik zou het graag zelf naar 2hemhaar toe
brengen, maar ik moet nog een
heleboel doen.
(촀\0Zou jij het anders bij 2hemhaar kunnen
bezorgen?"
"003_a","Uiteraard!"
"003_b","Sorry, liever niet."
"004","(촀\0Echt?!
\0( (7촀\0Wat ben je toch een
teamspeler, n\0.\0\0(%촀\0Okén\0\0 (촀\0Geef dit dan alsjeblieft aan
\0
s촀!"
"005","(촀\0Heus?!
\0( (촀\0Je bent mijn redder in nood,
n\0!\0\0(촀\0Kun je dit dan aan s촀 geven?"
"006","(촀\0Het is echt geen probleem?
\0 (촀\0Bedankt,
n\0!\0\0(%촀\0Oké,
\0 (""촀\0geef dit dan alsjeblieft aan
s촀."
"007","(촀\0Je hebt gelijkn\0\0 Het is mijn fout. Ik
moet gewoon sorry zeggen en mijn
verantwoordelijkheid nemen.\0\0(촀\0Dank je, n\0. Ik voel me al veel beter, n\0."
"008","(7촀\0Ja, als het echt iets heel belangrijks
was, zou (%촀\0het toch niet zomaar bij mij
zijn blijven liggen, toch?\0\0(촀\0Als ik na mijn training nog tijd over
heb, ga ik wel even langs om het
terug te brengen."
"009","(촀\0Ik snap het.
\0F (촀\0Het is niet sportief van
me om de verantwoordelijkheid bij
jou te dumpen.
(%촀\0Sorry, n\0.
\0 (촀\0Ik los dit zelf wel op."
"101","(촀\0Ik moet je om een gunst vragen,
n\0.\0\0(촀\0s촀 helpt me zo vaak en nu heb ik een cadeautje voor 2hemhaar.\0\0(2촀\0Maar ik word altijd een beetje
verlegen van dit soort dingen.\0\0(4촀\0Dus eh, misschien zou jij het naar
s촀 kunnen brengen?"
"101_a","Geen probleem."
"101_b","(\0촁\0Doe het maar zelf."
"102","(촀\0Man o man, laatst had ik een flinke
ruzie met s촀.\0\0(촀\0We hadden een discussie over iets en
uit pure koppigheid bleef ik maar
doordrammenn\0\0
(촀\0Ik hoop het met een cadeautje weer
goed te kunnen makenn\0\0 Maar ik durf
het eigenlijk niet te brengen."
"102_a","(\0촁\0Anders doe ik het wel!"
"102_b","(\0촁\0Doe het toch maar."
"103","(촀\0Serieus? Ontzettend bedankt, n\0!
\0 (""촀\0Je bent echt een goede 2 vriendvriendin!"
"104","( 촀\0Meen je dat nou? ('촀\0Ik hoop dat ik nu
geen misbruik maak van jouw
goedheidn"
"105","(7촀\0Ja, je hebt ergens ook wel gelijk.
Dit soort dingen vraagt om een
persoonlijke aanpak.
(촀\0Dank je wel, n\0.
\0 (촀\0Ik voel de persoonlijke groei nu al."
"106","(%촀\0Ja, verontschuldigingen aanbieden
kun je altijd maar beter zelf doen.\0\0(촀\0Bedankt voor deze peptalk, n\0. Nu durf ik het wel aan!"
"108","(%촀\0Eh, ik wil je niet opjagen, maar zou
je het vandaag kunnen doen?"
"109","(%촀\0Het is al laat,
\0 dus het is niet erg als
je wacht tot morgen."
"201","(촀\0s촀 vraagt zich vast af wanneer 2hijze terugkrijgt wat van 2hemhaar is. Fijn dat jij me hiermee helpt."
"202","Ik denk dat s촀 zich zorgen maakt om wat 2hijze kwijt is. (""촀\0Fijn dat je het 2hemhaar wilt brengen!"
"203","(촀\0O, of je bij s촀 wilt bezorgen wat hier per ongeluk bezorgd is!\0\0(%촀\02HijZe vraagt zich vast af waar het blijft,
n\0."
"204","(%촀\0Kun je zorgen dat mijn bedankje bij
s촀 terechtkomt?"
"205","(촀\0Geef s촀 mijn presentje
\0 en zou je namens mij sorry kunnen zeggen?"
