"label","text"
"001","(촀\0Hé, ik heb een idee! Laten we een
klein quizje houden.\0\0(&촀\0Wat zit er in dit pakketje, denk je?
\0(
(촀\0Als je het raadt, zit er misschien wel
een mooie prijs voor je in!"
"002","(%촀\02\0\0촀?
\0 Nou, laten we maar eens gaan kijkenn"
"003","(촀\0Jaaaaa! 
\0Wat een voltreffer!
\0
2\0\0촁!\0\0(촀\0Goed gespeeld, man!"
"004","(촀\0Fout! Het juiste antwoord was:
\0촁!
\0 Jammer, man!"
"005","(촀\02\02\02촃}\0\0 2촀diedatdie ik net teruggekregen heb, 2촀isiszijn nu van jou!"
"006","(촀\0Dat betekent dat jij wegloopt met
2\02촃}\0\0 2촀diedatdie ik vergeten was."
"007","(촀\02촀DieDatDie 2촃}\0\0 2촀diedatdie ik besteld had, 2촀isiszijn nu van jou!"
"008","(7촀\0Hehehe, cool dat je even de
postbode wilde uithangen.\0\0(""촀\0Bedank s촁 alsjeblieft voor me!"
"009","(촀\0Hehehe, bijna, bijna.
\0 (""촀\0Maar bedankt
voor je hulp, man.\0\0(촀\0En wil je s촁 ook namens mij bedanken?"
"101","(%촀\0Bedankt voor het bezorgen van het
pakje, n\0.\0\0(촀\0Ik heb een klein bedankje voor je,
alsjeblieft!"
"102","(%촀\0Cool van je dat je het pakje langs
wilde brengen, n\0.\0\0(촀\0Dankzij jou wil ik het goedmaken
met s촁.\0\0(\0촀\0Pak aan,
\0 een bedankje voor de
moeite!"
"103","(촀\0Beloof me dat je goed voor deze
ongelofelijke actiefoto zult zorgen!"
"104","(촀\0Weet je waarom je 2\0}\0 krijgt?
\0 (%촀\0Omdat je 2촀hemhetze verdient!"
"105","(촀\0Met mijn 2촃}\0
\0(촀\0 scoor je veel stijlpunten!"
"106","(촀\0Laat 2\02촃}\0 je smaken!
\0 (""촀\0Superlekker spul!"
"107","(촀\0Bedankt dat je even langs wilde
joggen om het pakje te bezorgen,
n\0."
"108","(촀\0Bedankt voor het bezorgen van het
cadeautje, n\0!\0\0(%촀\0Ik ben er klaar voor om vrede te
sluiten met s촁."
"109","(촀\0Als bedankje krijg je mijn oude
2촃}\0."
"110","(7촀\0Wees er maar zuinig op! Wanneer ik ooit wereldkampioen 촀 word, zul je zwemmen in de klingels."
"111","(촀\0Hier is een kleinigheidje voor de
grote gunst die je mij gedaan hebt:
mijn 2촃}\0."
"112","(7촀\0Hehehe, hopelijk vind je dit soort
dingen leuk."
"201","(촀\0Hé! Maar dat is wat ik een tijdje
geleden aan s촁 geleend heb!"
"202","(촀\0O! Mijn 
\02촃}\0\0!
\0 (\0촀\0Blijkbaar heb ik 2촀hemhetze bij s촁 laten liggen."
"203","(촀\0Huh?! Mijn pakketje is bij s촁 bezorgd?\0\0(&촀\0Maarn\0\0 waarom zit het niet meer
in zijn verpakking?"
"203_a","(\0촁\0Het spijt me."
"203_b","Geen idee."
"204","(촀\0Huh? s촁 heeft een cadeautje voor me?\0\0(\0촀\02\02\0}\0\0?
\0 (촀\0Dat is typisch iets voor 2hemhaar, n\0!"
"205","(촀\0Huh? Iets van s촁, voor mij?\0\0(
촀\0Ik denk dat 2hijze zich zorgen maakte
over wat er laatst was gebeurd.
\0( (촀\0Het
spijt mij eigenlijk ook."
"206","(7촀\0Wat ben ik toch vergeetachtig!
\0((촀\0
\0(
(촀\0Bedankt voor je hulp, man!"
"207","(촀\0En ik maar zoeken en zoeken!\0\0(""촀\0Cool dat je even wilde helpen,
n\0!"
"208","(
촀\0Zei je nou: ""Geen idee""? s촁 heeft zeker per ongeluk het pakje geopend.\0\0(촀\0Helemaal prima, man.
\0 Wat kan mij
die verpakking nou schelen? 
\0(""촀\0Dank
je wel, n\0!"
"209","(""촀\0Bedankt dat je even postbode wilde
spelen, n\0!"
"210","(""촀\0Jij bent kampioen pakketjes
bezorgen, n\0!\0\0(%촀\0En dankzij jou komt het weer goed
tussen mij en s촁."
"220","(촀\0Jemig, even de moeite doen om het
in te pakken was schijnbaar te veel
gevraagdn\0\0
(촀\0Sorry, eigenlijk moet ik daarover
niet tegen jou emmeren."
"220_a","(\0촁\0Eerlijk gezegd..."
"220_b","(\0촁\0..."
"221","(촀\0Wat?! Serieus? Jij hebt het pakje
opengemaakt?\0\0(%촀\0Maar goed, ik waardeer je eerlijkheid,
dus ik maak er geen punt van."
"222","(9촀\0Maar eigenlijk moet je wel weten dat
zoiets niet echt sportief is."
"223","(촀\0Zie het als een gele kaartn\0\0 (""촀\0Hier heb je 2\0}\0 voor de moeite. 
\0Bedankt!"
"224","(촀\0Volgende keer krijg je een rode
kaart, hoor!"
"225","(%촀\0Ik kan wel raden wat die schuldige
blik van je te betekenen heeft.\0\0(촀\0Hoe dan ookn\0\0 
\0((촀\0Bedankt voor de
bezorging, n\0!"
"226","(촀\0Ik bedoel, zelfs ik weet wanneer iets
ingepakt moet blijven, en ik ben nou
niet bepaald verfijnd.
(%촀\0Maar zoals ik al zei,
\0 ga ik me er niet
al te druk over maken.
\0 (촀\0Bedankt,
n\0. 2\0n\0!"
"227","(%촀\0Maar ach, je moet een n\0 niet in de bek kijkenn\0\0 of wat het
gezegde ook is.
(촀\0En n\0, ik ben echt onder de indruk van jou als postbode, n\0!"
"228","(%촀\0Jij weet er niets van? In ieder geval
bedankt voor het bezorgen van het
cadeautje, n\0.
(촀\0Dankzij jouw goede voorzet kunnen
s촁 en ik weer vrede sluiten."
"230","(촀\0Wat?! Jij bent de boosdoener?"
"231","(촀\0Goed dann\0\0 Omdat je er eerlijk over
was, zal ik je voor deze keer
vergeven."
"232","(촀\0Maar dat soort geintjes wil ik niet
meer zien!"
"233","(%촀\0Het pakje uitpakken was een misser,
maar je hebt me wel de inhoud
gebracht.
(촀\0Dat vraagt wel om een bedankje.
\0
Alsjeblieft, 2\0}\0."
"234","(""촀\0Maar pas de volgende keer beter op!"
"235","(촀\0Niet cool! Ik weet dat we maten zijn,
maar toch doe je dat niet!"
"236","(촀\0Hé! Een beetje respect voor
andermans privézaken!"
"237","(촀\0Ach, je hebt je fout tenminste
eerlijk toegegeven. Zand erovern\0\0
\0
(:촀\0voor deze keer."
"238","(촀\0Eigenlijk was deze bestelling een
cadeautje voor joun\0\0\0\0(\0촀\0En dat is nog steeds zo, pak aan.
Maar kap ermee om zomaar pakjes
open te maken!"
"239","(%촀\0Maar niet meer doen, ja?"
