"label","text"
"001","O,
\0 (촀\0wat heb je dan?"
"002","( 촀\0Wat?
\0 Niks dus?"
"003","(촀\0O, dat had s촁 van me geleend. (\0촀\0Ik heb er geen seconde meer aan gedacht!"
"004","( 촀\0Huh?
\0 Ik was wat vergeten?"
"005","(촀\0Wat? Mijn pakje was per ongeluk
bezorgd bij s촁?"
"006","(&촀\0Een cadeautje voor mij van
s촁?"
"007","(촀\0Huh? Iets van s촁 voor mij?"
"101","(촀\0Toe maarn\0\0 Zelfs helemaal ingepakt?

\0Wat aardig van haar."
"102","(%촀\0Jemig, ze heeft alles zo mooi
ingepakt. Zo te zien maakte ze zich
er flink zorgen over."
"103","(7촀\0Hehehe, zo leen ik haar graag vaker
iets uitn\0\0
\0 Wat een mooi pakje!
\0 (촀\0Het
lijkt net een cadeautje!"
"104","(%촀\0Wauw, ze heeft echt haar best
gedaan.
\0( (촀\0Dat soort dingen hoef je
toch niet in te pakken!"
"105","(%촀\0Hij heeft zelfs wat pakpapier
opgesnord.
\0 (2촀\0Hehehe, van dat soort
dingen word ik nou blij."
"106","(촀\0Ingepakt? Daar heeft hij tussen de
sit-ups door tijd voor gevonden?
\0 De
wonderen zijn de wereld nog niet uit."
"107","(%촀\0Helemaal netjes verpakt, toe maar.
\0
(촀\0Hehehe, zou hij het zelf gedaan
hebben?"
"108","(촀\0Hij had echt niet iets hoeven
inpakken dat al van mij is.
\0 (촀\0Maar ik
had het ergens kunnen verwachten."
"109","(촀\0Bedankt voor je hulp, n\0!\0\0(""촀\0En bedank s촁 alsjeblieft namens mij!"
"201","(촀\0Mijn 2촃}\0\0! Dus s촁 had 2촀hemhetze?
\0 (\0촀\0Ik had de hoop al bijna opgegeven!"
"202","(촀\0Dit lag bij s촁? Ehn\0\0 Ik kan het me niet herinnerenn\0\0 ( 촀\0O ja, toch wel!"
"203","(촀\0Mijn 2촃}\0\0! O, had ik 2촀hemhetze bij s촁 laten liggen?\0\0(7촀\0Ik had er al niet meer op gerekend en heb nu al 2P촀een nieuwe&een nieuw exemplaarnieuwe."
"204","(촀\0Yo!
\0( (촀\0Je hebt wel een bedankje
verdiend voor je hulp."
"205","(촀\0Bedankt dat je postbode wilde
spelen.
\0 (촀\0Je bent een echte 2 vriendvriendin,
n\0!"
"301","(&촀\0Hmn\0\0 Wat hebben we hier?"
"302","(촀\0O! Dat 2X촀is de nieuweis het nieuwezijn de nieuwe 2촃}\0\0 (\0촀\02촀diedatdie ik laatst heb besteld!\0\0(촀\02:촀Die zalDat zalDie zullen dan wel bij s촁 bezorgd zijn."
"303","(촀\0Ehn\0\0
\0 Wat zou dit kunnen zijn?
\0 Soms
heb ik de grootste moeite om me te
herinneren wat ik besteld heb."
"304","(2촀\0Hehehe, dit pakje was eigenlijk als
cadeautje voor jou bedoeld."
"305","Maak je het nu meteen open?"
"305_a","Ja, ik wil weten wat het is!"
"305_b","Nee, dat doe ik later wel."
"306","(""촀\0Hopelijk heb ik iets leuks voor je
uitgekozen.
\0 Maak het pakje gerust
thuis open."
"307","(촀\02\02\0}\0\0!
\0( (%촀\0Ik vond dat je wel nieuwe kleren kon gebruiken.\0\0(촀\0En n\0, vind je het leuk?
\0 (7촀\0Hopelijk staat mijn cadeautje je goedn"
"308","(촀\02\02\0}\0\0!
\0 Haha! Ben je verbaasd?"
"309","(\0촀\0(%촀\0Ik heb lang nagedacht over wat je
thuis goed zou kunnen gebruiken.\0\0(촀\0Hopelijk kan mijn cadeautje je huis
een beetje opleuken!"
"313","(7촀\0Ik had zo het gevoel dat je dat wel
kon gebruiken, n\0."
"400","($촀\0Wat zou erin kunnen zitten?
\0( (\0촀\0Hehe,
daar kan ik maar op één manier
achter komenn"
"401","(촀\02\02\0}\0\0!
\0 (촀\0Wauw, die kleur is een schot in de roos."
"402","(촀\0O!
\0 2\02\0}\0\0!
\0 (촀\0Zo zo, iemand weet wat ik leuk vind."
"403","(촀\02\02\0}\0\0!
\0 (촀\0Daar kan ik wel voor warmlopen!"
"404","(촀\0Bedankt dat je het pakje hebt langsgebracht, n\0. 
\0Je bent een kampioen!\0\0(""촀\0En kun je s촁 ook voor me bedanken,
\0 n\0?"
"405","(촀\0Heel erg bedankt voor je hulp,
n\0!\0\0(%촀\0Dankzij jou denk ik dat ik weer (촀\0vrede
kan sluiten met s촁."
"411","(%촀\0Ik vraag me af of s촁 zich erg heeft uitgesloofd om dit voor me te doen.
\0 Zo te zien wel."
"412","(7촀\0Als s촁 dit soort aardige dingen
\0 blijft doen,
\0 blijft er niets van mijn stoere imago over."
"413","(촀\0Je zou het niet altijd zeggen, maar zo te zien laat ik s촁 niet helemaal koud."
"414","(%촀\0Ah, s촁 geeft toch om me!
\0 
\0(촀\0Helemaal goed!"
"415","(%촀\0Zou s촁 zijn spaarvarken hebben moeten plunderen voor mijn presentje?"
"416","(촀\0Die s촁 doet soms onverwachte dingenn\0\0 (2촀\0Maar hij is uiteindelijk een coole gast."
"417","(%촀\0Je kunt zeggen wat je wilt over s촁, maar (촀\0hij bedoelt het meestal wel goed."
"418","(촀\0Soms weet ik niet wat er in het hoofd
van s촁 omgaat,
\0 (촀\0maar hij is zo slecht nog niet."
