"label","text"
"001","(촀\0Hé, ga je er vandoor?"
"001_a","Ja."
"001_b","Oeps, foutje."
"002","( 촀\0O! Moet je ergens anders zijn?"
"002_a","Ja, sorry."
"002_b","Nee joh."
"003","(촀\0Yo!
\0 (촀\0Ga je zomaar ineens weg?!"
"003_a","(\0촁\0Ik moet ergens zijn."
"003_b","Eh, nee."
"004","(%촀\0In dat geval taai ik ook maar afn\0\0
(""촀\0Zie je later, n\0!"
"005","(%촀\0Oké, dan ga ik ook maar op huis aan.
\0(
(""촀\0Tot kijk, n\0!"
"006","(\0촀\0(촀\0Ach, het is zo zoetjes aan ook tijd
voor mijn volgende work-out. 
\0((""촀\0Later,
n\0!"
"007","(촀\0Ha! Ik maakte me even zorgen dat
je hem gewoon zou peren,
n\0."
"008","(촀\0Hehehe, daar had je me mooi tuk.
\0(
(7촀\0Als je het goed vindt, wil ik hier nog
wat langer rondhangen."
"009","(촀\0Hahaha! Daar ben ik goed ingetuind!
\0
Ik dacht even dat je me hier alleen
zou achterlaten!"
"100","Ik moet er weer vandoor.
\0( (""촀\0Maar cool
van je dat ik even langs mocht
komen, n\0."
"101","(촀\0Is het alweer zo laat?! Ik moet gaan!
\0((%촀\0
Die spieren trainen zichzelf niet,
weet je. (""촀\0Later, n\0!"
"102","(촀\0Het was heel gezellig,
\0( (%촀\0maar ik moet weer opstappen!
\0 Bedankt, n\0!"
