"label","text"
"001","(""촀\0Yo! Ik ben er hoor!"
"002","(촀\0Hallooooo, n\0!"
"003","(촀\0Hé, n\0, ik ben er!"
"004","Yo n\0!
\0 Ik ben het, n
\0!
x"
"005","2\0n\0!
\0 Ik ben het, n
\0!
x"
"006","Yo n\0! Had je misschien een krachtpatser besteld? (촀\0Ik ben het, n
\0!
x"
"007","Joehoe, n\0! Ik ben het, n
\0! Ben je thuis?
x"
"008","2\0n\0!
\0 Ben je thuis?
x"
"009","Hmn\0\0 Misschien is 2hijze naar de
sportschool?
x"
"010","Zo te zien is n\0 niet thuisn\0\0 Ach, dan heb ik meer tijd voor mijn work-out.
x"
"011","(촀\0Wakker worden, n\0!
\0 (.촀\0
\0(Misschien is het beetje te vroeg. 2\0n\0."
"012","(""촀\0Goedemorgen, n\0!
\0( (촀\0Hopelijk ben ik niet te vroeg!"
"013","(촀\0Hé, n\0!
\0( (7촀\0Sorry dat ik er pas zo laat ben. 2\0n\0."
"014","(7촀\0Yo n\0, sorry dat ik zo laat benn\0\0 (촀\0of
\0 vroeg?\0\0(.촀\0Nog even en het is de tijd dat ik
normaal zou opstaan voor mijn
ochtendgymnastiekn"
"100","(촀\0O, waar zit ik met mijn hoofd?!
\0( (촀\0Ik
heb nog een cadeautje voor je.
\0
Alsjeblieft!"
"101","( 촀\0Yo! Ik heb een cadeautje voor je.
\0(
(촀\0Veel plezier ermee!"
"102","(촀\0O ja, dit cadeautje is voor jou!
\0( (2촀\0Had je
niet gedacht, hè?!"
"103","(촀\02\02\0}\0!
\0( (촀\0Ik zag 2촀hemhetze toevallig bij het kopen van proteïnedrankjes. Wat denk je ervan?"
"104","(%촀\02\02\0}\0!
\0( (촀\0Hopelijk heb ik precies het juiste voor je uitgekozen!"
"105","(촀\02\02\0}\0!
\0( Zo te zien was mijn presentje een schot in de roos! 2\0n\0!"
"200","(촀\0Ik heb een idee! 
\0((촀\0Wat dacht je van een
spelletje of zo?"
"200_a","Graag!"
"200_b","Nu niet, dank je."
"201","(촀\0Yo n\0! Nu ik hier toch ben, kunnen we net zo goed een spelletje spelen. (촀\0Doe je mee?"
"201_a","Klinkt leuk!"
"201_b","Ik pas."
"202","(%촀\0Dus n\0, wat dacht je van een spelletje?
\0( (촀\0Maar denk maar niet dat je van me kunt winnen!"
"202_a","Laten we spelen!"
"202_b","Je hebt vast gelijk..."
"203","( 촀\0Ik snap het volkomen.
\0( (촀\0Zulke bicepsen
als deze zijn ook intimiderend! Ha!
(%촀\0Dan snuffel ik even rond, oké?"
"204","(&촀\0Geen interesse?
\0( (\0촀\0Maakt niet uit.
\0( (촀\0Dan
neus ik hier een beetje rond, als je
het goed vindt, n\0."
"205","(%촀\0Als het niet je ding is, is het niet je
ding.
\0( (촀\0Dan hangen we hier toch
gewoon even?"
