"label","text"
"001","(촀\0Sorry, ik voelde me niet zo lekker
toen je eerder op bezoek kwam,
n\0.
(%촀\0Maar toen kreeg ik een \0medicijn \0￿van s\0촀 (촀\0en nu ben ik weer in topvorm! 2\0n\0!"
"002","(촀\0Fijn dat je even langs bent gekomen,
n\0.\0\0(%촀\0Ik heb net van s\0촀 een \0medicijn \0￿gekregen, 
\0((5촀\0en met wat rustige push-ups ben ik zo de oude!"
"003","(촀\0Het spijt me dat ik laatst niet de fitte
gastheer was die je gewend bent,
n\0!\0\0(촀\0Maar ik voel me weer helemaal in
orde dankzij het \0medicijn \0￿van
s\0촀. 2\0n\0."
"004","('촀\0Sorry dat je laatst hebt moeten zien
dat zélfs ik af en toe ziek ben. (5촀\0Maar
ik ben weer topfit, n\0.\0\0(%촀\0Dankzij het \0medicijn \0￿van die aardige
s\0촀(촀\0 voelen mijn spieren weer als vanouds!"
"005","(촀\0Poeh! Ik voelde me laatst echt knap
belabberd.\0\0(%촀\0Maar s\0촀 heeft me een \0medicijn \0￿gegeven waardoor (촀\0ik weer beter ben! 2\0n\0!"
"006","(촀\0Ik was vandaag ziek, dus mijn
normale ochtendwork-out ging niet
doorn\0\0
(%촀\0Maar s\0촀 heeft me aan een \0medicijn \0￿geholpen. (촀\0Dus laat die sit-ups maar komen!"
"007","(7촀\0Laatst had ik een koutje gevat.
\0 (촀\0Kun
je het geloven dat zo'n stomme
verkoudheid mij heeft geveld!
(촀\0Maar s\0촀 heeft me een \0medicijn \0￿gebracht en 
\0((촀\0voel ik me weer stukken beter, n\0."
"008","(촀\0Onlangs heb ik het afgelegd tegen
een verkoudheid. 
\0Het was erg
gênant.
(%촀\0Maar s\0촀 heeft me een \0medicijn \0￿gegeven
\0 enn\0\0
\0( (촀\0Kom maar op! 2\0n\0."
"101","(촀\0Bedankt voor het \0medicijn\0￿!
\0( (""촀\0Dankzij
jou kan ik mijn training hervatten!
2\0n\0!"
"102","(촀\0Ik voel me zoveel beter nu ik dat
\0medicijn \0￿genomen heb!
\0 (촀\0Ik hoor mijn
halters al roepen!"
"103","(촀\0Dankzij je \0medicijn \0￿voel ik me weer
hartstikke goed! 
\0Je bent de beste,
n\0!\0\0(촀\0Het is de hoogste tijd
\0 om alle
buikspieroefeningen die ik gemist
heb, weer in te halen, n\0!"
