"label","text"
"001","(촀\0Laat het me weten als je iets ziet wat
je wilt kopen, oké?\0\0(7촀\0Ik moet alleen wel iets overhouden
om mee te gewichtheffen, n\0n"
"002","(%촀\0Laat het me weten als iets van mij
je aanstaat!
\0((촀\0 Misschien dat ik het wel
kwijt wil, n\0."
"003","(%촀\0Zeg het maar als je 
\0iets wilt hebben.
\0(
(촀\0Niet alles is vrij van zweet, maar dat
vind je vast niet erg, n\0."
"004","($촀\0Wat vind je van mijn stekkie?
\0( (%촀\0Ik zat
trouwens net te denken om wat
spullen van de hand te doen.\0\0()촀\0Laat het weten als er iets is wat je
bevalt. 
\0((
촀\0Ik wil niet van alles af,
\0( (""촀\0maar je
mag het altijd vragen, n\0!"
"004_a","Zeker! Ik heb interesse."
"004_b","Nee, bedankt."
"005","(%촀\0Ik wil wel wat van mijn spullen
verkopen als je interesse hebt. 
\0(
(촀\0Maar niet alles, hoor.\0\0(촀\0Sommige dingen til ik te graag!"
"005_a","Ik zie iets leuks."
"005_b","Nee, ik hoef niets."
"006","(&촀\0Zie je nog iets dat je leuk vindt? 
\0((%촀\0Laat
het me weten als dat zo is. Ik wil wat
dingen verkopen, n\0."
"006_a","Ja, ik denk het."
"006_b","Bedankt, maar nee."
"007","(&촀\0Echt? Wat vind je leuk?"
"008","( 촀\0O echt?
\0( (촀\0Wat?"
"009","(%촀\0O? Wat vind je leuk?"
"010","( 촀\0Nee? 
\0((촀\0Je hoeft niet verlegen te zijn."
"011","( 촀\0Echt? 
\0((촀\0Ook goed."
"012","(&촀\0Niks?
\0((촀\0 Mijn smaak is vast wat te
gespierd voor je."
"100","(촀\0Mijn 2촃}\0\0?
\0( (촀\0Ja, mooi hè?\0\0(7촀\0Ik ben er erg aan gehecht, maar als
jij 2촀hemhetze wilt, kan ik 2촀hemhetze verkopen
voorn\0\0 (촀\0Z\0!"
"100_a","Ja, graag!"
"100_b","Nee, laat maar."
"101","(촀\0Mijn 2촃}\0\0 dus?
\0( (%촀\0Wat dacht je van Z\0?"
"101_a","Deal!"
"101_b","Nee."
"102","(%촀\0Mijn 2촃}\0\0n\0\0 Ik verkoop 2촀hemhetze voor 
\0(Z\0!"
"102_a","Dat klinkt goed!"
"102_b","Nee, bedankt."
"103","( 촀\0O? 
\0(Dat spijt me."
"104","( 촀\0Hè? 
\0(('촀\0Zo te zien heb je niet genoeg
klingels.
\0((촀\0 Sorry maar ik kan 2촀hemhetze niet
gratis wegdoen. 2\0n\0."
"200","(촀\0Veel plezier ermee!"
"201","(촀\0We hebben een deal!
"
"202","(촀\0Bedankt! Prettig zaken met je te
doen!"
"203","(2촀\0Zorg er goed voor!
\0((촀\0 En sorry voor de
zweetvlekken!"
"204","(7촀\0Zorg er net zo goed voor als dat je
voor je favoriete loopband zou
zorgen."
"205","(%촀\0Ik doe 2촀hemhetze niet graag van de handn\0\0
(""촀\0Maar eerlijk is eerlijk. 20촀Hij isHet isZe zijn van jou!"
"206","( 촀\0O! 
\0Wat zijn je zakken vol. 
\0Wacht, is
dat soms een nieuwe manier om je
benen te trainen?
\0( (촀\0Cool!
(7촀\0Maak je niet dik. 
\0Ik stuur het je
gewoon op. 
\0Blijf jij je maar richten
op je benen, n\0!"
"300","(촀\0Mijn 2촃}촀?!
\0( ('촀\0Sorry, maar mijn kleine insectenvriend kan echt niet weg!"
"301","(촀\0Mijn 2촃}촀?!
\0( (
촀\0Daar heb ik zwemmen van geleerd!
\0 Of ""trappelen""n\0\0\0\0('촀\0Sorry, maar dat gaat echt niet."
"302","(촀\0Mijn 2촃}\0\0?
\0( (%촀\022촀Die isDat isDie zijn best mooi, hè? 
\0(('촀\0Maar 2촀diedatdie kan ik niet verkopen. 
\0Sorry."
"303","()촀\0Heb jij ooit iets gehad waardoor je jezelf 26촀een echteeen echt
echte n\0 voelde? 
\0(촀\0On\0\0 waarschijnlijk niet.\0\0('촀\0Sorry, maar 2촀diedatdie kan ik echt niet van
de hand doen."
