"label","text"
"001","(촀\02\02\0}촀!
\0(촀\0 Dat is een treffer voor jou!"
"002","(촀\0GOAL!
\0( Ongelooflijk, het is 2\0
}촀!"
"003","(촀\0
\02\02\0}\0\0!
\0 (촀\0Ik wist dat ik op je kon rekenen, n\0!"
"004","(촀\0Wat een prestatie!
	\0
\0( (촀\0Je hebt 2\0}\0\0 gevangen! 
\0Geef maar hier, man!"
"004_a","Alsjeblieft, voor jou!
Pak aan!"
"004_b","Sorry, foutje.
Ik heb me vergist."
"005","(촀\0Echt waar?!
\0 (촀\0Cool, man!"
"006","(촀\0On\0\0 Echt?
\0 (\0촀\0Het kan me dus niet
schelen
\0 wat voor soort het is, zolang
het maar een gehoornde kever is.
(%촀\0De toekomst van mijn krachttraining
hangt van jou af!
\0 2\0n\0."
"007","(촀\0On\0\0 Serieus?
\0 (\0촀\0Maar ik vind ieder soort
hertkever dus eigenlijk prima.\0\0(3촀\0Ik moet gewoon weten hoe ik ook
zulke sterke kaken kan krijgen!"
"008","(촀\0On\0\0 Meen je dat?
\0 (\0촀\0Vergeet niet dat ik
ieder soort cicade prima vind!\0\0(%촀\0De strakheid van mijn wasbordje
\0(6촀\0
hangt volledig af van jouw succes,
n\0!"
"010","(촀\0On\0\0
\0 Ik hoopte dat ik het klapwieken
van de vleugels een beetje kon
afkijken!
(%촀\0Het maakt me dus niet uit wat voor soort vlinder, n\0. (촀\0Zolang hij maar vleugels heeft!"
"011","(촀\0On\0\0 Meen je dat?
\0(\0촀\0\0\0(%촀\0Als ik sneller wil zijn, moet ik echt
een libel bestuderen. En je weet
dat de soort me niet uitmaakt!"
"012","(촀\0On\0\0 Echt?
\0 (\0촀\0Je weet dat ik ieder insect
goed vind zolang het maar op een
bloem te vinden is, toch? (촀\0Bedankt!"
"013","(촀\0On\0\0 Maar
\0 (\0촀\0je weet toch dat het soort
insect me niet uitmaakt, als het maar
op boomstronken te vinden is.
(촀\0Bedankt, n\0!"
"021","(촀\0Het is je gelukt!
\0 Dat 2L촀is een mooieis een mooizijn mooie }촀!"
"022","(촀\0Hartstikke goed!
\0 Je hebt 2\0
}촀!"
"023","

\0(촀\0Wat?! 
\0
	\0(촀\0Kijk nou toch eens wat een
2&촀
mooiemooi
mooie }\0\0! 20촀Hij isHet isZe zijnn\0\0 20촀Hij isHet isZe zijnn\0\0
\0 (촀\0zo mooi!"
"024","(촀\0Wat?!
\0
	\0 Maar is dat 2\0}\0\0?!
\0 (촀\0Wat een topprestatie!"
"024_a","Alsjeblieft!
Voor jou!"
"024_b","Wacht, foutje...
Ik heb me vergist!"
"025","(촀\0Ik kan het bijna niet geloven! 
\0(촀\0Ah,
dit is fantastisch!"
"026","(촀\0On\0\0 Echt?
\0 (\0촀\0Ik wil alleen maar een
zoetwaterzwemmer, wat voor een
maakt me geen fluit uit.\0\0(%촀\0Alhoewel, als je er eentje ziet die zin heeft in 촀, zou ik dat heel cool vindenn"
"027","(촀\0On\0\0 Meen je dat?
\0 (\0촀\0Denk eraan dat
het soort me niet uitmaakt, ik wil er
enkel eentje uit de zee!\0\0(%촀\0Ik reken op je, n\0!"
"031","(촀\0Goed gespeeld!
\0 Na een goede
wedstrijd kregen we van de trainer
altijd een ijsjen\0\0
(""촀\0Maar ik heb alleen maar dit voor je!"
"032","(촀\0Je verdient een medaille! (촀\0Maar ik heb
er geenn\0\0 Dus krijg je dit van me!"
"033","(%촀\0Bedankt!
\0( Zo'n topprestatie verdient
een medaille. (촀\0Maar omdat ik die niet
heb, (촀\0krijg je dit van me!"
"034","(촀\0Bedankt!
\0 (촀\0Je hebt de overwinning in
de
\0 wacht gesleept!
\0 (""촀\0Hier is je
beloning!"
"041","(%촀\0Je hebt mij zo goed geholpen dat ik jou nu graag helpn\0\0 Aan 2\0}\0!\0\0(촀\0Van dat soort dingen rondslepen
krijg je enorme armspieren."
"042","(%촀\02\0n\0, je hebt vandaag veel punten bij me gescoord. Hier, 2\0}\0!\0\0(촀\0Gebruik 2촀hemhetze goed en je wordt gegarandeerd een kei in 촀!"
"043","(%촀\0Vandaag heb je je bewezen als
waardevolle teamspeler. Alsjeblieft,
2\0}\0!\0\0(촀\0Hiermee heb je in een mum van tijd de strakste buikspieren, n\0!"
"044","(%촀\0Je hebt me uit de brand geholpen! 2 촀DezeDitDeze 2촃}\0 heb je zeker wel verdiend!\0\0(촀\020촀Hij isHet isZe zijn gloednieuw en nooit,
\0 maar
dan ook nooit gebruikt voor
krachttraining.\0\0(4촀\0Eh, let niet op die zweetvlek, hehe."
"045","(%촀\0Als bedankje geef ik je graag mijn 2촃}\0! 2Z촀Zoiets komtZoiets komt$Zulke dingen komen altijd van pas!"
"046","(%촀\02 촀DezeDitDeze 2촃}\0 is voor jou als bedankje!\0\0(촀\0Zoiets kun je ongetwijfeld gebruiken
bij je dagelijkse work-outs!"
"051","(촀\0Echt, n\0?!"
"052","(촀\0Huh? 
\0Echt, n\0?!"
"053","(촀\0Hé,
\0 heb je iets voor me of niet,
n\0?!"
"054","(&촀\0Je hebt je vergist?
\0 Weet je soms niet
wat er in je zakken zit, n\0?"
"101","(%촀\0Ik wil een gehoornde kever!
\0 (\0촀\0Wat
voor een maakt me niet uit!\0\0(
촀\0Ze schijnen graag op bomen te
zitten,
\0( (촀\0n\0."
"102","(%촀\0Ik wil een hertkever!
\0 (\0촀\0Ik ben met
ieder soort tevreden!\0\0(
촀\0Ze zijn meestal te vinden
\0( op bomen.
(촀\0Succes, man. 2\0n\0."
"103","(%촀\0Ik ben op zoek naar een cicade!
\0 (\0촀\0Wat
voor soort maakt me niet uit, ik ben
niet kieskeurig.
(
촀\0Ze houden heel erg van zingen.
\0 Volg
dus hun gezang om ze te vinden.\0\0()촀\0Kijk met je oren en luister met je
ogen.
\0 ((촀\0Volg mijn advies en je zult
winnen in het leven."
"105","(%촀\0Ik heb een vlinder nodig!
\0 (\0촀\0Wat voor
soort maakt me niet uit, maar
\0 ik wil
wel een mooie!\0\0(
촀\0Al zijn ze natuurlijk allemaal,
\0


\0MAAR DAN OOK ECHT ALLEMAAL
\0
	\0
hartstikke mooi.\0\0(7촀\0Ahum.
\0 Er fladdert hier vast wel
eentje in de buurt, n\0."
"106","(%촀\0Ik heb een libel nodig
\0(\0촀\0 en het maakt
me niet uit wat voor soort.\0\0(7촀\0Als je een beetje rondwandelt, kom
je er misschien een tegen."
