"label","text"
"001","(촀\02\02\0}\0\0!\0\0(촀\0Cool, man! Ik kan niet wachten om
2촀hemhetze te dragen!"
"001_a","Waarom wachten?"
"001_b","Misschien later?"
"002","( 촀\02\02\0}\0\0!\0\0(7촀\0Zoiets heb ik nog nooit gedragen.
\0
(
촀\028촀Zou hijZou hetZouden ze me staan?"
"002_a","Probeer maar snel uit!"
"002_b","De kans is klein..."
"003","(촀\0Huh? Maar dit 2촀isiszijn 2\0}\0\0n\0\0
\0( (촀\0Ik draag nu precies 2<촀dezelfdehetzelfdedezelfde!\0\0(7촀\0Eigenlijk is dat supercool, want dat
betekent dat we hele goede vrienden
zijn."
"004","(""촀\0Gelijk heb je! 
\0((촀\0Ik kleed me meteen om!"
"005","(%촀\0Ja, voor dat soort dingen kun je
inderdaad beter je tijd nemen."
"006","(%촀\0Ga ik meteen doen!"
"007","(촀\0Jij bent recht voor zijn raap!
\0( (%촀\0Oké, ik
denk dat ik deze kleding een ander
keertje pas."
"100","(촀\0Wat denk je ervan?"
"100_a","Staat je geweldig!"
"100_b","(\0촁\0Hmm..."
"101","(촀\0Ahh, dank je wel! Complimentjes zijn
de benzine voor mijn training."
"102","(&촀\0O jee, niet cool? Dat is jammer."
"102_a","Het staat je juist goed!"
"102_b","(\0촁\0Ja, echt jammer."
"103","(촀\0O! Gelukkig maar.\0\0(2촀\0Maar gauw erin gaan trainen! Zonder
mijn vertrouwde zweetlucht voelt
geen enkel kledingstuk eigen!"
"104","('촀\0O, dat is klare taal.
\0 (촀\0Maar dat kan ik
wel waarderen."
"105","(촀\0Wel jammern\0\0
\0 Maar misschien ben ik
gewoon niet het juiste type voor
zulke kleren, n\0."
"201","(%촀\0Het verbaast me helemaal niet dat s촁 precies weet (촀\0wat mij goed staat."
"202","(촀\02\0s촁 ziet er altijd piekfijn uit, dus zij weet wel wat ze voor anderen moet uitkiezen."
"203","(%촀\02\0s촁 heeft een goed modegevoel, hè?
\0 (촀\0Zelfs een lomperik als ik ziet dat!"
"204","(촀\0Ik heb er nooit zo over nagedacht,
maar s촁 heeft (%촀\0best wel gevoel voor mode, hè?"
"205","(%촀\0Ik kan niet geloven dat ik het op
het gebied van mode (촀\0afleg tegen
s촁."
"206","(
촀\0Dus s촁 heeft betere smaak dan ikn\0\0
\0 (촀\0Kun je goede smaak trainen?"
"207","(
촀\0s촁 heeft smaakn\0\0
\0 (촀\0Wie had dat gedacht?!"
"208","Dat s촁 zo modebewust is, wist ik niet.
\0 (촀\0Ik zie die gast nu met hele andere ogen!"
"209","(%촀\0Ahhh, als s촁 zo haar best doet, moet ik ook maar sorry zeggen!"
"210","(촀\0Zo te merken zit s촁 er erg over in wat er gebeurd isn\0\0
\0 (%촀\0Ik moet dan maar snel met haar praten!"
"211","(%촀\0Als s촁 zoveel geeft om onze vriendschap, (촀\0kunnen we het beter proberen uit te praten."
"212","(촀\0Dus s촁 is zich flink druk aan het maken? 
\0(%촀\0Dan is dit het moment om de strijdbijl te begraven."
"213","(촀\0Die arme s촁 is zo te zien helemaal van zijn padje door dit gedoen\0\0
\0 ('촀\0Ik zal met hem gaan praten."
"214","('촀\0Hè, verdraaid. s촁 is beter dan ik in sorry zeggen! (촀\0Dat kan ik niet over mijn kant laten gaan!"
"215","(촀\0Die s촁 is een goede gast. (%촀\0Ik jog even langs om ook mijn verontschuldigingen aan te bieden."
"216","(
촀\02\0s촁 zat flink in de rats, hè?
\0 (촀\0Laat ik ook maar even mijn excuses aanbieden."
"300","(%촀\0s촁 had het in ieder geval goed bedoeld.
\0 (촀\0En daar gaat het uiteindelijk om!"
"301","(%촀\0Dat s촁 het weer wil goed maken, is zo klaar als een klontje.\0\0(촀\0Ze heeft veel moeite gedaan, dus (촀\0ik
kan maar beter ook mijn excuses
aanbieden."
"302","(7촀\0Hehehe, ik had nooit verwacht dat
s촁 zich zo druk zou maken om dit hele gedoe.\0\0(%촀\0Het is wel zo sportief om zelf ook
sorry te zeggen.
\0( (촀\0Ik jog wel even bij
haar langs!"
"303","(%촀\0Wel cool van s촁 om zich te verontschuldigen. (촀\0Dat moet ik ook maar gaan doen.\0\0(7촀\0Ik had niet verwacht dat uitgerekend
s촁 zich hier zoveel zorgen over zou maken."
"304","(%촀\0Wat aardig van s촁,
\0 (7촀\0maar ze had zich echt niet zoveel zorgen hoeven maken.\0\0(촀\0Eigenlijk ben ik degene die zijn
excuses aan zou moeten bieden!"
"305","(촀\0Ik geef het niet graag toe, maar s촁 gedraagt zich sportiever dan ik.\0\0(7촀\0Misschien ben ik ook een beetje een
snotaap geweest.
\0( (%촀\0Ik kan me maar
beter gaan verontschuldigen."
"306","(촀\0s촁 zal altijd een raadsel voor me blijven, maar deze keer zijn zijn gevoelens duidelijk.\0\0(%촀\0Na alle moeite die hij gedaan heeft,
is het minste wat ik kan doen mijn
excuses aanbieden, n\0."
"307","(촀\0Die s촁 is een rare snuiter.\0\0(%촀\0Maar ik zie dat hij in dit geval alleen
maar goede bedoelingen heeft.
\0 (촀\0Ik
hoop dat hij mij ook wil vergeven."
"308","(촀\0De boodschap van 
\0s촁 is luid en duidelijk doorgekomen.\0\0(촀\0Ik ben blij dat hij de eerste stap heeft
genomen.
\0 (%촀\0Nu is de beurt aan mij!"
