"label","text"
"001","To the awesome n\0,"
"002","To my fiery pal n\0,"
"003","What's up, n\0?"
"004","To rock star n\0,"
"005","To my buddy n\0,"
"006","Hey! 2\0n\0!"
"007","The unstoppable n\0,"
"008","Yo, n\0!"
"009","How's it going, n\0?"
"010","My coolest buddy, n\0,"
"201","Keepin' it positive, n
"
"202","–n
"
"203","PEACE! –n
"
"204","Later! –n
"
"205","Take care. –n
"
"206","See you around! –n
"
"207","Later! –n
"
"208","Stay cool. –n
"
"209","Your sidekick, n
"
"210","Ready for anything, n
"
