"label","text"
"001_a","(%촀\0¡Toca una!"
"001_b","('촀\0Ahora no, gracias"
"002_a","(%촀\0¡Me encantaría!"
"002_b","('촀\0Ahora no, gracias"
"003_a","(%촀\0Claro, ¡toca algo!"
"003_b","('촀\0Ahora no, quizás luego"
"004_a","(%촀\0¡Claro que sí!"
"004_b","('촀\0Quizás más tarde..."
"005_a","Toca la que tú quieras"
"005_b","Te diré cómo me siento"
"005_c","¡Toca mi canción!"
"005_d","('촀\0Cambié de idea"
"010_a","(%촀\0¡Sí, dime!"
"010_b","('촀\0No hace falta"
"011_a","(%촀\0¡Compro, compro!"
"011_b","¿Cómo funciona esto?"
"011_c","('촀\0No necesito nada"
"015_a","(%촀\0Te las devuelvo"
"015_b","('촀\0Me las quedo"
"020_a","(%촀\0Claro, yo te ayudo"
"020_b","('촀\0¡Olvídalo!"
"030_a","(%촀\0¡Para mí!"
"030_b","('촀\0Mejor no..."
"031_a","(%촀\0Trato hecho"
"031_b","('촀\0No, gracias"
"032","('촀\0No me hace falta"
"033_a","Quiero una alfombra"
"033_b","Papel de pared mágico"
"033_c","Suelo mágico"
"033_d","No me interesa"
"050_a","Gorro de Año Nuevo"
"050_b","Cañones de confeti"
"050_c","('촀\0Nada de nada"
"051","Rojo"
"052","Azul"
"053","Amarillo"
"054","Verde"
"055","Naranja"
"056","Morado"
"057","Rosa"
"058","Celeste"
