"label","text"
"001","¡Hablemos!
¡Cuéntame algo!
¡Charlemos!
¿Cómo va todo?
¿Qué cuentas?"
"002","Nada para contar
Solo quería saludarte
Bah, olvídalo"
"003","¿Cómo va todo?
¿Qué cuentas?
¿Qué me dices?
¿Alguna novedad?"
"004","Un placer saludarte
Nos vemos
Hasta luego
Chau
Yo ya me iba"
"005","¿Qué era?
¿Me dices una vez más?
¿Cómo era?"
"006","¡Traigo un insecto!
¡Mira este insecto!"
"007","¡Traigo lo que querías!
¡Mira lo que traigo!"
"008","¿Se te cayó esto?
¿Esto es tuyo?
¿Perdiste algo?"
"009","Tengo lo que perdiste
Se te perdió esto
Esto es tuyo, ¿no?"
"010","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"011","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"012","¡Entregado!
¡Entrega hecha!
¡Hecho!"
"013","¡Entrega!
¡Para ti!
¡Te traigo algo!"
"014","Un mueble"
"015","Ropa"
"017","2\0촀un mueble"
"018","2\0촀ropa"
"100","¡Esto es para ti!
¡Un regalo!
Tengo algo que darte"
"110","(%촀\0¡Correcto!
(%촀\0Así es..."
"111","('촀\0¡No, ya no!"
"112","('촀\0¡Cambié de idea!
('촀\0¡Ya no es así!"
"113","(%촀\0Sí
(%촀\0Así es"
"114","('촀\0No, no, no...
('촀\0Espera, espera..."
"115","(%촀\0¡Ya lo sabía!
(%촀\0Eso parece..."
"116","(\0촀\0¿En serio?
(\0촀\0¡No me digas!"
"117","(%촀\0Claro que sí
(%촀\0Por supuesto"
"118","('촀\0Ni idea...
('촀\0No lo sé..."
"119","(%촀\0¡Sí!
(%촀\0Sí, en eso coincidimos"
"120","('촀\0En realidad, no...
('촀\0La verdad, no..."
"121","Otra cosa"
