"label","text"
"MsgActive00","2\0Ȃ촄Tarjeta grafiti"
"MsgActive01","2\0Ȃ촄Tarjeta estrella"
"MsgBaby00","2\0Ȃ촄Tarjeta bebé"
"MsgBirthday00","2\0Ȃ촄Tarjeta de cumpleaños"
"MsgBirthday01","2\0Ȃ촄Tarjeta lazo"
"MsgBirthday02","2\0Ȃ촄Tarjeta globos"
"MsgChristmas00","2\0Ȃ촄Tarjeta árbol festivo"
"MsgChristmas01","2\0Ȃ촄Tarjeta festiva"
"MsgChristmas02","2\0Ȃ촄Tarjeta suéter invernal"
"MsgCool00","2\0Ȃ촄Tarjeta moderna"
"MsgCool01","2\0Ȃ촄Tarjeta camuflaje"
"MsgCute00","2\0Ȃ촄Tarjeta hora del té"
"MsgCute01","2\0Ȃ촄Tarjeta cielo pop"
"MsgEaster00","2\0Ȃ촄Tarjeta Caza del Huevo"
"MsgElegant00","2\0Ȃ촄Tarjeta gemas"
"MsgElegant01","2\0Ȃ촄Tarjeta rosas elegantes"
"MsgEncourage00","2\0Ȃ촄Tarjeta tréboles de la suerte"
"MsgFall00","2\0Ȃ촄Tarjeta libélulas rojas"
"MsgFall01","2\0Ȃ촄Tarjeta hojas secas"
"MsgFall02","2\0Ȃ촄Tarjeta hongos"
"MsgFall03","2\0Ȃ촄Tarjeta bellotas"
"MsgFather00","2\0Ȃ촄Tarjeta Día del Padre"
"MsgGorgeous00","2\0Ȃ촄Tarjeta terciopelo"
"MsgGorgeous01","2\0Ȃ촄Tarjeta decorativa"
"MsgGraduate00","2\0Ȃ촄Tarjeta graduación"
"MsgHalloween00","2\0Ȃ촄Tarjeta calabaza"
"MsgHalloween01","2\0Ȃ촄Tarjeta Halloween"
"MsgLove00","2\0Ȃ촄Tarjeta corazoncitos"
"MsgMother00","2\0Ȃ촄Tarjeta Día de la Madre"
"MsgOther00","2\0Ȃ촄Tarjeta oriental"
"MsgOther01","2\0Ȃ촄Tarjeta correo aéreo"
"MsgOther03","2\0Ȃ촄Tarjeta material escolar"
"MsgOther04","2\0Ȃ촄Tarjeta engranajes"
"MsgOther05","2\0Ȃ촄Tarjeta corazón brillante"
"MsgOther06","2\0Ȃ촄Tarjeta cielo azul"
"MsgShopping00","2\0Ȃ촄Tarjeta regalo"
"MsgSimple00","2\0Ȃ촄Tarjeta sencilla"
"MsgSimple01","2\0Ȃ촄Tarjeta improvisada"
"MsgSnowfes00","2\0Ȃ촄Tarjeta muñeco de nieve"
"MsgSpring00","2\0Ȃ촄Tarjeta flores de cerezo"
"MsgSpring01","2\0Ȃ촄Tarjeta diente de león"
"MsgSpring02","2\0Ȃ촄Tarjeta primavera"
"MsgStar00","2\0Ȃ촄Tarjeta lluvia de estrellas"
"MsgSummer00","2\0Ȃ촄Tarjeta acuario"
"MsgSummer01","2\0Ȃ촄Tarjeta nubecitas"
"MsgSummer02","2\0Ȃ촄Tarjeta hibiscos"
"MsgSummer03","2\0Ȃ촄Tarjeta playa"
"MsgSympathy00","2\0Ȃ촄Tarjeta ""Que te mejores"""
"MsgThanksgiving00","2\0Ȃ촄Tarjeta Día del Pavo"
"MsgThankyou00","2\0Ȃ촄Tarjeta ramillete"
"MsgThankyou01","2\0Ȃ촄Tarjeta formas pastel"
"MsgValentine00","2\0Ȃ촄Tarjeta corazón chocolate"
"MsgValentine01","2\0Ȃ촄Tarjeta bombones"
"MsgWedding00","2\0Ȃ촄Tarjeta nupcial"
"MsgWinter00","2\0Ȃ촄Tarjeta copos de nieve"
"MsgWinter01","2\0Ȃ촄Tarjeta camelia invernal"
"MsgWinter02","2\0Ȃ촄Tarjeta pueblo"
