"label","text"
"ant_F","2\0Ȃ촄osa hormiguera"
"ant_M","2\0ā촃oso hormiguero"
"bea_F","2\0Ȃ촄osa"
"bea_M","2\0ā촃oso"
"brd_F","2\0Ă촃ave"
"brd_M","2\0ā촃pájaro"
"bul_M","2\0ā촃toro"
"cat_F","2\0Ȃ촄gatita"
"cat_M","2\0ā촃gatito"
"cbr_F","2\0Ȃ촄osezna"
"cbr_M","2\0ā촃osezno"
"chn_F","2\0Ȃ촄gallina"
"chn_M","2\0ā촃pollo"
"cow_F","2\0Ȃ촄vaca"
"crd_F","2\0Ȃ촄cocodrila"
"crd_M","2\0ā촃cocodrilo"
"der_F","2\0Ȃ촄cierva"
"der_M","2\0ā촃ciervo"
"dog_F","2\0Ȃ촄perrita"
"dog_M","2\0ā촃perrito"
"duk_F","2\0Ȃ촄pata"
"duk_M","2\0ā촃pato"
"elp_F","2\0Ȃ촄elefanta"
"elp_M","2\0ā촃elefante"
"flg_F","2\0Ȃ촄rana"
"flg_M","2\0ā촃sapo"
"goa_F","2\0Ȃ촄cabra"
"goa_M","2\0ā촃chivo"
"gor_F","2\0Ȃ촄gorila"
"gor_M","2\0ā촃gorila"
"ham_F","2\0Ȃ촄hámster"
"ham_M","2\0ā촃hámster"
"hip_F","2\0Ȃ촄hipopótama"
"hip_M","2\0ā촃hipopótamo"
"hrs_F","2\0Ȃ촄yegua"
"hrs_M","2\0ā촃caballo"
"kal_F","2\0Ȃ촄koala"
"kal_M","2\0ā촃koala"
"kgr_F","2\0Ȃ촄cangura"
"kgr_M","2\0ā촃canguro"
"lon_F","2\0Ȃ촄leona"
"lon_M","2\0ā촃león"
"mnk_F","2\0Ȃ촄mona"
"mnk_M","2\0ā촃mono"
"mus_F","2\0Ȃ촄ratona"
"mus_M","2\0ā촃ratón"
"ocp_F","2\0Ȃ촄octópoda"
"ocp_M","2\0ā촃pulpo"
"ost_F","2\0Ȃ촄avestruz"
"ost_M","2\0ā촃avestruz"
"pbr_F","2\0Ă촃águila"
"pbr_M","2\0Ă촃águila"
"pgn_F","2\0Ȃ촄pingüina"
"pgn_M","2\0ā촃pingüino"
"pig_F","2\0Ȃ촄cerda"
"pig_M","2\0ā촃cerdo"
"rbt_F","2\0Ȃ촄coneja"
"rbt_M","2\0ā촃conejo"
"rhn_F","2\0Ȃ촄rinoceronta"
"rhn_M","2\0ā촃rinoceronte"
"shp_F","2\0Ȃ촄oveja"
"shp_M","2\0ā촃carnero"
"squ_F","2\0Ȃ촄ardilla"
"squ_M","2\0Ȃ촄ardilla"
"tig_F","2\0Ȃ촄tigresa"
"tig_M","2\0ā촃tigre"
"wol_F","2\0Ȃ촄loba"
"wol_M","2\0ā촃lobo"
