"label","text"
"004","2\0Ȃ촄primavera"
"005","2\0ā촃verano"
"006","2\0ā촃otoño"
"007","2\0ā촃invierno"
"008","morning"
"009","noon"
"010","evening"
"011","night"
"012","midnight"
"013","AM"
"014","PM"
"015","2\0ā촃objeto perdido"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," bayas"
"025"," baya"
"026"," bayas"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," millas"
"045"," milla"
"046"," millas"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Aeródromo"
"1002_00","Oficina de gestión"
"1002_01","Oficina de gestión"
"1002_02","Oficina (en obras)"
"1003_00","Carpa de Sócrates"
"1003_01","Museo"
"1003_02","Futura carpa de Sócrates"
"1003_03","Museo (en obras)"
"1004_00","Tienda"
"1004_01","Tienda"
"1004_02","Futura tienda"
"1004_03","Tienda (en obras)"
"1005_00","Atelier"
"1005_01","Futuro atelier"
"1006_00","Zona de campamento"
"1006_01","Futura zona de campamento"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","nosedónde"
"1102","nosequién"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0U\0U"
"1300","Foto de "
"1301","Póster de"
"1401","Cayo Fauno"
"1402","Fotopía"
"1500","PIN Dodo™"
"1600","NookLink"
"1700","Portal de diseños personalizados"
"700","2\0ā촃gorro de Año Nuevo"
"701","2\0Ȃ촄pieza del comunicador"
"899_00","19 800"
"899_01","49 800"
"899_02","98 000"
"899_03","198 000"
"899_04","348 000"
"899_05","548 000"
"899_06","758 000"
"899_07","1 248 000"
"899_08","2 498 000"
"899_09","5000"
"900","Nookófono"
"901_03","Millas Nook+"
"902","Mis diseños"
"904","Capturapedia"
"905","Mapa"
"907","Pasaporte"
"908","Creaciones"
"909","Cámara"
"910","Llamada local"
"910_01","Partida en grupo"
"911"," Rescate"
"911_01","Servicio de rescate"
"912","TeleNook"
"913","Millas Nook"
"914","Mejores amigos"
"915","Obras públicas"
"916","Historial del chat"
"921","2\0ā촃aeródromo"
"927","2\0촀MiniNook"
"928","2\0Ȃ촄oficina de gestión vecinal"
"929","2\0ā촃atelier"
"930","2\0ā촃museo"
"931","2\0Ȃ촄zona de campamento"
"932","2\0ā촃Navío Ambulante de Ladino"
"941","2\0ā촃puente"
"942","2\0Ȃ촄rampa"
"951","Boletín informativo"
"952","Millas Nook"
"953","2\0ā촃depósito de reciclaje"
"955","Plaza"
"956","2\0ā촃proyecto de taller"
"957","emociones"
"958","Bolsillos"
"959","Nook Inc."
"960","Academia de Artes Decorativas"
"961","terminal Nook"
"962","Programa de millas Nook"
"963","Banco Nook"
"965","bolsillos"
"966","depósito"
"967","Melodía de la isla"
"968","amiibo"
"972","Líder"
"973","Acompañante"
"974","Rueda de herramientas"
"975","Servicio de imprenta amiibo"
"976","Joy-Con"
"977","Artículos especiales"
"978","Dodo Airlines"
"980_00","corazones (\0♥\0￿)"
"980_01","diamantes (\0♦\0￿)"
"980_02","picas (\0♠\0￿)"
"980_03","tréboles (\0♣\0￿)"
"981",""
"999","Proyectos de taller"
