"label","text"
"001_01","-\0촀\0ムニャムニャn"
"001_02","-\0촀\0ウゥn\0\0
クチのナカが　ショッパイn"
"001_03","-\0촀\0ファイブ　ミニッツn\0\0
アト　5フンだけ"
"001_04","-\0촀\0Oh!
\0 No!
\0
ソチラは　トリカジ　デース！\0\0オモカジはミギn\0\0
\0
タブン
\0　オハシを　モツほうn"
"001_05","-\0촀\0きょうは
\0　ガッコウやすみマス
\0
グ～～n"
"001_06","-\0촀\0ナ、
\0ナミn\0\0　ナミがn\0\0
\0
できればオオモリで　おネガイしマースn"
"001_07","-\0촀\0ウゥn\0\0
\0
コノままでは　ウミのモズクn\0\0
\0
モクズ　デスネn"
"001_08","-\0촀\0スースーn\0\0
\0　フガッ！
\0
スースーn"
"001_09","-\0촀\0ムニャn\0\0
\0
なんだか　アシがつめたくて　タマラナイ"
"001_10","-\0촀\0ヤ、
\0ヤメて！
\0　タベないでー！
\0
ワタシのぶんn\0\0
ちゃんと　ノコシておいてn"
"002","(.촀\0Ohn\0\0
\0
ワタシの　イトシイひとヨ
\0
もっと　コッチにn\0\0\0\0(촀\0って、
\0What?!
\0<
(9촀\0アナタ　ドナタさん　デスカ！\0\0ワタシ
\0( 촀\0n\0\0
\0　(:촀\0オレさまは　ミテのとおり
\0
(%촀\0ドコから　ドーみても　かいぞく！
\0
(5촀\0かいぞくせんの　せんちょう　\0\0\0
ジェイＪ\0￿デース！"
"003","(촀\0って、もしかすると　アンタ
\0
オレさまを　タスケテくれたのか？\0\0(촀\0オー　マイ　ゴッシュ！
\0(
なんてこった！！\0\0いのちのオンジンに
\0
シツレイなタイドを　とってしまった！
\0
どうか　ゆるしてクレ！\0\0(7촀\0ナニブン　オレは　いま
\0
とても　コンランしててn\0\0(촀"
"004","(촀\0というのも
\0　フネの　へさきから　ウミに
\0
('촀\0まっさかさまに　おちてしまってn\0\0
\0
(촀\0まぁ　ネボケちまってたんだけどナ！\0\0((촀\0デモ　もう　ダイジョーブ！
\0(
(%촀\0いまは　ベンリなじだい　だから！\0\0コレさえアレバ　(촀\0イツでもドコでも
\0
コブンどもを　ヨビだせるってもんダ！"
"005","(5촀\0よーし、
\0ヤローども！
\0
イカリを　あげるるるんだァー！\0\0(촀\0n\0\0ッテ
\0
アンタは　n\0サン！
\0(
(""촀\0ドーモ　ゴブサタしてマース！"
"006","(촀\0じつは　
\0かいぞくせんの　カンパンから
ウミに　ナゲだされて、
\0(
きづいたら　この　ビーチにn\0\0\0\0(촀\0そうなんデス！
\0(
(;촀\0そうなんしたんデス！
\0
(촀\0はいココ、
\0わらうトコロ！\0\0(촀\0このあとは　もう　わらうトコロ
\0
ひとつも　のこってナーイ！\0\0(촀\0えーっと
\0　なんのハナシだ？
\0(
(촀\0そうそう、
\0そうなんしたんだった！
\0
(%촀\0ヤレヤレ
\0　また、たすけをヨバなくてハn"
"008","(촀\0No!
\0　エリザベス！
\0
ゴー　アウェイ！\0\0
\0

\0\0こないで　クダサーーーイ！\0d
	\0\0\0(촀\0ハッ！
\0
ココは　テンゴクか？\0\0(&촀\0ン？
\0　アンタ　n\0サン？
\0
(촀\0Oh!
\0　てことは、
\0オレさまは
まだ　いきてる　ってコトだな？！"
"009","()촀\0ちなみに　エリザベスってのは
\0
フネを　おそった　ハリケーンのナマエだ！\0\0(촀\0そのせいで
\0　オレは　ウミになげだされて
\0
(촀\0そうなんして　しまったのサ\0\0('촀\0ヤレヤレ、
\0また
\0　コブンどもに
レンラク　しなければn"
"011","(촀\0ハッ！
\0
いったい　ナニが　おきたんだ？\0\0(촀\0ココは　ドコだ？！
\0
だれだ　アンタは？！
\0(촀\0
n\0\0って、
\0(촀\0n\0サン！\0\0(2촀\0いやはや
\0　オレさまとしたコトが、
\0
つい　トリみだして　しまったゼ\0\0(촀\0トリだけに　トリみだしてn\0\0
\0
(촀\0Ha! Ha! Ha!"
"012","(9촀\0ソレはさておき　
\0じつはオレ、
\0
(촀\0また
\0　フネからおちて　ながされちまってナ
\0(
(%촀\0コブンどもに　れんらくしなければn"
"014","
\0ハー、(,촀\0
\0

\0\0ハッチョーッ！\0d
	\0
\0<\0\0(+촀\0ふぅ～、ひえるなぁ
\0(
オレは　いったい　どれくらい
\0
ウミに　つかってたのかn\0\0\0\0(촀\0つばさのさきが
\0　スッカリ
\0　しわしわだゼ"
"015","(촀\0Oh!
\0　ダレかと　おもいきヤ
\0
(촀\0n\0サンじゃ　ないカ！
\0
なんという　グーゼン！\0\0(촀\0じつは、
\0また
\0　アラシに　まきこまれて
\0
そうなんして　しまったのサn\0\0\0\0(촀\0オレさまとしたことが　イッショーのフカク！
\0<
(%촀\0スミヤカに　コブンどもに　レンラクして
\0
たすけにきて　もらわナケレバ！"
"018","(촀\0ホラ、
\0コノ
\0つうしんそうち\0￿　さえ　アレバn"
