"label","text"
"001_01","-\0촀\0ムニャムニャn"
"001_02","-\0촀\0ウゥn\0\0
クチのナカが　ショッパイn"
"001_03","-\0촀\0ファイブ　ミニッツn\0\0
アト　5フンだけ"
"001_04","-\0촀\0Oh!
\0 No!
\0
ソチラは　トリカジ　デース！\0\0オモカジはミギn\0\0
\0
タブン
\0　オハシを　モツほうn"
"001_05","-\0촀\0きょうは
\0　ガッコウやすみマス
\0
グ～～n"
"001_06","-\0촀\0ナ、
\0ナミn\0\0　ナミがn\0\0
\0
できればオオモリで　おネガイしマースn"
"001_07","-\0촀\0ウゥ～ン
\0
コノままでは　ウミのモズクn\0\0
\0
モクズ　デスネn"
"001_08","-\0촀\0スースーn\0\0
\0　フガッ！
\0
スースーn"
"001_09","-\0촀\0ムニャn\0\0
\0
なんだか　アシがつめたくて　タマラナイ"
"001_10","-\0촀\0ヤ、
\0ヤメて！
\0　タベないでー！
\0
ワタシのぶんn\0\0
ちゃんと　ノコシておいてn"
"002","(.촀\0Ohn\0\0
\0
ワタシの　イトシイひとヨ
\0
もっと　コッチにn\0\0\0\0(촀\0って、
\0What?!
\0<
(9촀\0アナタ　ドナタさん　デスカ！\0\0(5촀\0ワタシは　\0ジョニー\0￿！
\0<
(%촀\0シガナイ　ふなのり　なんデスけどn\0\0\0\0(촀\0オヤ？
\0
もしかすると　アナタ
\0
ワタシを　タスケテくれたのデスカ？"
"003","(촀\0オー　マイ　ゴッシュ！
\0(
ナントいう　コトでショウ！\0\0いのちのオンジンに
\0
シツレイなタイドを　とってしまいマシタ！
\0
どうか　おゆるしヲ！\0\0(7촀\0ナニブン　ワタシは　いま
\0
とても　コンランしてましてn\0\0(촀"
"004","(촀\0というのも、
\0ワタシ　のっていたフネから
\0
('촀\0みずから　ミをなげたのデス
\0
(촀\0まぁ　ネボケテたんデスけどね\0\0((촀\0デモ　もう　ダイジョーブ！
\0(
(%촀\0いまは　ベンリな　じだいデスカラ！\0\0コレさえアレバ　(촀\0イツでもドコでも
\0
たすけを　ヨブことが　できマース！"
"005","(촀\0グッド　モーニング！
\0(
ごきげんいかが　デスカー？！\0\0(촀\0n\0\0ッテ
\0
n\0さんジャ　ないデスカ！
\0(
(""촀\0ドーモ　ゴブサタしてマース！"
"006","(
촀\0ワタシ　
\0のっていたフネから
ウミに　ナゲだされて、
\0(
きづいたら　この　ビーチにn\0\0\0\0(촀\0そうなんデス！
\0(
(;촀\0\0ジョニー\0￿は　そうなんしたんデス！
\0
(촀\0はいココ、
\0わらっていいトコロ！\0\0(촀\0このあとは　もう　わらうトコロ
\0
ひとつも　のこってマセーン！\0\0(
촀\0えーっと
\0　なんのハナシでしたっけ？
\0(
(촀\0そうそう、
\0そうなんしたんデス！
\0
(%촀\0ヤレヤレ
\0　また、たすけをヨバなくてハn"
"008","(촀\0No!
\0　エリザベス！
\0
ゴー　アウェイ！\0\0
\0

\0\0こないで　クダサーーーイ！\0d
	\0\0\0(촀\0ハッ！
\0
ココは　テンゴク　デスカ？\0\0(&촀\0ン？
\0　もしや　n\0さん？
\0
(촀\0Oh!
\0　というコトハ、
\0\0ジョニー\0￿は
まだ　いきてる　ってコトデスネー！"
"009","()촀\0ちなみに　エリザベスは
\0
ワタシを　おそった
ハリケーンの　ナマエデース！\0\0(촀\0そのせいで
\0　ワタシは
フネから　ウミに　なげだされて
\0
(촀\0そうなんして　しまったんデス\0\0(%촀\0ヤレヤレ、
\0また
\0　ナカマに
たすけにキテ　もらわナケレバn"
"011","(촀\0ハッ！
\0
いったい　ナニが　おきたのデスカ？\0\0(촀\0ココは　ドコ？！
\0　ワタシは　\0ジョニー\0￿？！
\0
アナタはダレ？！
\0(촀\0　n\0\0って、
\0
(촀\0n\0さんじゃないデスカ～！\0\0(2촀\0いやはや
\0　ワタシとしたコトが、
\0
つい　トリみだして　しまいマシタ\0\0(촀\0トリだけに　トリみだしてn\0\0
\0
(촀\0Ha! Ha! Ha!"
"012","( 촀\0って、
\0アレ？
\0
(촀\0このテのジョーダンは　おスキではない？
\0
(\0촀\0では　ホンダイに　はいりまショウ\0\0('촀\0ジツはワタシ、
\0また
\0　フネからおちて
ながされちゃいマシテn\0\0
\0
(%촀\0たすけを　ヨバなければ　ならないのデス　"
"014","
\0ハー、(,촀\0
\0

\0\0ハッチョーッ！\0d
	\0
\0<
(+촀\0ひえマスネー！\0\0ワタシ　ウミに　どのくらい
\0
つかっていたんデショウn\0\0
\0(
(촀\0つばさのさきが
\0　スッカリ
\0　しわしわデスヨー"
"015","(촀\0Oh!
\0　ダレかと　おもいきヤ
\0
(촀\0n\0さんじゃ　ないデスカ！
\0
なんという　グーゼン！\0\0(촀\0じつはワタシ、
\0また
\0　アラシに　まきこまれて
\0
そうなんして　しまったのデスn\0\0\0\0(촀\0\0ジョニー\0￿　イッショーのフカク！
\0<
(%촀\0スミヤカに　ナカマに　レンラクして
\0
はやく　たすけにきて　もらわナケレバ！"
