"label","text"
"001","촃(촀\0Allez, fais pas ta précieuse!\0\0(촀\0Tu t'approches, tu l'attrapes, tu vas
dehors, et tu l'jettes, (%촀\0c'est pas
la mer à boire à la p'tite cuillère!"
"002","(9촀\0C'est vrai,
\0 ça a l'air simple,
\0 dit
comme ça, maisn\0\0
\0( (+촀\02\0n\0.
\0 Pouah.
\0
Non. 
\0C'est répugnant."
"003","('촀\0C'est juste des insectes, n촁. 
\0Qu'est-ce que tu veux qu'ils t'fassent?\0\0()촀\0Au pire du pire, tu vas vaguement
les sentir s'balader sur ta paluche,
mais c'est tout!"
"004","(촀\0Erk,
\0 rien que d'y penser!
\0 Non,
\0 non,

\0et non!\0\0(8촀\0Il doit bien y avoir un autre moyen
de se débarrasser de ces
visiteurs indésirablesn"
"005","(촀\0Ha!
\0 Nan, pantoute. 
\0C'est ça ou tu
fais amie-amie avec des bibittes par
paquets d'cent!"
"006","(	촀\0C'est pas vrai, n촀!
\0 Il y a forcément une autre solution!\0\0초(촀\02\0n\0, je suis sûre que toi aussi, tu as déjà dû faire face à une invasion d'insectes!(촀\0\0\0촆(촀\0Comment tu fais pour
t'en débarrasser?(촀"
"006_a","J'les mets dehors."
"006_b","Bêrk! J'déménage!"
"006_c","Cool, de nouveaux amis!"
"007","(
촀\0Jamais de la vie!
\0( 촅Jamais je ne
toucherai à un seul de ces
malotrus rampants!"
"008","촅(5촀\0Dans c'cas, j'espère que tu leur as
fait d'la place dans ta baraque,촇
\0
parc'qu'ils ont pas fini d'squatter!"
"009","(촀\0Tu es sérieuse?
\0\0\0('촀\0Si j'avais voulu vivre en colocation,
\0
j'aurais passé une annoncen\0\0 Et puis,
\0
(촀\0on a absolument rien à se dire!\0\0(촀\0Il ne me reste plus qu'à donner ma
maison au \0musée\0￿n\0\0
\0( (촀\0Qu'ils en fassent
une exposition d'insectesn"
"010","( 촀\0Tu t'avoues vaincu2\0e aussi
facilement?
\0 촅
\0(촀\0Ma foi, 
\0on dit que
c'est le plus gêné qui s'en van\0\0(촀\0
Certes, 
\0('촀\0mais qui voudrait
racheter une maison infestée
de bébittes, n\0.(촀"
"011","촇(촀\0Bof, ça doit s'trouver. 
\0Faut un
guignol bien louche qui trouve qu'les
bébêtes, c'est pas si bébête que ça!(촀"
"012","('촀\0Berk!
\0 Il emménage quand il veut.
\0( (촀\0La
vie en communauté n'a jamais été
ma tasse de thén"
