"label","text"
"000","(9촀\0(9촃\0Hé, n\0n\0\0(촃\0\0\0촅촇(촀\0T'sais quoi, on va lui demander à 2luielle
d'jouer les arbitres.
\0 Ça t'paraît loyal,

\0espèce de vieux croulant ronchon?(촀"
"001","(촀\0Ça me va, espèce de petite menace.
\0
Vas-y.
\0 Dis-lui tout.(촀"
"002","촁촆()촀\0OK, alors voilà l'histoire.\0\0(9촀\0L'autre fois, on s'balade et on tombe
\0
sur un p'titn\0\0 qui s'met à crier,
pis qui décampe en chialant.\0\0(촀\0Ma conclusion, c'est qu'le p'tit a
eu trop peur en voyant l'autre
décrépit ici présent. T'en dis quoi?(촀"
"003","(
촀\0JE.
\0 SUIS.
\0 PAS.
\0 DÉCRÉPIT.
\0촅 Pis c'est
en voyant TA tête de vaurien du
dimanche qu'il a pris peur,
\0 d'abord.
초('촀\0Bref!
\0 Tu sais tout.
\0촆 Alors dis-nous,
\0
qui d'après toi a la tête qui fait le
plus peur,
\0 n\0?(촀"
"003_a","n촁"
"003_b","n촀"
"003_c","Vous êtes amis, en fait?"
"004","촂(촀\0(촂\0Attends une petite minute!
\0 Tu dis
que MA tête fait plus peur que celle
de miss Sourcils-froncés?(촀"
"005","(촀\0HA HA!
\0( 촇(7촀\0C'est bon.
\0 C'est pas si
grave d'faire peur à tout c'qui
s'promène et voit ta tronche.\0\0(6촀\0Au pire, t'as qu'à ouvrir une maison
hantée, au moins tu t'feras du profit
au passage!(촀"
"006","(촀\0Ha ha ha!
\0 Tu parles d'une idée!
\0
Je suis même pas assez translucide
pour passer pour un fantôme!
(촀\0Et puis regarde-toi!
\0 T'as juste ce
qu'il faut de présence pour remplir
ce rôle à merveille.
\0( (촀\0Ha ha ha!(촀"
"007","(촀\0HA HA HA!
\0 Ça c'est ce que j'appelle
une contre-attaque!
\0( (촀\0Tu m'as
bien eu l'ancêtre!\0\0(촀\0C'était l'fun, n촁!
\0
Faut vraiment qu'on recommence
plus souvent.
\0( (촀\0HA HA HA HA!(촀"
"008","(촀\0(;촂\0HA HA HA!
\0
촇촅La vérité éclate enfin au grand jour!(촀"
"009","(촀\0HA HA!
\0 Retourne à tes pantoufles!

\0((촀\0C'est moi qu'les enfants ont à la
bonne!
\0 Moi et mon cœur d'or!(촀"
"010","(촀\0Si par « cœur d'or » tu veux dire
« aussi petit et froid qu'une pépite »,
alors j'suis bien d'accord!
\0( (촀\0Ha ha ha!\0\0(촀\0Ahhn\0\0 J'suis quand même content
d'avoir pu échanger quelques passes
d'armes avec toi.(촀"
"011","(촀\0HA HA!
\0 Ouais, je m'suis bien fendu
la poire.
\0 Faut qu'on recommence
plus souvent!
\0((촀\0 HA HA HA!(촀"
"012","촀Quelle question! 
\0(&촂\0Ça se voit pas?
\0
( 촀\0Ah, tu dis ça parce qu'on donnait
l'impression de se chicaner?(\0촂\0
(촀\0T'en fais pas, va, c'est juste comme
ça qu'on s'amuse.
\0 촇(촀\0Elle et moi, on est
comme les deux griffes de la patte!(촀"
"013","(촀\0Ouais, c'est pas parce qu'il est aussi
sympa qu'un bouquet d'cactus que
c'est pas mon ami.\0\0(%촀\0n촁, c'est même le seul qu'a les tripes de m'répondre quand j'le niaise.\0\0(촀\0Et du coup, on arrête pas
d'se bidonner!(촀"
"014","촇(촀\0Tout à fait!
\0 Elle est peut-être aussi
souriante qu'un bloc de granit,
\0
mais elle a du répondant!\0\0(촀\0N'empêchen\0\0
\0 Je me demande
vraiment ce qui a pu lui prendre,
\0
à ce petit...(촀"
"015","(촀\0À mon avis, on y était pour rien.
\0
Il avait dû faire une niaiserie et sa
mère marchait juste derrière nous.
(촀\0Ou alors, il a trouvé qu'tu sentais
le lait caillé et la marée basse, c'est
possible aussi.
\0 (촀\0HA HA HA!(촀"
"016","(촀\0Ah ben ça c'était drôle, ha ha ha!
\0(
초(촀\0Tu vois, quand tu veux?
\0 초On devrait
en avoir plus,
\0 des comme ça!(촀"
"021","(	촀\0Ça me va,
\0 espèce d'apprentie terreur
des bacs à sable.
\0 Vas-y,
\0 raconte-lui.(촀"
"022","촁촆()촀\0OK, alors voilà l'histoire.\0\0(9촀\0L'autre fois, on s'balade et on tombe
\0
sur un p'titn\0\0 qui s'met à crier
pis qui décampe en chialant.\0\0(촀\0Ma conclusion, c'est qu'le p'tit a eu
trop peur de la voix d'l'autre
décrépit ici présent. T'en dis quoi?(촀"
"023","(
촀\0Hé! Tu vas te calmer tout de suite!
\0촅
Et pis c'est l'ultrason qui te sert de
voix qui l'a fait décamper,
\0 d'abord!\0\0초('촀\0Bref,
\0 maintenant tu sais tout.
\0 촆
Alors dis-nous, qui a la voix qui fait
le plus peur,
\0 n\0?(촀"
"023_a","n촁"
"023_b","n촀"
"023_c","Vous êtes amis, en fait?"
"024","촂(촀\0Tu te fiches de moi?
\0 Quand elle
rit, on dirait qu'on a mis un sac
de briques dans la laveuse!
(촀\0Comment mon délicat gloussement
pourrait être pire que cette horreur?(촀"
"025","(촀\0HA HA!
\0( 촇(7촀\0Ton délicat gloussement?
\0
Tu veux dire « ton rire de
moissonneuse-batteuse », ouais!(촀"
"026","(촀\0Ha ha ha!
\0( 촇C'est archifaux! Au PIRE,
\0
j'atteins le volume d'un aspirateur à
moyenne puissance!\0\0(촀\0Toi par contre, on sait jamais si c'est
ton rire, ou si quelqu'un maltraite
une cornemuse!
\0 (촀\0Ha ha ha!(촀"
"027","(촀\0HA HA HA HA!
\0 Alors là, tu m'as
pas ratée!
\0 Joli coup!\0\0(촀\0On s'est bien fendu la poire!
\0 Faudra
recommencer plus souvent,
n촁.
\0( (촀\0HA HA HA HA!(촀"
"028","(촀\0Ha ha ha ha ha!
\0 Je le savais!\0\0촇(촀\0Ça ne pouvait qu'être le fait de
tes cordes vocales désaccordées!(촀"
