"label","text"
"001","('촀\0J'ai beau m'creuser la caboche, pas
moyen d'voir comment tu faisn\0\0\0\0(&촀\0C'est quoi ton secret pour émerger
aux aurores, n촁?"
"002","()촀\0Oh, j'ai pas vraiment de secretn\0\0
Je me couche tôt, c'est tout."
"003","(촀\0Ha ha ha! Tu t'couches de bonne
heure!
\0 Alors ça, c'est la meilleuren\0\0
( 촀\0Oh, t'es sérieuse, en fait.
(촀\0Bon, j'vais être franche :
\0 ça va pas
marcher pour moi.
\0 T'as pas une
technique moinsn\0\0 louche?"
"004","(&촀\0Moinsn\0\0 dur pour se réveiller tôt?
Hmn\0\0 je ne sais pas.
\0( (%촀\0초Qu'est-ce que
tu en dis, n\0?촆"
"004_a","Couche tôt, lève tôt!"
"004_b","Enchaîne les cafés!"
"004_c","Arrête de dormir!"
"005","(촀\0Tu vois! 촇Couche-toi tôt,
\0 dors huit
heures et tu te lèveras aux aurores.
\0
C'est physiologique. 2\0n\0!"
"006","(9촀\0Eh, n\0!
\0 T'es avec elle ou contre moi?
\0 J'croyais qu'on était dans la même bande."
"007","(촀\0n촀, si ça peut t'aider,
\0 촂((촀\0j'ai des infusions délicieuses et des livres sur la relaxation."
"008","촃('촀\0S'il y a pas de dragon, de robot ou
de vaisseau spatial sur la couverture,
je les ouvre même pas, tes livres.
(%촀\0Si t'as du thé en trop, par contre,
j'veux bien t'en débarrasser!(촃\0(촂\0(촃"
"009","(촀\0Ça pourrait marcher. Une tasse de
café peut donner un coup de fouet
pour démarrer la journée."
"010","(;촀\0J'en prends déjà dix tasses par jour!
\0
촁(촃\0Tu crois vraiment qu'une de plus ou
d'moins va changer quèqu'chose?(촃\0(촂"
"011","촄(촀\0Dix tasses?! n촀,
ça fait beaucoup de café!\0\0()촀\0Avec autant de café, tu dois avoir
du mal à dormir, non? Tu pourrais
peut-être réfléchir à en boire moins."
"012","촃(7촀\0Ah?
\0 Nan!
\0 Si j'arrête le café,
j'réponds plus d'rien!(촂\0(촃"
"013","(촀\0Ha ha! Elle est bien bonne, celle-là,
n\0. Ne plus dormir?
Je me demande d'où tu sors ça!"
"014","촃(촀\0Mais c'est une idée d'génie!촇
\0 Si j'ai
d'la misère à dormir, j'ai juste à plus
dormir du tout.
\0(촀\0 Bien pensé, l'ami2\0e!(촀"
"015","(촀\0n촀, non!촂 C'est très
dangereux, tu sais!
\0 Il est important
de bien dormir!
\0(
(촀\0Peut-être que tu n'es pas du matin,
tout simplement.(촂\0(촃"
"101","(촀\0Cette île regorge de fleurettes qu'j'ai
jamais vues avant. 
\0(촀\0J'ai hâte d'mettre
les pattes dans l'terreau!"
"102","(촀\0Est-ce que tu pourrais faire pousser 2\0촀 pour moi, s'il te plaît?\0\0C'est pour la garniture de ma recette
personnelle 2
de d'⁠촀."
"103","(촀\0Attends, j'suis pas sûre d'avoir bien
suivi ton histoiren\0\0\0\0(촀\0J'me brisais le dos à cultiver
2\0촀 pour de la garniture?"
"104","(
촀\0Il ne m'en faut qu'un2촀\0e\0 seul2촀\0e\0, tu sais."
"105","('촀\0Nan mais t'es pas bien dans ta tête?
\0
Les fleurettes, c'est mes amies. 
\0Ceux
qui les mangent auront affaire à moi!
(1촀\0Attends, 2\0촀?
\0 Oh, j'en ai plus mangé depuis des lustresn\0\0 j'm'en enfilerais bien un2촀\0e\0."
"106","(촀\0Aucun problème!
\0(6촀\0 Il te suffit pour
cela de te séparer d'un2촀\0e\0
minuscule 촀."
"107","(;촀\0Rien qu'un2촀\0e\0 촀? Ça va, c'est pas l'bout du monden"
"108","(%촀\0Et puis, pour le dessert, je pourrais
préparer 2\0촀!
\0( (촀\0Mmm-mm! J'en salive d'avance!"
"201","(촀\0n\0\0 et c'est là que j'me suis cachée
derrière eux et que j'me suis
mise à crier à tue-têten\0\0

\0(!촀\0\0È2\0n\0!\0d\0\0(촀\0Ha ha ha!
\0 T'aurais dû voir la face
qu'ils ont faite!"
"202","(촀\0Quel courage, n촀!
\0(
(촀\0Parfois, je t'envie.\0\0(8촀\0Euhn\0\0 et si je me mettais à utiliser
ton expression, « n\0 »?
Ça me ferait passer pour une dure."
"203","( 촀\0Hmmn\0\0('촀\0 Non, tu fais pas encore assez
peur n촁.
\0 Désolée,
n\0!"
"204","(촀\0Quoi? 
\0(촀\0S'il te plaît! Je peux aussi
faire peur! Regarde un peun\0\0
\0
(!촀\02\0n\0!"
"205","('촀\0C'est tout?
\0 Tu peux faire mieux
qu'ça! 
\0(
촀\0Allez, n\0!
\0
Donne-moi la frousse de ma vie!"
"206","(촀\0Ohn\0\0
\0 OK, tu l'auras voulu. 
\0
Attention les oreillesn\0\0\0\0
\0(	촀\0\0È

\0
\02\0n\0!\0d"
"207","(촀\0OK, c'est moi qu'étais à côté d'la
plaque. 
\0T'es une vraie dure, crie
« n\0 » autant qu'tu veux!"
