"label","text"
"001","(촀\0Quoi?
\0 Et on peut savoir depuis
quand t'en as quèqu'chose à
faire, d'être populaire?"
"002","(
촀\0Eh benn\0\0 depuis que je sais que
quand on est populaire, 
\0on peut
avoir de la nourriture gratuiten\0\0\0\0(1촀\0Imaginen\0\0 2\0촀, 촀 et 촁 à volonté!\0\0(촀\0Il faut trop que je
devienne populaire!"
"003","(촀\0Attends!
\0 D'où tu tiens qu'il suffit
d'être populaire pour qu'tout
l'monde te paie à manger?"
"004","( 촀\0Euhn\0\0 J'ai oublié. Et puis, on s'en
fiche.
\0((촀\0 J'ai dit : « 촀 GRA
\0TUIT2""촀\0E\0 »!\0\0(
촀\0Et si je me débrouille bien,
\0 je suis
sûr que je pourrais avoir
2\0촂, en plus!"
"005","(촀\0Moi, j'm'en fiche pas! J'sais pas
qui t'a fait avaler cette idée...
"
"006","(촀\0촄
\0(Dis,
\0 quand on sera populaires,
\0 tu
partageras 2\0촃
qu'on te donnera avec moi, hein?"
"007","(	촀\0n촁!
\0 Me coupe pas
la parole, espèce de mal élevé!\0\0(촀\0Ouvre plutôt tes feuilles de chou et

\0(9촀\0dis-moi qui t'a dit qu'être populaire
te vaudrait d'la bouffe gratuite?"
"008","('촀\0Tu sais, n촀, avec ce genre d'attitude,
\0 tu seras jamais populaire."
"009","(촀\0J'te confirme qu'c'est pas au
programme. 
\0D'ailleurs, j'me sauve."
"011","(촀\0Hé hé hén\0\0
\0(4촀\0 Toi aussi tu peux devenir
populaire, n촀!
\0((""촀\0 J'ai un plan infaillible!"
"012","(촀\0Arrête un peu! J'ai jamais dit que
j'voulais être popu...(촀\0
"
"013","()촀\0D'abord,
\0 on fait une liste de toute
la nourriture qu'on veut
qu'on nous donne.\0\0(촀\0Genre, 2\0촄.
\0 T'as déjà goûté? C'est trop bon! 
\0((1촀\0Et aussi 2\0촂!"
"014","(;촀\0Oh! n촁! Y'a
quelqu'un? J'ai dit qu'j'avais
pas envie d'être popu...(\0촀"
"015","(&촀\0Je me demande si je peux avoir 2\0촄 avec des bouts 2
de d'⁠촂 dedans.\0\0(촀\0Je sais!
\0( (촀\0Je me charge de trouver
2\0촄, et toi, trouve 2\0촂!\0\0()촀\0Et après, on combine le tout!
\0
(6촀\0Trop génial comme plan, non?"
"016","(촀\0Pff, tu vas avoir une indigestion de
cerveau si tu continues à rêver
comme ça, n촁."
"021","(2촀\0C'était dans un magazine!
\0 Il y avait
des photos de voyage, 
\0et de
restaurants
\0 et d'autres trucs.\0\0(%촀\0Et puis aussi un acteur célèbre, et il
mangeait sur toutes les photos!
\0
Je veux devenir comme lui!"
"022","()촀\0On d'vient pas acteur en claquant
des doigts, j'te signale.
\0 Faut du
travail, du talent et d'la chance."
"023","(
촀\0n\0\0 Ça fait que trois trucs...
\0((7촀\0 Ah! Et j'ai
mangé un trèfle à quatre feuilles,
hier!
\0 Ça en fait plus que deux!"
"024","(	촀\0Mais nann\0\0
\0 (9촀\0Pour être acteur, faut
avoir la passion, faut sentir brûler la
flammen\0\0 (촀\0Tu vois c'que j'veux dire?"
"025","(촀\0Ah oui, je vois tout à fait! 
\0(%촀\0C'est
comme la fois où j'ai mangé un
bocal entier de piments!\0\0(촀\0Là, je la sentais bien brûler,
la flamme!"
"026","('촀\0C'est pas c'quen\0\0 (3촀\0T'as compris!
D'ailleurs, va donc chercher un
peu d'piment, n촁n"
"101","(4촀\0Dis, n촀, tu aimes bien cuisiner, non?
\0 Tu crois que tu pourrais me préparer un truc?(촀"
"102","( 촀\0Hein?
\0()촀\0 Ouais, j'travaille toujours
sur d'nouvelles recettesn\0\0\0\0(5촀\0Ça t'tente de tester mon dernier
p'tit plat?
\0 2\02\0촀 façon n\0!"
"103","(;촀\0Et comment! 
\0Y'a quoi, dedans?"
"104","(1촀\0Alorsn\0\0 2\0촀 mariné2촀\0e\0 dans sa sauce aux n촁 et sur son lit 2
de d'⁠촀.\0\0(촀\0Je l'ai pas encore testé2촀\0e\0, mais y a
d'quoi s'lécher les babines,
tu trouves pas?"
"105","(&촀\02\02\0촀 avec 2\0촀 et des n촁?\0\0(촀\0Tu es sûre que ce sera bon?"
"106","('촀\0J'en sais rien!
\0 Mais ça peut pas être
pire que 2\0촂 que j'ai cuisiné2Ȟ촀\0e\0 l'autre fois!\0\0(촀\0Ha ha! 
\0J'te raconte pas l'horreur
qu'c'était! 
\0(촀\0Bref, t'es dispo samedi
prochain?"
"107","('촀\0Ah, euh, désolén\0\0 Je crois que
je serai trop occupé àn\0\0 euhn\0\0
à t'éviter."
"201","(9촀\0Là, j'lui sors « Viens t'battre contre
quelqu'un d'ta taille! », 
\0(촀\0et il s'est
sauvé en braillant « n\0! ».
()촀\0C'est pour ça que j'dis toujours
« n\0 », ça m'rappelle
que j'dois protéger mes amis."
"202","(촀\0Ouaaaah!
\0 Trop la claaaasse!
\0(
(촀\0J'ai le droit de dire « n\0 »,
moi aussi?\0\0Je veux être aussi cool que toi!"
"203","(""촀\0Si tu veux!
\0()촀\0 Mais oublie pas qu'ça
veut dire qu'tu protégeras tes
copains, OK?"
"204","($촀\0OK! 
\0((9촀\0Pose ce croissant, n\0! \0\0(촀\0Laisse partir 2\0촀 sans lui faire de mal, n\0!"
"205","(촀\0J'ai dit qu'on disait « n\0 »
pour protéger ses amis, pas sa
ration!"
"206","(2촀\0Mais les bonbons sont mes amis,
n\0!"
"207","(촀\0Vu comme çan\0\0 (촀\0Passe le bonjour
à tes amis « à croquer »,
n\0!"
