"label","text"
"001","촅촇()촀\0Ouais, c'est c'que j'dis!
\0 On a tous un
côté gentil, genre gros toutou,
et un côté prêt à sortir les griffes."
"002","(촀\0Alors si j'te suis bien, les méchants
ont juste à s'retourner et pouf, ils
s'transforment en gros toutous?"
"003","(%촀\0En plein ça! C'est pas pour rien
qu'on dit qu'il faut flatter
les gens du bon côté!
()촀\0Si t'es trop naïve à leur endroit, ils
ont vite fait de t'la faire à l'envers!"
"004","(&촀\0Et s'ils s'tournent qu'à moitié, genre
ils s'collent en diagonale?
\0 Ils sont à
la fois gentils et méchants, c'est ça?"
"005","(9촀\0Ceux-là, c'est les pires, les plus
trompeurs! 
\0(촀\0S'agit pas d'les
mettre de travers!"
"006","(3촀\0Si les gens savent pas sur quel pied
danser à propos d'moi, ça m'fait
plutôt plaisir.
\0 Imagine un peu çan\0\0
(촀\0Gentille! 
\0(촀\0Méchante! 
\0(촀\0Gentille!
\0(촀\0
Méchante!
\0(촀\0 J'ai la tête!
\0(촀\0 Qui tourne!(촀"
"007","(촀\0Attends, je suis plus làn\0\0
(8촀\0T'es méchante, là?
\0 Parc'que
perso, tu m'fais vraiment peur."
"011","촅촇()촀\0Mais c'est comme ça!
\0 Tout l'monde
s'comporte différemment en public
et en privé."
"012","(촀\0Pas moi.
\0 J'ai déjà de la misère à
gérer une personnalité, alors passer de l'une à l'autre, non merci."
"013","(촀\0Ouais, pareil, en fait.
\0 J'me vois
pas jongler entre deux versions
d'moi-même."
"014","(%촀\0Je veux! 
\0('촀\0C'te coin-ci est trop p'tit
pour deux moi-mêmes.\0\0(촀\0Si j'devais supporter une fille dans
mon genre, j'peux t'dire qu'ça
irait mal pas mal vite, en fait."
"015","( 촀\0Oh, que oui!
\0(촀\0 Dès que l'autre moi
ouvrirait la bouche, j'aurais déjà
envie d'y chauffer les oreilles.
(촀\0Tout l'monde voudrait qu'on soit
amies, mais j'me connais.
\0 Ça finirait
à coups d'taloches."
"016","(촀\0Pareil. 
\0J'suis unique, et c'est aussi
bien comme ça.
\0(%촀\0 Une autre comme
moi, c'est la folie assurée.(촀"
"017","(%촀\0Carrément! 
\0Ça fait plaiz de tomber
sur quelqu'un qui pense exactement
la même chose que moi.(촀"
"021","촅촇(촀\0Les gens qui sont tout sourire avec
toi mais qui parlent dans ton dos
dès qu'tu te retournes, tu vois?(촀"
"022","(9촀\0Ouais!
\0 J'préfère encore qu'on me 
l'dise en pleine face, au moins j'sais
qu'j'ai pas affaire à un hypocrite."
"023","(촀\0T'as bien raison!
\0 Les gens qui sont
toujours gentils, j'me méfie.
\0
(8촀\0On sait jamais c'qu'ils mijotent.(촂"
"024","(촀\0Si ça se trouve, ils s'préparent à 
envahir n\0 sans qu'on le voir venir!(촂"
"025","(촀\0Tu pousses un peu l'bouchon, là!
\0
(%촀\0À priori, n\0
peut dormir tranquille.(촂"
"026","(3촀\0C'est exactement c'que dirait
quelqu'un qui prévoit d'envahir la
ville, histoire d'noyer la poiscaillen"
"027","(촀\0OK, note pour plus tard :
\0 ne plus
te prêter d'films d'espionnage."
"101","(촀\0n\0\0 Bref, pour faire court, il a fallu
que j'récupère mon divan et que
j'le trimballe jusque chez nous."
"102","(%촀\0Eh ouais, comme on dit :
\0 « faut
pas vendre la peau d'l'ours avant
les bœufs »."
"103","(촀\0Quoi?
\0 C'est pas plutôt :
\0 « faut pas
vendre la mèche avant d'avoir
coupé les cheveux en quatre »?"
"104","(촀\0Nan, t'y es pas.
\0 L'expression, c'est :
\0
« faut pas vendre l'appeau
\0 d'la
bourse 
\0ou la vie
\0 fait pas l'moine »."
"105","('촀\0N'importe quoi!
\0 C'est : 
\0« faut pas
vendre le pot 
\0des courses 
\0ou
sinon il se brise »!"
"106","(1촀\0Non!
\0 « Il faut pas rendre le pot des
coursesn\0\0 ni la monnaie d'la piècen\0\0
ou c'est fini pour ton magasinage. »"
"107","( 촀\0Hé, elle veut limite dire quèqu'chose,
celle-là!
\0(촀\0 Bien joué, j'voulais juste te
faire tourner en rond, moi!"
"108","(5촀\0Hé hé, comme quoi :
\0 « tel est pris
qui croyait tendre le bâton et
la carotte qui est cuite. »"
"201","n\0\0 et c'est comme ça qu'mon groupe
de grunge a choisi « 2\0n\0 »
comme nom. 
\0(촀\0C'est cool, pas vrai?"
"202","(촀\0« 2\0n\0 »?
\0 Je veux!
C'est un nom en béton! 
\0(촀\0Rien qu'en
l'disant, on a envie d'se déhancher!"
"203","(촀\0J'sais! 
\0J'le sors à toutes les sauces!
Dommage 2
que qu'⁠2\0n\0 se soit
séparé au bout d'un mois!"
"204","(촀\0C'est mochen\0\0 (촀\0Mais ça change rien
au fait 2
que qu'⁠2\0n\0, c'est du
solide!
\0 J'peux l'dire aussi?"
"205","(촀\0J't'en prie!
\0 Cris-le sur les toits si
ça t'chante!
\0(촀\0 Qui sait, ça motivera
p'têt 2\0n\0 à s'reformer!"
"206","(촀\0Cool!
\0 Appelle-moi pour la tournée
de nostalgie, j'm'occuperai des
posters!
\0 2\0n\0!"
