"label","text"
"001","<"
"001_01","(촀\0Не
\0( может 
\0(быть!!!
\0( (촀\0Это и вправду
}\0\0?!"
"001_02","(촀\0Не верю своим глазам. 
\0Серьезно?
\0(
(촀\02\0}\0\0?!"
"001_03","(촀\0Мои глаза меня обманывают, или
это }\0\0?!"
"002","<"
"002_01","(촀\0Шик, блеск, красота! 
\0Ты подарил2\0а
мне 2촁}\0\0!"
"002_02","(촀\0Йо!
\0 Это же настоящ2촀ийаяееие
}\0\0, да?!"
"002_03","(촀\0Это колоссально!
\0 Ты даришь мне
2촁}\0\0!"
"003","<"
"003_01","( 촀\0Ух ты, правда?"
"003_02","(촀\0Серьезно? 
\0Это мне?"
"003_03","(촀\0Это мне? 
\0Какой сюрприз!"
"004","<"
"004_01","(촀\0Вот это да, я жду не дождусь,
когда смогу открыть это!"
"004_02","(6촀\0Так, что у нас здесьn"
"004_03","(촀\0Какой приятный сюрприз! 
\0Я открою
эту штуку прямо сейчас."
"005","<"
"005_01","(촀\0Стоп, стоп, стоп! 
\0(촀\0Что это за
выкрутасы? Со мной так нельзя,
дорогуша!"
"005_02","(촀\0Ага, ты решил2\0а подарить мне
разочарование?
\0 Такой подарок
в моде в этом сезоне."
"005_03","('촀\0Если это был какой-то перформанс,
то я такого искусства не понимаю."
"006","<"
"006_01","(촀\0Знаешь, я не могу принять такой
подарок, не подарив тебе что-то
в ответ.\0\0(촀\0Посмотримn\0\0
\0( (촀\0Как насчет
2촃}\0?"
"006_02","(9촀\0Не могу позволить тебе уйти
с пустыми руками после того,
как ты был2\0а так щедр2\0а ко мне.\0\0(6촀\0Возьми, пожалуйста, в подарок
2촁}\0, ладно?"
"006_03","('촀\0Подожди-ка, я не могу просто так
принять этот шикарный подарок.\0\0(촀\0Может, и у меня найдется что-то
приличное для тебяn\0\0
\0 (촀\0Ага! 
\0Как тебе
эт2촀отаои }\0?"
"007","<"
"007_01","(촀\0Ты слишком щедр2\0а.
\0 Правда!
\0
(촀\0Я не могу просто так принять такой
подарок!\0\0(%촀\0Давай я заплачу тебе Z\0
за него. 
\0Я настаиваю!"
"007_02","(9촀\0Мне кажется, нужно выровнять
счет, иначе такой подарок слишком
сильно взбудоражит мою карму!\0\0(6촀\0Давай я заплачу тебе Z\0,
и будем считать, что мы в расчете,
ладно?"
"007_03","(촀\0Если бы это был какой-то мерч,
который на вечеринках раздают,
я бы хапнул не задумываясь.\0\0(!촀\0Но ты мо2йя 2\0подруг2\0а! 
\0Я не могу
просто так принять этот подарок.
\0
(4촀\0Вот, возьми Z\0."
"010","(촀\0Надеюсь, ты не думаешь, что
я отпущу тебя с пустыми руками.\0\0(촀\0Но похоже, что придется.
\0(촀\0 У тебя же
места нет в карманах, они уже по
швам трещат.\0\0(촀\0А давай я отправлю подарок по
почте? 2\0n\0!"
"100","(촀\0Вот это да!
\0 Невероятно!
\0
(촀\02\0}\0\0?
\0
(%촀\0Ты знаешь и ценишь мой стиль!"
"101","()촀\0Откровенно говоря,
\0 всегда хорошо
иметь
\0 любимые вещи в двойном
экземпляре.\0\0(촀\0Вдруг сушилка для белья
взбесится?"
"102","(2촀\0Я у тебя в долгу, n\0.
\0
(%촀\0Не так-то просто найти еще одну
такую дизайнерскую вещь!"
"110","( 촀\0Как?!
\0 (촀\02\0}\0\0!\0\0(촀\0Думаю, по мне видно,
что мне такое нравится!"
"111","(%촀\0Ты не поверишь,
\0 но я как раз
собираю двойные экземпляры
всех своих аксессуаров.\0\0(촀\0Ты очень вовремя."
"112","(촀\0Благодарю, n\0!\0\0(촀\0Осталось только решить, что носить
самому
\0 и что продать с молотка,
когда стану знаменитостью."
