"label","text"
"100","<"
"100_01","(촀\0Сразу чувствуется стиль
и качество в этой штуке. 
\0Если бы
все вещи так качественно делали!"
"100_02","(촀\0А ты умеешь роскошно устроиться,
n\0. 
\0Почти так же
роскошно, как я!"
"100_03","(%촀\0Всегда хотел себе что-то похожее.
\0
(6촀\0И откуда ты только это знаешь!"
"101","(촀\0Скорей бы уже подобрать этому
подарку достойное место в моем
шикарном особняке!"
"102","(1촀\0Эта штука отлично оживит
обстановку у меня дома.
\0
Я уже сейчас чувствую оживление!"
"103","(%촀\0Я точно знаю, куда я поставлю эту
штуку.\0\0(7촀\0Приходи на предпремьерный показ
моего обновленного интерьера
и сам2\0а все увидишь!"
"104","\0(촀\0Мне кажется, или я это уже где-то
видел?
\0 Хотя, наверное, это сон
был. У меня такие бывают!\0￿"
"111","(촀\0Кажется, в коллекции \0Блезерса \0￿уже
есть что-то подобное.\0\0(5촀\0К счастью для тебя, я тоже
коллекционерn\0\0
\0( Только
\0(2촀\0 я, скорее,
на обуви специализируюсь."
"112","(촀\0Понятия не имею, что это,
но выглядит винтажно.

\0(6촀\0А винтаж всегда актуален!"
"113","(촀\0О! 
\0С виду это большая редкость.
\0
(촀\0Очень, конечно, хочется взятьn\0\0\0\0('촀\0Но вынужден отказаться.
\0
Отнеси лучше \0Блезерсу\0￿,
n\0."
"114","($촀\0Это окаменелость?
\0 (!촀\0Класс!\0\0(촀\0Буду держать ее на виду, пускай
все думают, что я профессор
n
\0."
"121","Как говорят французы,
\0(촀\0 «Алоха!»
\0
(5촀\0Это значит «спасибо».\0\0(촀\0Замечательный подарок!
\0 А самое
главное, я уже придумал для него
идеальное место. 2\0n\0!"
"122","(촀\0Э-э,
\0 серьезно? 
\0Это же безумно
редкая вещь!\0\0(촀\0При всем желании
\0 не могу ее
принять. Да я же с тобой в жизни
не расплачусь. 2\0n\0!\0\0(&촀\0Или я похож на мешок с динями?
\0
(5촀\0Если да, то я старался."
"123","(촀\0
\0Никогда в жизни я не получал
\0
такого роскошного подарка.
2\0n\0!\0\0(\0촀\0Именно поэтому я вынужден('촀\0
отказатьсяn\0\0\0\0(5촀\0Как профессиональный ценитель
\0
красивых вещей, присваиваю этому
предмету категорию «премиум».\0\0()촀\0Лучше отнеси это \0Блезерсу\0￿, он
обязательно позаботится о таком
шедевре."
"201","(6촀\0О! Это нужно сразу примерить!"
"202","(촀\0Ой, но это же... 
\0((촀\0Ты ничего не
перепутал2\0а? 
\0Я такое не ношу..."
"203","(6촀\0Посмотрим, можно ли мою прическу
сделать еще красивее!"
"204","(%촀\0Примерю-ка!"
"205","(촀\0Пора взглянуть на мир через
новые стекла!"
"206","(촀\0Посмотрим, как мне подойдет..."
"207","<"
"207_01","(촀\0Красота!
\0 Просто потрясающий цвет!"
"207_02","(촀\0Хм-м-м!
\0 А ведь ничего!

\0(촀\0Дажеn\0\0 очень ничего!"
"207_03","(촀\0Спасибо, n\0!
\0
Мне очень идет! Как же иначе!"
"221","(촀\0Ох, спасибо, конечно...
\0
('촀\0Но это же совсем не мой стиль..."
"222","(촀\0Хмn\0\0 Такая
\0(촀\0 классная вещь.

\0(5촀\0Наверное, не буду ее даже
выкидывать."
"301","(촀\0О, это мне пригодится!
\0
Спасибо, n\0!"
"302","(촀\0Уверен, я найду этому применение.
\0
Спасибо, n\0!"
"303","(%촀\0Когда живешь на острове, никогда
не знаешь, что может пригодиться.
\0
Спасибо тебе!"
"304","(7촀\0Не то чтобы я очень любил зонты...
Но я с радостью передарю его
кому-нибудь. Спасибо!"
"305","(촀\0Ах! 
\0Теперь я могу быть спокоен
за свою прическу в любую погоду.

\0Спасибо за вклад в мой имидж!"
"306","(:촀\0Аригато! 2\0n\0!
\0( (촀\0Когда зажгу,
буду думать о тебе!"
"401","(촀\0О, спасибо...
\0(촀\0 На острове может
пригодиться!"
"402","(촀\0О, }\0\0!

\0Ты просто читаешь мои мысли!

\0Я как раз проголодался."
"403","(촀\0Пока что уберуn\0\0
\0(6촀\0 Минут на пять!"
"404","(촀\0О, как мило!
\0 Это что?
\0(&촀\0
2\0}\0\0?"
"405","(%촀\0Приду домой, найду для них
местечко."
"406","(촀\0Надо же! 
\0 Это кто у нас такой?
2\0}\0\0!"
"407","(1촀\0С таким жителем мой аквариум
станет еще более модным!"
"408","(촀\0У, как ползает! 
\0Это мне?
\0 (&촀\0Это же
}\0\0, да?"
"409","(6촀\0Пожалуй, подшучу над кем-нибудь
из друзей, кто насекомых боится...
\0
Спасибо, n\0!"
"410","(촀\0Любопытный экземпляр. Может
быть, его лучше отнести \0Блезерсу\0￿?\0\0(촀\0А то он\0 \0￿начнет жаловаться,
что я отнимаю у него ценные
экспонаты и все такое..."
"411","(촀\0Любопытный экземпляр. Может
быть, его лучше отнести \0Блезерсу\0￿?\0\0(촀\0А то он\0 \0￿начнет жаловаться,
что я отнимаю у него ценные
экспонаты и все такое..."
"412","(촀\0Как! 
\0Неужели ты принесешь мне
в дар 2촁}\0\0?"
"413","(촀\0Ах, 
\0этот свежий морской ароматn\0\0
\0
Голова кружится.\0\0(촀\0
\0Идеальная нота для моей новой
коллекции духов.
\0 (\0촀\0Спасибо 
\0(촀\0за
вдохновение, n\0."
"414","(촀\0Мерси! 
\0(3촀\0С \0Блезерса\0￿ от зависти,
наверное, перья посыпались,
когда он об этом узналn\0\0\0\0(&촀\0Что-что?
\0 Он еще не видел твой
подарок?\0\0(촀\0Поверь, я крайне признателен, что
ты подумал2\0а обо мне.
\0(%촀\0 Но лучше
\0Блезерсу\0￿ отдай. 2\0n\0."
