"label","text"
"001","(9촀\0올해는 쥐의 해n\0\0
\0
(5촀\0저희의 해예요!\0\0(촀\0그런데 
\0지난 쥐의 해는 어땠더라n\0\0
\0
(7촀\0죄송해요, 
\012년 전이라
기억이 잘 안 나네요, n\0!"
"002","(촀\0올해는 소의 해라서
\0
의욕이 넘쳐요\0\0(\0촀\0n\0님!
\0
(5촀\0올해는 저를 주목해주세요! n\0!"
"003","(%촀\0드디어 이날이 왔군요n\0\0
\0
그래요n\0\0 
\0(촀\0바로 
\0저희 호랑이의 해예요!\0\0(\0촀\0n\0님!
\0
(5촀\0올해는 제가 든든한 버팀목이
되어드릴게요! n\0!"
"004","(촀\0이미 알고 계시겠지만
\0
올해는 토끼의 해랍니다!
\0
(촀\0저희의 해가 왔어요!
(2촀\0n\0\0긴장되니까 
\0너무 뚫어져라
바라보시면 안 돼요, n\0!"
"005","(촀\0올해는 12년에 한 번뿐인 
\0말의 해랍니다!
\0(
(\0촀\0저도 (;촀\0올해는 조금 더
\0
앞에 나서보려고 해요, n\0!
\0(촀"
"006","(4촀\0그거 아시나요?
\0(
올해는 양의 해n\0\0
\0
((촀\0바로
\0 저희의 해랍니다
(촀\0여러분과 함께
즐거운 한 해를 만들어 나갈 수 있도록
\0
(촀\0열심히 노력할게요, n\0!
\0(촀"
"007","(촀\0올해는 원숭이의 해네요!
\0(
(2촀\0평소에 앞에 나서는 일이 적다 보니
\0
왠지 
\0마음이 진정되질 않아요, n\0!"
"008","(촀\0올해는 12년 만에 찾아온 닭의 해랍니다!
\0(
(촀\0저도 참, 
\0너무 기뻐서 들뜬 마음이

\0가라앉질 않네요, n\0!"
"009","n\0님, 
\0퀴즈 하나 낼게요!
\0(
($촀\0올해는 무슨 해일까요?\0\0(촀\0맞아요, 
\0개의 해예요!
\02
(촀\0그러니까 
\0올해는 저랑
\0
많이많이 놀아주세요, n\0!"
"010","n\0님!
\0
돼지의 해를 맞아서
\0
(5촀\0전 평소보다 의욕이 넘친답니다!
(\0촀\0한층 더 발전한 제가 될 수 있도록
\0
(""촀\0노력할 거예요, n\0!"
