"label","text"
"001","촊촉(7촀\0}\0\0,
\0
처음엔 진짜 버섯인 줄
알았지 뭐예요\0\0촆촃(촀\0후후, 
\0동화 속 세계 같아서
\0
멋져요, n\0!"
"002","촊촉}\0\02은는
\0
얼음으로 만들어진 거죠?
\0(
촆촃(8촀\0밖에 있으면 녹을까 봐 걱정돼요, n\0!"
"003","촊촉}\0\02이가
\0
이런 곳에 있으니까
\0
촆촃(%촀\0의외로 운치 있네요, n\0!"
"004","촊촉(촀\0}\0\02은는
\0
나무 촉감이 참 좋죠～\0\0촆촃(\0촀\0보고 있으니까 어릴 적 생각이 나서
\0
(촀\0마음이 따스해졌어요, n\0!"
"005","촊촉(촀\0밖에 있는
}\0\02이\0라니
\0
조금 독특한 느낌이네요
촆촃(촀\0예술적이라고 해야 하나, 
\0뭐랄까n\0\0
\0
(촀\0한 폭의 그림 같아요, n\0!
\0(촀"
"006","촊촉n\0\0의외의 곳에
\0
}\0\02이가 있는 게
\0
(촀\0이 n \0의 매력 중 하나라고 생각해요
촆(\0촀\0분명 저 말고도
\0
공부에 열심인 분이 계신 거겠죠?
\0(
((촀\0저도 분발해야겠네요, n\0!"
"007","촊촉(촀\0}\0\02이가 있으니
\0
살짝 리조트 같은 느낌도 들고 좋네요!촃
\0(
촆(촀\0자연과 어우러져서 보기 좋아요, n\0!"
"008","촊촉(촀\0}\0\02이가
있는 걸 보니 
\0촆촃($촀\0야외에서
\0
업무를 보는 분이 계신가 봐요
(\0촀\0방해되지 않도록
\0
(촀\0조용히
\0 걸어다녀야겠어요, n\0!"
"009","촊}\0\0n\0\0
\0
촃자연 그대로의 느낌이 살아 있어서
\0
촆(촀\0그냥 두기만 해도 힐링 효과가 있네요
(1촀\0n!\0의
공식 힐링 스폿으로 정해도
\0
손색이 없겠어요, n\0!"
"010","촊촉(촀\0근데 
\0정말 멋지네요
\0
}\0\0n\0\0\0\0촆촃(2촀\0귀여운 가구에
\0
시선을 뗄 수가 없어요, n\0!"
"011","아까부터 좋은 향이 나던데
\0
촊촉(촀\0}\0\02이가
\0
있어서 그런 걸까요?
촆촃(\0촀\0생김새도 예쁘지만
\0
하나만 있어도 
\0주변 공기까지
\0
(촀\0상큼하게 만들어주는 것 같아요, n\0!"
"012","촊촉}\0\02이가 있으니까
\0
촆촃(촀\0꼭
\0 영화의 한 장면 같지 않나요? n\0?"
"013","촊촉(촀\0}\0\0!
\0
정말 앙증맞죠～
\0(
촆촃(7촀\0동심으로 돌아간 기분이 들어요, n\0!"
"014","촊촉(촀\0}\0\02이가 있으니
\0
바닷속 세계에 온 느낌이 드네요～\0\0촆촃(7촀\0뭐어, 
\0실제로 바닷속에
가본 적은 
\0없지만요, n\0!"
"015","촊촉}\0\02은는
\0
튼튼하니까
\0 밖에다 놓고 써도
끄떡없겠네요
촆촃(촀\0그리고 
\0어떤 곳에서도
잘 어우러지는 이 단순함이
매력이라고 생각해요, n\0!"
"017","촊촉(촀\0}\0\0의
\0
컬러풀한 색상과 동～그란 모양n\0\0
\0
촆촃(촀\0바라만 봐도 즐거워요, n"
"018","촊촉(촀\0그나저나
}\0\02은는
\0
언제 봐도 멋진 것 같아요～\0\0촆촃저는 수제품만의 독특한 느낌을
\0
(촀\0정말 
\0좋아하거든요! n\0!"
"019","촊촉(촀\0}\0\02을를 보니까
\0
꼭 우주에 온 것 같아요!
\0(
촆촃(1촀\0언젠간 꼭 가보고 싶네요, n\0～"
"020","촊촉(촀\0}\0\0?
\0
촆촃($촀\0누가 결혼식이라도 올리는 걸까요?\0\0(촀\0그냥 이렇게 놓여 있는 것만 봐도
\0
괜히
\0 기분이 들뜨네요, n"
"021","촊촉(1촀\0}\0\0 앞에 서면
\0
저도 인어공주처럼 보이려나요n\0\0\0\0촆촃n\0\0(*촀\0역시 아닌가요?
\0(
(2촀\0죄송해요!
\0 그냥 말해본 거예요, n\0～"
"022","촊촉(촀\0}\0\0!
\0(
촆촃()촀\0저도 요즘 별자리와 관련된 이야기를
많이 들어서 
\0관심이 많답니다
(촀\0전설 속의 사랑 이야기나 영웅담 같은n\0\0
\0
(촀\0각각의 별자리에 담긴 사연을
\0
직접 조사해보고 싶어요, n\0!"
"999","촊촉(촀\0}\0\0,
\0
정말 멋져요!
\0(
촆촃(촀\0누가 가져다 둔 걸까요, n\0?"
