"label","text"
"001","()촀\0이제 곧
\0 n!\0에서 
\0
처음으로 이벤트가 열린다고 해요
\0
(%촀\0소문이 자자하더라구요～\0\0(촀\0어떤 이벤트가 될까요n\0\0?
\0
(촀\0벌써 
\0기대가 돼요, n\0!"
"002","(촀\0드디어 내일은
\0
n!\0에서 
\0
처음으로
\0 커다란 이벤트가 열리는 날이네요!
(:촀\0성공적인 이벤트가 될지 
\0걱정이 돼서
\0
(촀\0왠지 제가 다 가슴이 뛰어요～ n\0!"
"005","(촀\0이번 주 토요일은 
\0낚시대회네요!\0\0n\0님도
\0
($촀\0대회에 
\0참가하시나요?\0\0(촀\0저는 
\0대회를 위해서
\0
낚시 책을 많이 읽고
\0
((촀\0공부하려구요, n\0!"
"006","(촀\0내일은 드디어 
\0낚시대회예요!\0\0(촀\0어떤 물고기를 만나게 될지
\0
벌써부터 
\0두근두근 설레네요! n\0!"
"007","(촀\0이번 주 토요일은 
\0곤충채집대회네요!\0\0n\0님도
\0
($촀\0대회에 참가하세요?\0\0(촀\0저는 
\0대회 준비를 위해서
\0
곤충도감을 많이 읽고
\0
((촀\0공부할 생각이에요, n\0!"
"008","(촀\0내일은 드디어 
\0곤충채집대회 날이에요!\0\0()촀\0오늘은 
\0잠자리채에 구멍이 나지 않았는지
\0
점검하는 거랑n\0\0\0\0(:촀\0곤충에게 
\0몰～래 다가가는 연습을
\0
(촀\0미리 
\0해 두려고 해요! n\0!"
"016","(촀\0드디어 내일은 
\0불꽃축제예요!
\0(
(촀\0저도 무척 기대 중이랍니다～\0\0(1촀\0밤하늘에 연달아 피어나는 불꽃n\0\0
\0(
(촀\0운치가 있어서 좋네요～"
"017","(9촀\0오늘이 토요일
\0이라는 건n\0\0
\0
(촀\0내일 아침엔 
\0해피홈 아카데미의
\0
집 평가를 받게 되겠네요!
(촀\0으음～n\0\0 그 전에 방 구조를
\0
한번 바꿔야 할까요n\0\0 n\0?"
"018","n\0님은
\0
해피홈 아카데미에서 보낸
평가 편지, 
\0($촀\0이미 보셨나요?
(7촀\0저는 
\0볼 자신이 없어서
\0
아직 뜯지 못했답니다, n\0～"
"019","조금만 더 지나면 올해도 끝이네요!
\0(
(1촀\0올 한 해도 
\0정말 순식간이었어요n\0\0\0\0(촀\0저도 연말에는 밤을 새우면서
\0
광장에서 주민분들과 함께
\0
카운트다운을 할까 해요, n\0!"
"020","(촀\0n\0님, 
\0큰일이에요!
\0(
(촀\0내일이면 Z\0년이 
\0끝나 버려요!\0\0(9촀\0광장에서 열리는 카운트다운 축제로
\0
올해와는 이별을 해야 한다니n\0\0
\0
(촀\0조금 쓸쓸한 기분이에요, n\0n"
"101","그나저나 
\0(촀\05월 1일은 근로자의 날이에요!
\0(
(촀\0근로자의 날 이벤트가 열리는 n \0까지는
\0
비행기를 타고 간다더라구요～
어라, 그럼 (&촀\0\0모리\0￿님과 \0로드리\0￿님은
\0
근로자의 날에도 쉬지 못하시겠네요n\0\0?
\0
(촀\0간식이라도 드려야겠어요, n"
"102","(촀\0아 참, 
\0내일은 근로자의 날이잖아요?
\0
()촀\0이벤트가 열리는 섬에 가려면
\0
\0근로자의 날 여행권\0￿이 필요하대요!
(촀\0\0너굴\0￿님이 내일
\0 \0안내소\0￿에서
자세한 설명을 해주신다던데n\0\0
\0
(촀\0벌써부터 기대되는 거 있죠? n\0!"
"103","n\0님!
\0
(촀\0곧 있으면 할로윈이에요!
\0(
사탕을 많이 준비해 둬야겠어요!
(\0촀\0하지만 
\0(촀\0변장은 어떻게 할지n\0\0
\0
(촀\0아직도 고민 중이랍니다, n\0～"
"104","내일은 
\0드디어 할로윈이에요!
\0(
($촀\0변장 준비는 다 하셨나요?
\0(
(5촀\0저는 완벽하게 준비를 끝냈답니다!\0\0(촀\0이제 사탕을 얼마나 준비해야 할지
\0
고민 중인데요n\0\0
\0
(촀\0더 많이 준비해야 하려나요? n\0?"
"105","그러고 보니, 
\0얼마 뒤면 ($촀\0추수감사절이네요!
\0(
(촀\0저는 요리를 좋아하니까
정말 기대되는 거 있죠～
(1촀\0광장에서 요리하는 걸 보는 것도
너무너무 기대되지만
\0
제가 직접 만들어 보고 싶기도 해요n\0\0
(7촀\0우선 지금 이 틈에 
\0쓸 만한 식재료를
준비해 둬야겠어요, n\0～"
"106","(촀\0내일은 드디어 추수감사절이네요!
\0(
(촀\0요리가 메인인 이벤트니까
\0
(5촀\0저도 한 솜씨 발휘해 보려구요～ n\0!\0\0(촀\0하지만 광장에도 구경 가고 싶은데n\0\0
\0
집에서 요리도 하고 싶고n\0\0
\0
(촀\0계속 고민하느라 
\0오늘은 잠들기 힘들겠어요～"
"107","(촀\0이제 며칠 뒤면 크리스마스 이브n\0\0
\0
(촀\0좀이 쑤셔서 
\0더는 못 기다리겠어요!\0\0(4촀\0저기n\0\0 n\0님
\0
저와도 선물 교환해 주실 거죠?\0\0(1촀\0저, 드리고 싶은 게 있거든요～
\0
(\0촀\0그러니까 n\0님도
\0
($촀\0무언가 선물을 준비해주세요, n"
"108","(촀\0앗! 
\0그러고 보니
\0
(촀\0드디어 내일이 크리스마스 이브네요!
\0(
(\0촀\0산타 할아버지께서 
\0와주실까요?\0\0(1촀\0내일은 
\0n\0님과
선물을 교환하고n\0\0
\0
(2촀\0함께 시간을 보내고 싶어요, n"
