"label","text"
"001","()촀\0이제 곧
\0 n!\0에서 
\0
처음으로 이벤트가 열린다고 해요
\0
(%촀\0소문이 자자하더라구요～\0\0(촀\0어떤 이벤트가 될까요n\0\0?
\0
(촀\0벌써 
\0기대가 돼요, n\0!"
"002","(촀\0드디어 내일은
\0
n!\0에서 
\0
처음으로
\0 커다란 이벤트가 열리는 날이네요!
(:촀\0성공적인 이벤트가 될지 
\0걱정이 돼서
\0
(촀\0왠지 제가 다 가슴이 뛰어요～ n\0!"
"005","(촀\0다음 주 토요일은 
\0낚시대회네요!\0\0n\0님도
\0
($촀\0대회에 
\0참가하시나요?\0\0(촀\0저는 
\0대회를 위해서
\0
낚시 책을 많이 읽고
\0
((촀\0공부하려구요, n\0!"
"006","(촀\0내일은 드디어 
\0낚시대회예요!\0\0(촀\0어떤 물고기를 만나게 될지
\0
벌써부터 
\0두근두근 설레네요! n\0!"
"007","(촀\0이번 주 토요일은 
\0곤충채집대회네요!\0\0n\0님도
\0
($촀\0대회에 참가하세요?\0\0(촀\0저는 
\0대회 준비를 위해서
\0
곤충도감을 많이 읽고
\0
((촀\0공부할 생각이에요, n\0!"
"008","(촀\0내일은 드디어 
\0곤충채집대회 날이에요!\0\0()촀\0오늘은 
\0잠자리채에 구멍이 나지 않았는지
\0
점검하는 거랑n\0\0\0\0(:촀\0곤충에게 
\0몰～래 다가가는 연습을
\0
(촀\0미리 
\0해 두려고 해요! n\0!"
"017","(9촀\0오늘이 토요일
\0이라는 건n\0\0
\0
(촀\0내일 아침엔 
\0해피홈 아카데미의
\0
집 평가를 받게 되겠네요!
(촀\0으음～n\0\0 그 전에 방 구조를
\0
한번 바꿔야 할까요n\0\0 n\0?"
"018","n\0님은
\0
해피홈 아카데미에서 보낸
평가 편지, 
\0($촀\0이미 보셨나요?
(7촀\0저는 
\0볼 자신이 없어서
\0
아직 뜯지 못했답니다, n\0～"
"019","조금만 더 지나면 올해도 끝이네요!
\0(
(1촀\0올 한 해도 
\0정말 순식간이었어요n\0\0\0\0(촀\0저도 연말에는 밤을 새면서
\0
광장에서 주민분들과 함께
\0
카운트다운을 할까 해요, n\0!"
"020","(촀\0n\0님, 
\0큰일이에요!
\0(
(촀\0내일이면 Z\0년이 
\0끝나 버려요!\0\0(9촀\0광장에서 열리는 카운트다운 축제로
\0
올해와는 이별을 해야 한다니n\0\0
\0
(촀\0조금 쓸쓸한 기분이에요, n\0n"
"101","그나저나 
\0(촀\05월 1일은 근로자의 날이에요!
\0(
(촀\0근로자의 날 이벤트가 열리는 n \0까지는
\0
비행기를 타고 간다더라구요～
어라, 그럼 (&촀\0\0모리\0￿님과 \0로드리\0￿님은
\0
근로자의 날에도 쉬지 못하시겠네요n\0\0?
\0
(촀\0간식이라도 드려야겠어요, n"
"102","(촀\0아 참, 
\0내일은 근로자의 날이잖아요?
\0
()촀\0이벤트가 열리는 섬에 가려면
\0
\0근로자의 날 여행권\0￿이 필요하대요!
(촀\0\0너굴\0￿님이 내일
\0 \0안내소\0￿에서
자세한 설명을 해주신다던데n\0\0
\0
(촀\0벌써부터 기대되는 거 있죠? n\0!"
