"label","text"
"001","(촀\0저, 
\0이래 봬도
\0
((촀\0방을 꾸미는 데는 꽤 신경 쓰고 있어요!\0\0(2촀\0어떤 부분에 신경 썼는지
\0
한눈에 딱 보고 알아주시면
\0
기쁠 거예요, n\0!"
"002","(촀\0이 방에서 
\0촀2을를
마시면서 
\0책을 읽는 시간이
\0
(2촀\0저에겐 최고의 시간이랍니다, n\0～"
"003","(4촀\0모처럼 이렇게 오셨는데
\0
촀2을를
\0
만들어 둘 걸 그랬어요, n\0n"
"004","(8촀\0청소를 확실하게 했는지
\0
살짝 걱정이 되네요n\0\0\0\0(촀\0저기, 
\0구석은
\0
별로 보지 말아주세요, n\0n"
"005","(2촀\0제가 사는 집에
\0
손님이 와 계시다니
\0
좀 두근거리네요!\0\0(4촀\0이참에 
\0저에 대해
\0
더 잘 알게 되시면
\0
좋겠어요, n\0!"
"006","(촀\0후후후, 
\0이런 멤버로 모이다니
\0
정말 귀중한 시간이에요!\0\0(1촀\0오늘은 
\0많은 이야기를 하면서
\0
친목을 다졌으면 좋겠어요, n\0!"
"007","(촀\0이렇게 서로 집을 오가는
\0 친구도
많이 생기고n\0\0 n!\0에
(촀\0살길 잘했어요, n\0!
\0(촀"
"008","(8촀\0아앗, 
\0이렇게 모일 줄 알았으면
\0
(4촀\0촀2을를 잔뜩 만들어 놓을 걸
\0
그랬네요n\0\0 n\0n"
"009","(촀\0후후후, 
\0손님이 잔뜩 오셔서 그런지
\0
꼭 관광 명소가 된 것 같아요!
\0(
(촀\0뭔가 
\0영광스럽네요, n\0!"
"010","(촀\0이렇게 많은 손님이
\0 오실 줄이야n\0\0!
\0
(촀\0청소를 해 둬서 
\0다행이에요! n\0!"
"011","(촀\0아n\0\0 
\0이렇게 많이 오실 줄 알았으면
\0
신작 촀의 
\0시식회를
\0
(촀\0열 걸 그랬네요, n\0n"
