"label","text"
"001","()촀\0이번에 
\0방 구조를 바꿔볼까 하는데
\0
(촀\0여기 구조를 참고할게요, n\0!
\0(촀"
"002","(촀\0n\0님은
\0
매일 
\0여기서 생활하고 계시군요!\0\0(2촀\0후후후, 
\0n\0님의
\0
새로운 모습을 알게 돼서
\0
왠지 좀 기쁘네요, n\0!"
"003","(촀\0n\0님의
\0
취향이 다 담겨 있는 방이네요!\0\0()촀\0저도 이런 식으로 꾸미고 싶네요
\0(
(촀\0부러워요, n\0!"
"004","()촀\0방의 벽지나 
\0커튼을 잘 고르면
\0
분위기가 크게 달라진다고 하죠～\0\0(1촀\0제 방도 
\0이런 식으로
꾸며볼까요? n\0?"
"005","(촀\0n\0님의 방은
\0
(1촀\0왠지 마음이 편해져요～
\0(
집에 가기가 싫어지는걸요n\0\0
(촀\0앗, 
\0죄송해요!
\0(
눌러앉겠다는 뜻이 아니니까
\0(
(촀\0걱정 마세요, n\0!"
"006","(4촀\0모처럼 모였으니
\0
""\0촀""
\0
낭독회라도 해볼까요?
(\0촀\0n\0\0라고 
\0생각했는데
\0(
(촀\0오늘은 그럴 계획으로 온 게 아니라
\0
책이 없네요, n\0n"
"007","(촀\0s촀님의 개성이
\0
(%촀\0넘쳐흐르는 방이네요!\0\0이런 센스를 갈고닦기 위해서
\0
(촀\0평소에도 여기저기 신경 써서
\0
꾸미시는 거겠죠, n\0?"
"008","(촀\0후후후, 
\0s촀님도 참,
\0
집에 계셔서 그런지
\0
정말 편안해 보이세요～
(1촀\0이 방은 
\0참 신기하게
안락한 느낌이 들어요～
\0(
(촀\0저도 
\0긴장이 싹 풀렸어요, n\0!
"
"101","<"
"101_01","(촀\0아무것도 놓지 않으니까
\0
방이 엄청 넓어 보이네요, n\0!"
"101_02","(1촀\0여기는 앞으로
\0 어떤 방이 될까요?
\0(
(촀\0무한한 가능성이 느껴져요, n\0～"
"101_03","청소하기 편하겠어요!
\0
(촀\0좀 
\0부럽네요, n\0!"
