"label","text"
"001_01","(촀\0그러고 보니 
\0s\0촀님
말인데요n\0\0\0\0(\0촀\0그분은 
\0촀 중에서
\0
(촀\0촀2이가
\0
(촀\0좋으시대요! n\0!"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(촀\0아 참,
\0
s\0촀님 말예요n\0\0\0\0(\0촀\0그분은 
\0촀 중에서
\0
(촀\0촀2을를
\0
(촀\0좋아하신대요! n\0!"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(촀\0맞다, 
\0s\0촀n\0님
얘기인데요n\0\0\0\0(\0촀\0그분의 
\0(촀\0꿈은
\0
촀2이\0라고 하시더라구요!
\0(
(촀\0참 멋져요, n\0～"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","(촀\0참, 
\0s\0촀님이요n\0\0\0\0(\0촀\0그분은 
\0(촀\0촀2이가
취미라고 하셨어요!
\0(
(촀\0정말 좋은 취미예요～ n\0～"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(촀\0맞다, 
\0s\0촀님
있잖아요n\0\0\0\0(\0촀\0그분의 특기가
\0
(촀\0촀2이\0래요!
\0(
(촀\0참 멋져요～ n\0!"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(촀\0그러고 보니
\0
s\0촀님이요n\0\0\0\0(\0촀\0그분은 
\0촀 중에
\0
(촀\0촀2이가
\0
(촀\0좋으시대요! n\0!"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(촀\0아 참,
\0
s\0촀님 말예요n\0\0\0\0(\0촀\0그분은 
\0촀 중에
\0
(촀\0촀2을를
\0
(촀\0좋아하신대요! n\0!"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(촀\0그러고 보니 
\0s\0촀님
얘기인데요n\0\0\0\0(\0촀\0그분의 
\0(촀\0꿈은
\0
촀
2이\0라고 하세요! 
\0((촀\0굉장하죠, n\0～"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(촀\0맞다,
\0
s\0촀님이요n\0\0\0\0(\0촀\0그분은 
\0(촀\0촀2이가
취미라고 하셨어요!
\0(
(촀\0참 좋은 취미예요～ n\0～"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(촀\0맞다,
\0
s\0촀님 말예요n\0\0\0\0(\0촀\0그분의 특기가
\0
(촀\0촀2이\0래요!

\0((촀\0정말 멋지죠～ n\0!"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","(촀\0있죠, 
\0s\0촀님 말예요n\0\0

\0(\0촀\0그분은 
\0음악을
전혀 듣지 않으신대요, n\0n"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","(촀\0그러고 보니 
\0s\0촀님이요,
\0
(\0촀\0그분은 
\0책을
전혀 안 읽으시는 모양이에요, n\0n"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","(촀\0참, 
\0s\0촀님 말인데요!
\0
(\0촀\0그분은 
\0만화를 전혀
읽지 않으시는 모양이에요, n\0!"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","(촀\0아 참, 
\0s\0촀님 말인데요n\0\0

\0(\0촀\0그분은 
\0영화를
전혀 안 보시는 것 같아요, n\0!"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","(촀\0맞다, 
\0s\0촀님이요～
\0
(\0촀\0그분은 
\0TV를 전혀
보지 않으시는 것 같아요, n\0!"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","(촀\0맞다, 
\0s\0촀님이요!
\0
(\0촀\0그분은 
\0스포츠에는
\0 전혀
흥미가 없으신가 봐요～ n\0～"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","(촀\0그러고 보니 
\0s\0촀님이요～
\0
(\0촀\0그분은 
\0딱히 
\0좋아한다고 할 만한
음료수는 
\0없는 모양이에요, n\0!"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","(촀\0앗, 
\0s\0촀님 이야기인데요～
\0
(\0촀\0그분은 
\0좋아하는 음식이
\0
딱히 
\0없는 것 같아요, n\0!"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","(촀\0맞다, 
\0s\0촀님 말예요n\0\0
\0
(\0촀\0그분은 
\0아직 꿈을
찾지 못하신 것 같아요, n\0n"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","(촀\0아 참, 
\0s\0촀님 있죠!
\0
(\0촀\0그분은 
\0이렇다 할 취미가
딱히 없으신가 봐요, n\0～"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","(촀\0있죠, 
\0s\0촀님이요～
\0
(\0촀\0그분은 
\0이렇다 할 특기가
딱히 없는 모양이에요, n\0n"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(촀\0어머나, 
\0알고 계셨군요!
\0(
(촀\0역시 n\0님이세요!\0\0(\0촀\0s\0촀님은
\0
이 n \0의 화제의 인물이네요～
\0(
(4촀\0살짝 부러워요, n\0!"
"021","(6촀\0당사자한테 직접 들은 거니까
\0
확실한 정보랍니다!\0\0(\0촀\0s\0촀님께서
\0
본인 얘기를 해주셔서
\0
(2촀\0매우 기뻤거든요, n\0～"
"022","(%촀\0네, 
\0그렇다는 것 같아요～
\0(
(7촀\0저도 
\0본인에게
직접 들은 건 아니지만요n\0\0
(\0촀\0s\0촀님을
더 알고 싶어서
\0
(2촀\0소문에 귀가 가지 뭐예요, n\0n"
"050_01","(8촀\0저기n\0\0 
\0n\0님께
\0
여쭙는 것도 이상할지 모르지만n\0\0\0\0(\0촀\0s\0촀님이
좋아하시는 촀2이가
\0
뭔지
\0 (&촀\0아시나요? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","(촀\0그러고 보니
\0
s\0촀님은
\0
어떤 촀2을를 
\0좋아하시려나n\0\0
(\0촀\0n\0님은
\0
혹시 
\0(&촀\0뭔지 아세요? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","(촀\0그러고 보니
\0
s\0촀님은
\0
장래 희망이 무엇일까요n\0\0?
(\0촀\0n\0님은
\0
뭔지 
\0(&촀\0아시나요? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","(촀\0아 참,
\0
s\0촀님은
\0
어떤 취미가 있으실까요n\0\0?
(\0촀\0n\0님은
\0
혹시 (&촀\0알고 계세요? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","(촀\0그러고 보니
\0
s\0촀님은
\0
어떤 특기가 있을까요n\0\0?
(\0촀\0n\0님은
\0
뭔가 (&촀\0아시나요? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0어머! 
\0이미 조사를 끝내셨군요!
\0(
(촀\0역시 n\0님이세요!\0\0(\0촀\0앗! 
\0('촀\0지금 말씀 안 하셔도 괜찮아요!
\0(
(\0촀\0저도 
\0당사자에게
\0
((촀\0직접 듣고 싶거든요～ n\0～
\0(촀"
"060_01","(촀\0그러시군요～
\0<
(4촀\0그분이 좋아하시는 음악이 궁금해서n\0\0
\0(
(촀\0혹시 
\0클래식일까요n\0\0?
(\0촀\0같은 n \0에 살고 있으니까
\0
다음에 뵙게 되면 
\0(촀\0제 예상이 맞는지
\0
확인할 생각이에요, n\0～"
"060_02","(촀\0그러시군요～
\0<
(\0촀\0그분은 
\0(4촀\0혹시 
\0자기 계발서 같은 걸
\0
좋아하시지 않을까 싶은데요n\0\0
(\0촀\0같은 n \0의 주민이니까
\0
다음에 뵈면 
\0(촀\0정말 그러신지
\0
여쭈어봐야겠어요, n\0!"
"060_03","(촀\0그러시군요～
\0<
(\0촀\0그분이라면 
\0(4촀\0재밌는 만화를
알고 계시지 않을까 
\0했거든요n\0\0
(\0촀\0같은 n \0에 사니까
\0
다음에 뵐 때라도
\0
(촀\0한번 여쭤봐야겠어요, n\0!"
"060_04","(촀\0그러시군요～
\0<
(\0촀\0그분이시라면 
\0(4촀\0재밌는 영화를
알고 계실 거라고 
\0생각했어요n\0\0
(\0촀\0같은 n \0의 주민이니까
\0
다음에 뵐 때라도
\0
(촀\0한번 여쭤볼까 해요, n\0～"
