"label","text"
"001","<"
"001_01","(촀\0어머, 
\0지금 입고 계신
그 }촀
\0
(촀\0정말 멋지네요!"
"001_02","(4촀\0저어, 
\0한마디만 해도 될까요n\0\0\0\0(\0촀\0그 }촀
\0
(촀\0정말 잘 어울리세요!
\0(촀"
"001_03","그런데 
\0}촀2을를
멋지게 소화해 내시다니
\0
(촀\0n\0님, 훌륭하세요!"
"002","<"
"002_01","(촀\0사양하지 않으셔도 된답니다, n\0!"
"002_02","(촀\0사양 말고 편히 사용해주세요, n\0!"
"002_03","(촀\0우후후, 
\0기뻐해 주신다면
\0
저도 기쁠 거예요, n\0!"
"101","}촀2이\0라면
\0
(%촀\0마침 그 옷 색이랑 잘 어울릴 것 같아요
\0(
((촀\0제 선물이니 받아주세요! n\0!"
"102","}촀2이가
\0
(%촀\0그 옷과 분위기도 맞고 잘 어울릴 것 같아요
\0(
((촀\0부디 제 선물을 받아주세요! n\0!"
"104","멋진 옷이 비에 젖지 않도록
\0
(촀\0이 }촀2을를
\0
드릴 테니 받아주세요! n\0!"
