"label","text"
"001","<"
"001_01","( 촀\0어머나, 
\0그거n\0\0
\0
(;촀\0혹시 }\0\0
아닌가요?!"
"001_02","(촀\0어머, 
\0}\0\02을를
가지고 계세요?!"
"001_03","()촀\0n\0님은
\0
지금 
\0}\0\02을를
(촀\0가지고 계시네요!"
"002","(4촀\0갑자기 이런 말씀드려서 죄송하지만
\0
그걸 Z\0에
\0
파실 수는 없을까요, n\0?"
"002_a","좋아～!
OK～!"
"002_b","미안해～
안 되겠어～"
"003","(촀\0감사합니다!
\0(
덕분에 좋은 걸 얻었네요!"
"004","(%촀\0아끼시는 건가 봐요n\0\0
\0(
(\0촀\0억지스런 소리를 해서
\0
(촀\0죄송해요, n\0n"
"005","<"
"005_01","(1촀\0북 커버에
\0
}\0\0 무늬를
\0
자수로 놓으려고 하거든요!\0\0(촀\0차분히 관찰해서
\0
그림에 참고할게요, n\0!"
"005_02","()촀\0}\0\02은는
\0
가까이에서 자세히 보면
\0
(촀\0꽤나 박력이 넘치는군요!\0\0(촀\0}\0\0의 매력을
\0
조금이지만
알게 된 것 같아요, n\0!"
"005_03","(촀\0후후후, 
\0정말이지 훌륭한
\0
}\0\02이\0네요!\0\0(\0촀\0앞으로 함께 생활할 거라 생각하니
\0
(촀\0정말 기대돼요! n\0!"
"102","(촀\0여기서 }\0\02과와
마주친 건
\0 운명일지도 몰라요n\0\0\0\0(9촀\0이런 부탁 드리기 정말 죄송하지만
\0
(\0촀\0그걸 Z\0에
\0
(&촀\0팔아주시면 안 될까요, n\0?"
"102_a","그래, 좋아～!
얼마든지～!"
"102_b","미안～
그건 좀 그래～"
"103","(촀\0감사합니다!
\0(
(\0촀\0좋은 거래였어요～"
"104","(촀\0역시 그렇겠죠n\0\0
\0(
('촀\0아니에요, 
\0괜찮아요!
\0(
(\0촀\0저야말로 죄송해요, n\0n"
"105","<"
"105_01","(촀\0}\0\02을를
\0
구석구석
\0
관찰하고 싶었답니다!\0\0(\0촀\0n\0님께
받은 거니까요,
\0
(촀\0소중히 여길게요, n\0!"
"105_02","가까이에 두고 보니
\0
무척이나 멋진
(%촀\0}\0\02이\0네요!\0\0(촀\0억지를 부려서
구매한 만큼
\0
(촀\0소중히 잘 돌볼게요, n\0!
\0(촀"
"105_03","(1촀\0}\0\02을를
바라보면서 철학서를 읽으면
\0
생각도 깊어질 것 같지 않으세요?\0\0(\0촀\0오늘 
\0n\0님과
(촀\0만났다는 사실에
\0
정말 감사할 따름이에요! n\0!"
