"label","text"
"000","그런데 
\0s\0촀님하고
(&촀\0얘기해본 적 있으세요?
\0(
(\0촀\0전 
\0아직 못 해봤어요
(촀\0어떤 화제를 좋아하실까요n\0\0
\0
(촀\0어서 만나뵙고 싶어요! n\0!"
"001","(촀\0그러고 보니
\0
s\0촀님 말인데요n"
"002","(촀\0그러고 보니 
\0얼마 전에
s\0촀님이요n"
"003","( 촀\0그러고 보니 요즘
\0
s\0촀님이 보이질 않는데 
\0
(&촀\0어디 아프신 건 아니겠죠n\0\0?
(\0촀\0무소식이 희소식
\0이라고들 하지만

\0(촀\0그래도 걱정되네요, n\0n"
"004","(촀\0맞다, 
\0오늘 s\0촀님을
\0 봤어요!\0\0(촀\0뭘 하고 계신지는 제대로 못 봤지만n\0\0
\0
(촀\0왠지 즐거워 보이셨어요! n\0!"
"005","(촀\0그러고 보니 
\0
s\0촀님 말이죠,
\0
(촀\0어제 무척 즐겁게 하루를 보내셨나봐요
(7촀\0뭘 하셨는지 자세히는
저도 잘 모르지만요, n\0!"
"006","(촀\0그러고 보니 s\0촀님을
\0
오늘도 못 뵈었네요n\0\0\0\0(8촀\0요즘 통 얼굴을 비추지 않으셔서
\0
조금 걱정돼요, n\0n"
"020","(촀\0맞다, 
\0s촀의
s\0촀님이
\0
(\0촀\0오셨을 때 말인데요n"
"021","(촀\0요전에 
\0s촀에서 오신

\0(\0촀\0s\0촀님 말이에요n"
"022","(촀\0그런데 
\0s촀의
s\0촀님은
\0
요즘 어떻게 지내실까요?
(\0촀\0혹시 만나게 되시면
\0
n
\02이가 안부를 물어봤다고
\0
(""촀\0전해주세요! n\0!"
"023","(촀\0그러고 보니 
\0s촀의
s\0촀님이 
\0다녀가셨다면서요?\0\0($촀\0알고 지낸 지 오래되셨나요?
\0(
(촀\0사이가 좋아 보여서 부러워요! n\0!"
"024","(촀\0그러고 보니 
\0전에 놀러오셨던
\0
(촀\0s촀의
s\0촀님은 
\0잘 지내시나요?
(촀\0저 
\0n\0님과
(촀\0놀러와주는 친구분이 계셔서
\0
참 부러워요～ n\0!"
"025","(촀\0그러고 보니 
\0놀러오셨던
\0
(\0촀\0s\0촀님이 사시는
\0
s촀2은는
\0($촀\0 많이 먼가요?
(1촀\0어떤 n \0인지 궁금하네요n\0\0
\0
이 n \0하고 비슷할까요n\0\0?
\0(
(촀\0한번 가보고 싶어요! n\0!"
"026","그러고 보니 
\0s촀의
s\0촀님
\0
(&촀\0요즘 어떻게 지내고 계실까요
(4촀\0이 n \0에서의 기억을
\0
가끔씩 떠올려주신다면
\0
좋겠어요! n\0!"
"101","(촀\0꽤 오랫동안
\0 놀다 가셨대요～\0\0(촀\0배도 많이 고프셨을 거예요
\0(
(촀\0지금 생각하니 뭔가 간식이라도
\0
가져다 드릴 걸 그랬네요, n\0n"
"102","()촀\0낚시를 무척 잘하셔서
\0
물고기를 
\0어마어마하게 잡으셨대요!\0\0(1촀\0그런 경지에 다다르려면
\0
낚시를 많이 하셨을 텐데
\0
정말 낚시를 좋아하시나 봐요, n\0!"
"103","()촀\0곤충채집이 특기이신 것 같더라구요
\0
곤충을 엄청나게 잡으셨다고 들었어요!\0\0(1촀\0실력에는 그만한 애정이
\0
뒷받침되기 마련이니까,
\0 곤충채집을
무척 좋아하시는 거겠죠? n\0?"
"104","()촀\0해변을 돌아다니면서
\0
조개껍데기를 주섬주섬 주워 가셨대요!\0\0(촀\0n!\0의 해변에
\0
그렇게 많은 조개가 있을 줄이야n\0\0
\0(
(7촀\0여기 살면서도 미처 몰랐어요, n\0!"
"105","()촀\0바지락을 캐셨는데
\0
엄청 많이 캐셨다고 하더라구요\0\0(촀\0모래 속에 숨어 있는 걸
\0
어쩜 그렇게 잘 찾아내시는 걸까요?
\0
(%촀\0솜씨가 보통이 아니신가 봐요! n\0!"
"106","()촀\0날아오는 풍선을 
\0엄청 많이
쏘아 떨어트리셨다고 해요!\0\0(\0촀\0한번 점찍은 목표물은
\0
(촀\0절대 놓치지 않는 분이신가 봐요! n\0!"
"107","()촀\0별똥별에 
\0소원을 몇 번씩이나
\0
간절히 비셨다고 해요\0\0(\0촀\0어떤 소원을 비셨는진 모르겠지만
\0
(촀\0좋은 일이 생기셨을 거라고
믿어요! n\0!"
"108","()촀\0바스락거리는 소리가 들리길래 보니까
\0
그분이 
\0여기저기 돌아다니시면서
나무를 흔들고 계셨다지 뭐예요!
(7촀\0전 언제 벌집이 떨어질지 몰라서
\0
나무를 흔들 때마다 가슴이 콩닥거리는데
\0(
(%촀\0참 대담한 분이세요, (촀\0n\0!"
"109","(촀\0온 섬의 나무를 
\0리드미컬하게
찍고 다니셨다고 해요
\0(
($촀\0목재를 모으고 계셨던 걸까요?
(촀\0어쩌면 지금쯤 
\0그 목재로 DIY를
하고 계실지도 모르겠어요! n\0!"
"110","(촀\0온갖 나무를 차례차례 베어 버리셨대요
\0(
(;촀\0무척 잘 드는 도끼를
\0 쓰시나 봐요\0\0(촀\0그런데 
\0그렇게 나무를 많이 베면
\0
날이 무뎌지거나 
\0도끼가 망가지지
않을까요? n\0?"
