"label","text"
"001","(촀\0잠이 안 오는 밤이면 
\0침대 위에서
\0
책을 읽거나 
\0뜨개질을 해요～
\0(
(4촀\0좀 
\0칠칠치 못한가요n\0\0?
(\0촀\0촊촉}\0\02은는
\0
누워 있기도 좋고 앉아 있기도 좋아서촃
\0촆
(2촀\0자꾸 붙어 있게 돼요, n\0～"
"002","TV를 자주 보진 않지만
\0
일기 예보는 (5촀\0매일 체크해요!\0\0(%촀\0빨래가 얼마나 잘 마를지나
\0
꽃에 물을 줘야 하는지 알 수 있으니까
\0
(촀\0여러모로 참고가 되거든요, n\0!"
"003","촊촉(촀\0}\0\02
으로로
\0
음악을 들으면서
뜨개질을 하면 
\0엄청 잘돼요～
촆촃리듬을 느끼면서
\0
묵묵히 뜨개질을 하다 보면
\0
(촀\0열중하게 돼서 
\0(촀\0좋답니다～ n\0!"
"004","이 n \0에서 살다 보면
\0
(
촀\0시간에 신경 쓸 일이
\0 별로 없지만n\0\0\0\0촊촉(7촀\0그렇다고 시계가 없으면 왠지 불안해서
\0
}\0\02을를
\0
촆촃인테리어로 장식해 두었답니다! n\0!"
"005","촊촉(촀\0눈이 피곤할 때는 식물을 보면
\0
매우 편안해져요!\0\0촆촃그 방의 포인트가 되어주기도 하니까
\0
식물을 장식할 땐 
\0(5촀\0센스 있는 배치를
고민하곤 해요, n\0!"
"006","(촀\0어깨가 뭉치거나 
\0피곤할 때에는
\0
촊촉}\0\0에
미지근한 물을 받아서 
\0목욕을 해요～
촆촃욕조에 몸을 담그고 책을 읽다 보면 
\0
(촀\0저도 모르게 푹 빠지는 바람에
\0
(촀\0목욕물이 다 식기도 해요, n\0n"
"008","촉(촀\0앗!
\0(촀\0
}\0\02은는
\0
너무 자세히 보지 마세요!
촃(촀\0저번에 붓글씨를 쓰다가
\0
붓이 종이 밖으로 스치는 바람에n\0\0\0\0(9촀\0닦는다고 닦긴 했는데
\0
(8촀\0먹물이 남아 있을지도 몰라요! n\0!"
"009","촊촉(촀\0}\0\02은는
\0
신기하게도 제 몸에 딱 맞아서
\0
엄청 편안해요～
촆촃(1촀\0가만히 앉아서 생각을 하다 보면
\0
좋은 시상이 떠오른답니다, n\0!"
"010","(촀\0n\0님, 
\0혹시
\0
}\0\02을를
연주하실 수 있으세요?
(7촀\0저는 아직 한창 연습 중이라n\0\0
\0
(촀\0들려드릴 수는 없을 것 같아요～
죄송해요, n\0～"
"011","촊촉(촀\0}\0\02은는
\0
참 쓰기가 편해요!\0\0촆촃(2촀\0프로분이 쓰시는 걸 어디선가 보고
\0
저도 흉내를 내봤답니다, n\0～"
"012","촊촉}\0\0n\0\0
\0
(2촀\0운동의 동반자
\0가 될 줄 알았는데
\0
원래 용도로 쓴 적이 별로 없어요n\0\0
촆촃(촀\0결국 인테리어 소품이 돼 버렸네요!
\0(
(촀\0그래도 이것도
\0 나름대로
괜찮은 것 같아요, n\0～"
"016","촉촊(촀\0제 방에
\0
}\0\02이가 있는 게
\0
촆의외인가요?
(촀\0우후후, 
\0이게 있으면 
\0집에서도
밖에 있는 기분을
\0 느낄 수 있어서
($촀\0좋답니다! n\0!"
"999","()촀\0인테리어는 살고 있는 사람의 내면을
나타낸다는 말을
\0 어디서 읽은 적이 있어요!
\0(
(2촀\0속이 보인다니 조금 긴장되네요, n\0!"
