"label","text"
"001","(
촀\0혼자 살면 신경 써야 할 게
\0 많지만n"
"002","(4촀\0오늘은 왠지
\0 새로운 일을
시작하고 싶어서
\0 마음이 들떠요"
"003","(촀\0오늘 멋진 시를 지었어요
\0(
괜찮다면 한번 들어주세요!"
"004","(촀\0오늘 목요일 아닌가요?!
\0
(
촀\0그러고 보니 
\0어렸을 때n"
"005","(
촀\0지금 
\0이상적인 데이트에 대해
\0
생각하고 있었는데요n"
"006","(촀\0토요일이면 왠지 가슴이 설레지 않나요?"
"007","()촀\0요전에 잡지에서
\0
'최고의 휴일 보내기'라는
글을 읽었는데요n"
"101","<"
"101_01","(촀\0저는 
\0그중에서도
이웃과의 대화가
\0
중요하다고 생각해요, n\0!"
"101_02","(촀\0요리도 중요하죠
\0
(\0촀\0균형 잡힌 식단도 신경 써야 하고
\0
((촀\0재료값도 아낄 수 있다면 좋고요, n\0!"
"101_03","(촀\0대화할 친구가 가까이 있는 게 
\0중요하죠!
\0(
(4촀\0n\0\0항상 힘이 되어 주셔서
감사해요, n\0!"
"102","<"
"102_01","(1촀\0고향에선 화요일에 
\0부엌을 청소했어요
\0(
(%촀\0저도 오늘은 싱크대를 분해해서
\0
(촀\0구석구석 닦아볼까 봐요, n\0!"
"102_02","(1촀\0이 섬 주민분들을
\0 라테 아트로
표현해보는 것도 좋겠네요～
\0(
(촀\0일단
\0 그림 연습부터 해야겠어요, n\0!"
"102_03","(촀\0몸치도 할 수 있는
\0
촀2이가 있다면
\0
한번 도전해보고 싶어요, n\0!"
"103","<"
"103_01","(1촀\0n\0\0촀 향기가 느껴지면
\0
나를 떠올려줘요n\0\0\0\0(\0촀\0사실
\0(7촀\0 아까 마시려다가
다 쏟아 버렸지만요, n\0n"
"103_02","(1촀\0n\0\0촀2을를 꿈꾸는
\0
나는야 어설픈 촁n\0\0\0\0(5촀\0과자의 마음이 돼서 써봤어요
\0(
(촀\0어떤가요? n\0?"
"103_03","(1촀\0n\0\0n촀보다 
\0바나나보다
\0
달콤～한 
\0당신의 미소n\0\0\0\0(2촀\0n\0\0죄송해요
\0
왠지 부끄럽네요, n\0!"
"104","<"
"104_01","목요일이면 체육 수업이 있어서
\0
(촀\0체육복 때문에 가방이
빵빵했었죠, n\0n"
"104_02","(촀\0꽃에 물 주기
\0 목요일 당번이었어요
\0(
(1촀\0촉촉한 흙냄새가 그립네요, n\0!"
"104_03","(촀\0목요일은 친구가 학원 가는 날이라
\0
전 집에서 혼자
\0 책을 읽었어요
\0(
(촀\0우후후, 
\0지금이랑 똑같네요! n\0!"
"105","<"
"105_01","(촀\0이야기를 나누면서 낚시 데이트n\0\0
\0
한번 해보고 싶어요, n\0!"
"105_02","(1촀\0자연 속에서 n촀2을를 따며 노는 것도
\0
괜찮을 것 같네요n\0\0
\0
(촀\0해보고 싶어라～ n\0～"
"105_03","n\0\0(촀\0모래사장에서 함께 달리기n\0\0
\0(
(2촀\0아～ 
\0해보고 싶어요～ n\0!"
"106","<"
"106_01","(7촀\0눈 깜짝할 사이에 지나가고
\0
금방 일요일이 되어 버리지만요, n\0～"
"106_02","(촀\0이 n \0도 
\0토요일이면
\0
더 활기가 넘치는 느낌이 들어요, n\0!"
"106_03","(1촀\0여유롭게 
\0하고 싶은 일만 하면서
보내도 될 것 같은n\0\0

\0(촀\0그런 느낌이 들어요, n\0!"
"107","<"
"107_01","(;촀\0외딴섬에서 느긋하게 하루를
보내는 게 최고라고
\0 하는 거 있죠!
\0(촀\0\0\0(촀\0우후후, 
\0전 지금
\0 최고의
휴일을 보내고 있는 거나
마찬가지네요! n\0!"
"107_02","(%촀\0자연 속에서 곤충채집을 하라고
\0
추천하더라구요\0\0(촀\0저도 한번
\0 곤충채집에
도전해볼까 봐요n\0\0 n\0!"
"107_03","(;촀\0'휴일에는 DIY'라는 말이 있더라구요!
\0(
(촀\0저도 한번 해보려구요, n\0!"
