"label","text"
"001","(촀\0오늘 밤은 할로윈이에요!
\0(
여러모로 준비한 보람이 있네요～\0\0(촀\0세상에서 제일 재밌게 즐기고 싶으니까
\0
저녁 전에
\0 오늘 할 일을
((촀\0다 끝마쳐 둬야겠어요! n\0!"
"002","(촀\0드디어 오늘이 
\0할로윈 당일이네요
\0(
(촀\0벌써부터 너무 기대가 돼요!\0\0(1촀\0할로윈 분위기를 내기 위해서
\0
촀에 호박을 가미한
디저트라도 만들어볼까 봐요, n\0～"
"003","($촀\0n\0님도
\0
오늘 있을 할로윈 이벤트에
참가하시나요?
(4촀\0저는 
\0당신에게 사탕을 받을 수 있기를
\0
기대하고 있거든요～
\0
(촀\0만나뵐 수 있으면 좋겠네요, n\0～"
"004","(촀\0지금 시간이 
\0Z!\0n\0\0
\0
(촀\0조금 있으면 할로윈 이벤트가
시작되는 거네요?!
(촀\0아아～! 
\0점점 더 긴장돼요!
\0(
(%촀\0촀2이\0라도 마시고
\0
진정해야겠어요, n\0!"
"005","곧 할로윈 이벤트가 시작되네요
\0(
(1촀\0무섭기도 하고 기대되기도 하고n\0\0\0\0(9촀\0벌써부터 심장이 터질 것 같아요～
\0
n\0님,
\0 혹시라도
(""촀\0장난치실 땐 살살 해주세요, n\0～!"
"006","(촀\05시가 되면 드디어
\0
할로윈 이벤트가 시작돼요!
\0(
(%촀\0어서 사탕을 가져와야겠어요～
(1촀\0다른 분들은 어떻게 변장하시려나요n\0\0
\0
(촀\0저도 나중에 옷을 갈아입을 거니까
\0
(촀\0기대해주세요, n\0!"
"100","(촀\0맞다, 
\0n \0에 호박 장식이
(촀\0놓여 있는 걸 봤어요
\0(
(1촀\0할로윈 시즌이 되었다는 게 느껴지더라구요～\0\0(\0촀\0할로윈도 
\0기대가 되지만
\0
저는 호박 자체도 좋아해서 
\0(촀\0장식들을 보니
마음이 들뜨는 거 있죠! n\0!"
"101","(촀\0점점 늘어나는 호박 장식들만큼
\0
기분도 들뜨는 것 같아요!
\0(
(촀\0할로윈이 너무 기다려져요～ n\0!"
"102","이 n \0에도 할로윈 장식이
\0
($촀\0많이 늘어났네요～\0\0(촀\0이대로 계속 늘어나면
어떻게 되는 걸까요?
\0(
(촀\0아아～ 
\0정말 기대돼요! n\0!"
"103","(;촀\0n\0님! 
\0보셨나요?
\0(
()촀\0여길 봐도 호박, 저길 봐도 호박n\0\0
\0\0\0(촀\0n!\0이 온통
\0
할로윈으로 물들었어요～ n\0!"
