"label","text"
"001","<"
"001_01","()촀\0저요, 
\0명상을 하면서
\0
(촀\0산책하는 걸 좋아해요～\0\0(2촀\0후후후, 
\0아까 전에도
\0
멋진 시상이 
\0떠올랐답니다! n\0!"
"001_02","()촀\0실은요, 
\0아까 전부터 머릿속에서
\0
계속 똑같은 노래가 반복되고 있어서
\0
(촀\0엄청 곤란해요n\0\0
(촀\0그래도 
\0n\0님과
이야기를 했더니 
\0노래가 멈췄어요!
\0
(4촀\0뭔지 모르겠지만 
\0감사해요, n\0!"
"001_03","(촀\0산책의 매력은 
\0매일 조금씩
\0
새로운 발견을 한다는 점이죠!
\0(
(촀\0참고로 오늘의 발견은n\0\0
(촀\0이 주변을 산책하다 보면
\0
n\0님과
만날지도 모른다n\0\0
\0(촀\0는 거예요! n\0!"
"001_04","()촀\0n \0의 작은 변화도
\0
알아챌 수 있게 되고 싶어요!
\0(
(촀\0무슨 일 있으면 꼭 말씀해주세요, n\0!"
"001_05","(촀\0공기가 참 상쾌해요!(촀\0
\0(
집에 있는 것도 좋지만
\0 (촀\0바깥 공기를 마시면

\0기분이 후련해지는 것 같아요, n\0!"
"002","저요, 
\0현관 주변을
(5촀\0청소하는 게
\0 하루 일과랍니다!\0\0(1촀\0문도, 
\0벽도, 
\0창문도,
\0
항상 반짝거리게 만들어 두면
\0
운세가 좋아지는 듯한 기분이라서요n\0\0\0\0(7촀\0어디까지나 그런 기분이
\0
들 뿐이지만요, n\0n"
"003","(촀\0s촀님의 집에
\0
놀러가보신 적 있으세요?\0\0(%촀\0들여놓은 가구나 집의 분위기에서
\0
s촀님다운 느낌이 묻어나서
\0
(촀\0상당히 멋지답니다, n\0!"
"004","촊촉(촀\0지금 텐트에서 생활 중이셨죠?
\0(
촆촃(%촀\0자연을 느끼면서 하루하루를 보내는 것도
\0
(촀\0참 멋지죠, n\0!"
"005","촊촉(촀\0n\0님의 집은
\0
오밀조밀해서 
\0귀엽네요～\0\0촆촃(1촀\0엄선한 가구들만 놓는
\0
심플한 삶n\0\0!
\0
(촀\0멋진 것 같아요, n\0!"
"006","촊촉(촀\0n\0님의 집은
\0
조금 넓은 면적이네요～\0\0촆촃(촀\0이 정도 넓이라면
\0
가구를 놓더라도 여유로울 테니
\0
(촀\0좀 부럽네요, n\0!"
"007","촊촉n\0님이 사시는 집은
\0
(&촀\0방이 두 개라면서요?\0\0촆촃(\0촀\0평소에 생활하는 방 외에
\0
방이 하나 더 있으면
\0
(촀\0삶에도 여유가 생기겠네요, n\0!"
"008","촊촉n\0님의 집,
\0
(촀\0방이 많아서 
\0좋네요～\0\0촆촃(\0촀\0만약 저희 집이 이렇다면
\0
(1촀\0쿠킹룸n\0\0
\0 수공예룸n\0\0
\0
(촀\0용도별로 방을 나누고 싶네요, n\0～"
"009","촊촉n\0님의 집은
\0
문 주변을 
\0여러모로 꾸밀 수 있다는 점이
\0
좋아 보이네요～\0\0촆촃()촀\0조금 손대는 걸로 인상이 달라지니까요
\0
(%촀\0현관은 집의 얼굴이란 말이
\0
왜 나왔는지 알겠어요, n\0!"
"010","촊촉n\0님의 집 말이에요,
\0
(촀\0엄청 커서
\0 부러워요n\0\0\0\0(1촀\0내부 구조뿐만 아니라
\0
지붕도 외관도 이것저것 꾸밀 수 있으니까
\0
촆촃(촀\0이상적인 집이 될 것 같아요, n\0!"
"011","촊촉(촀\0n\0님의 집에는
\0
지하실도 있군요!\0\0촆촃(4촀\0지하실 하니 
\0비밀스러운 느낌이 들어서
\0
왠지 두근두근하네요, n\0!"
"012","촊촉()촀\0s\0촀님은
\0
지금 텐트에서 생활하고 계신데
\0
(&촀\0언젠가는 집을 지으시려나요?\0\0촆촃(1촀\0그분이시라면
\0
어떤 집을 지으실까요n\0\0?
\0
(촀\0좀 기대되네요, n\0!"
"013","촊촉s\0촀님 집의 지붕 색,
\0
(%촀\0예쁘네요～\0\0촆촃(촀\0그 색 조합이 주변 풍경을 더
돋보이게 만드는 것 같아요, n\0!"
"014","촊촉(%촀\0s\0촀님의 집 말이에요,
\0
(촀\0딱 적당한 크기 같아요!\0\0촆촃()촀\0하지만 
\0앞으로도 점점 짐이 많아질 테니
\0
(촀\0나중엔 방 하나로는 부족해질지도
모르겠네요, n\0n\0\0(\0촀"
"015","촊촉s\0촀님의 집이요,
\0
(촀\0딱 좋은 크기라서
\0
좋다～
\0 하면서 무의식 중에 보게 돼요n\0\0\0\0촆촃(7촀\0그렇게 빤히 계속 쳐다보고 있으면
\0
이상하게 여기지 않으실까요? n\0?"
"016","촊촉s\0촀님의 집 말이에요,
\0
(%촀\0저였으면 
\0이 정도 크기로도
\0
충분했겠지만n\0\0\0\0촆촃(촀\0그분이라면
\0 분명 좀 더 크게
\0
(\0촀\0만들고 싶어 하시겠죠? 
\0(촀\0n\0!"
"017","촊촉(촀\0s\0촀님의 집은 말이죠,
\0
방이 잔뜩 있답니다!\0\0촆촃(\0촀\0청소하는 보람이 있을 것 같아서
\0
(촀\0보고 있으면 몸이 근질거려요, n\0n\0\0!"
"018","촊촉s\0촀님의 집,
\0
(%촀\0정말 크죠～?\0\0촆촃(1촀\0이 정도로 크면 
\0내부뿐 아니라
\0
외관을 어떻게 꾸밀지 고민하는 것도
\0
무척 즐겁겠어요, n\0!"
"019","촊촉(촀\0s\0촀님의 집은
\0
무척이나 크네요!\0\0촆촃(촀\0이렇게 큰 집을 지으시다니
\0
(촀\0존경스러워요～ n\0～"
