"label","text"
"001","( 촀\0맞다, 
\0오늘
\0 \0죠니\0￿님을 봤어요!
\0(
(촀\0또 조난을 당하신 걸까요n\0\0\0\0(\0촀\0n!\02과와 참
\0
(촀\0인연이 깊은 분이신 것 같아요, n\0!"
"002","\0(촀\0K.K.\0￿님이 
\0오늘
\0
(촀\0이 n \0에 오셨어요!\0\0(\0촀\0밤에 
\0본격적인 라이브가 시작되면 
\0
(%촀\0신청곡도 받아주신대요～\0\0(촀\0n\0님은
어떤 노래를 신청하실지
\0
(촀\0궁금하네요, n\0!
\0(촀"
"003","(촀\0오늘은 
\0\0고숙이\0￿님이
\0
계시는 모양이에요!\0\0(4촀\0자신은 
\0좀 없지만
\0 저도

\0오늘 코디를
\0 (촀\0체크받아볼까 해요, n\0!"
"004","()촀\0마침 지금 \0
\0사하라\0￿님이
\0
n!\0에
\0
오셨다고 하네요!
(%촀\0러그를 새로 맞추시려거든, \0
\0사하라\0￿님께
\0
(촀\0한번 상담을 
\0받아보세요!
\0(촀\0 n\0!"
"006","(촀\0지금 
\0\0안내소\0￿ 앞에서 \0
\0K.K.\0￿님이
\0
라이브를 하고 계시대요!\0\0(\0촀\0신청곡을 불러주신다니
\0
(촀\0너무 행복한 일이에요～\0\0(촀\0그런데 
\0듣고 싶은 곡이 너무 많아서
\0
고민이 되네요～ n\0!"
"007","오늘은 
\0일요일이라서
\0
\0무파니\0￿가 왔네요!\0\0(%촀\0신선한 야채를 살 수 있는 기회라서
\0
(촀\0매주
\0 무척 기대돼요～ n\0!"
"009","(9촀\0오늘 
\0밖에서 산책을 하고 있는데
\0
(촀\0문득 등골이 오싹오싹한 거예요!
\0(
(
촀\0그건 
\0대체 뭐였을까요n\0\0 n\0?"
"011","( 촀\0맞다! 
\0n\0님!
\0
생일 축하 라이브는
\0
이미 끝났나요?\0\0(1촀\0그 \0K.K.\0￿님이
\0
n\0님만을 위해서
\0
라이브를 선보이시다니n\0\0
(촀\0정말 너무 근사한 선물이에요!
\0
(촀\0부러워요～ n\0～"
"013","(%촀\0지금 
\0n!\0에
\0
\0K.K.\0￿님이 와 계신데
\0
(&촀\0혹시 보셨어요?
(\0촀\0생일이신 분께
\0 (촀\0생일 축하 노래를
선물하러 
\0오셨다고 해요! n\0!"
"014","(촀\0오늘은 n \0에 
\0\0고순이\0￿님이
와 계시네요～\0\0(촀\0저 
\0이날이 오기만을
\0
손꼽아 기다렸답니다\0\0(1촀\0구경도 하고n\0\0 
\0이야기도 나누고n\0\0
\0
(%촀\0좋은 옷을 찾으면 꼭 살 거예요! n\0!"
"015","(촀\0오늘은 \0
\0저스틴\0￿군이 와 있어요\0\0(\0촀\0그 아이는 
\0말재주가 좋아서
\0
(7촀\0저도 모르게 자꾸자꾸
\0
물고기를 많이 가져가게 돼요, n\0!"
"016","(촀\0오늘은 \0레온\0￿군이 와 있는데
\0
(&촀\0혹시 만나보셨나요?\0\0(\0촀\0조금 다가가기 힘든 편이지만
\0
($촀\0알고 보면 무척 대화가 잘 통하는
아이랍니다～ n\0!"
"017","(촀\0오늘은 이 n \0에 
\0\0패트릭\0￿님이
오셨어요!\0\0(\0촀\0그분이 판매하시는 구두랑 가방은
\0
(촀\0정말 멋지잖아요～\0\0(촀\0구경을 하기만 해도
\0
가슴이 콩닥콩닥 뛴답니다, n\0!"
"018","(촀\0아 참, 
\0오늘은 
\0\0부옥\0￿님이
\0
(촀\0밤하늘을 관찰하러 
\0n \0에 오셨어요～\0\0(촀\0\0부옥\0￿님은 
\0별에 관해서 잘 아시니까
\0
어떤 얘기를 듣게 될지
\0
너무 기대되는 거 있죠, n\0!"
"019","()촀\0그러고 보니 오늘 산책할 때
\0
언뜻 
\0노란 무언가가
뿅뿅 움직이는 걸 (%촀\0봤어요
(1촀\0신기하게도
\0 마음이 들뜨는 듯한n\0\0
(촀\0그런 느낌이 들었어요, n"
"100","()촀\0방금 전에
\0
이 n \0의 주민이 아니신 분을
\0 봤어요!\0\0(\0촀\0n\0님은
\0
($촀\0만나보셨나요? n\0?"
