"label","text"
"001","(4촀\0있죠, 
\0저는 
\0n\0님과
더 친해지고 싶어요!
\0(
(\0촀\0그래서 
\0뭘 좀 ($촀\0여쭤봐도 될까요?"
"002","(4촀\0저요, 
\0빨리 이 n \0에 익숙해지려면n\0\0
\0(
(촀\0여러분에 대해 좀 더 알아야 할 것 같아서
\0
이것저것 여쭤보고 있답니다!"
"003","(1촀\0친해지는 데에는 
\0상대를 잘 아는 게
가장 좋다고 
\0책에서 그러더라구요n\0\0
\0
(\0촀\0맞는 말 같아요n\0\0 
\0예를 들자면n"
"010_01","(촀\0그러고 보니 
\0저번에
여쭤본 기억이 있는데요n\0\0\0\0(\0촀\0촀 중엔 
\0촀2을를
좋아하신다고 하셨죠?
\0
(&촀\0지금도 변함없으신가요? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","(촀\0아 참, 
\0전에 촀2은는
\0
촀2을를 좋아하신다고
\0
들었던 것 같은데요n\0\0
(\0촀\0지금도 그대로 
\0촀2은는
\0
(&촀\0좋아하시나요? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","(촀\0맞다, 
\0예전에 
\0장래 희망이
\0
촀2이\0라고
\0
하셨던 기억이 있는데요n\0\0
(\0촀\0지금도 장래 희망은 
\0촀
\0
(&촀\0맞으신가요? n\0?"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","(촀\0참, 
\0예전에요～
\0
취미는 촀2이\0라고
\0
말씀하신 기억이 있는데n\0\0
(&촀\0지금도 그러신가요? n\0?"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","(촀\0아, 맞다! 
\0예전에
\0
특기가 촀2이\0라고
\0
들었던 것 같은데요n\0\0
(&촀\0지금도 그러세요? n\0?"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","(촀\0그러고 보니 
\0예전에 촀 중에
\0
촀2을를
\0
좋아하신다고 들었던 기억이 있는데요n\0\0
(\0촀\0지금도 변함없이
\0
촀2을를
\0
(&촀\0좋아하시나요? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","(촀\0참, 
\0예전에 촀2은는
\0
촀2을를
\0
좋아하신다고 하셨던 기억이 있는데요n\0\0
(\0촀\0지금도 변함없이
\0
촀2을를
(&촀\0좋아하시나요? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","(촀\0아 참, 
\0예전에 
\0미래에 되고 싶은 게
\0
촀2이\0라고
\0
말씀하신 기억이 있는데요n\0\0
(\0촀\0지금의 꿈도
\0
촀
\0
(&촀\0맞으신가요? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","(촀\0그러고 보니 
\0전에 
\0취미가
촀2이\0라고
\0
하셨던 기억이 있는데요n\0\0
(&촀\0지금도 그러세요? n\0?"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","(촀\0그러고 보니 
\0예전에
\0 특기가
촀2이\0라고
\0
하셨던 것 같은데요n\0\0
(&촀\0지금도 그러신가요? n\0?"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
