"label","text"
"001","<"
"001_01","( 촀\0어머, 
\0그 옷n\0\0
\0 (\0촀\0제가 드린
\0
($촀\0}촀인가요?\0\0(촀\0입어주시다니 정말 기뻐요～
\0
(촀\0후후후, 
\0잘 어울리네요! n\0!"
"001_02","(;촀\0그 }촀,
\0
제가 드린 옷 맞죠?!\0\0(촀\0좋아해주시는 것 같아서
저도 무척 기뻐요～ n\0!"
"001_03","(촀\0혹시 
\0그 옷은n\0\0
\0
(\0촀\0제가 드린
($촀\0}촀인가요?\0\0(촀\0입어주셔서 감사합니다!
\0(
잘 어울려요, (촀\0n\0!"
"002","<"
"002_01","( 촀\0어머나, 
\0그건n\0\0 (\0촀\0제가 드린
\0
($촀\0}\0\0인가요?\0\0(촀\0잘 쓰시는 것 같아서 기쁘네요～
\0
(촀\0후후후, 
\0잘 어울려요! n\0!"
"002_02","(;촀\0그 }\0\0,
\0
제가 드렸던 거죠?!\0\0(촀\0마음에 드신 것 같아
\0
기쁘네요～ n\0!"
"002_03","(촀\0혹시 
\0그거n\0\0
\0 (\0촀\0제가 드린
($촀\0}\0\0 맞나요?\0\0(촀\0진짜로 써주시다니 감사합니다!
\0(
잘 어울려요, (촀\0n\0!"
"003","<"
"003_01","(촀\0그 }촁,
\0
정말 잘 어울리네요!\0\0()촀\0그런 아이템을 자연스럽게 착용하시다니
\0
코디 전문가 같아서
\0 (촀\0정말 멋져요! n\0!"
"003_02","(촀\0그 }촁,
\0
n\0님에게
정말 딱이에요, n\0!"
"003_03","(촀\0아하～
\0(
(\0촀\0}촁2은는
\0
그런 식으로 매치하면 (%촀\0되는군요!\0\0(\0촀\0n\0님의 코디는
\0
(촀\0보고 배울 점이 많아요! n\0!"
"004","<"
"004_01","(촀\0그 }촂,
\0
n\0님에게
\0
잘 어울려요, n\0!"
"004_02","}촂2이가
\0
($촀\0오늘 패션의 포인트인가요?
\0
(촀\0아주 멋져요, n\0!"
"004_03","(촀\0아아!
\0(
}촂2을를
\0
(%촀\0그렇게 매치하니까 새롭네요!
(촀\0후후후,
\0
n\0님의 패션은
\0
참고가 많이 돼요, n\0!"
"005","}촃2이가
어울리다니 
\0(촀\0정말 근사해요!\0\0(7촀\0저는 
\0그런 옷이 
\0안 어울려서
\0
(촀\0조금 부럽기도 해요, n\0!"
"006","}촄2
으로로
\0
(촀\0포인트를 주셨군요!\0\0(촀\0발끝까지 신경 쓰는 섬세함n\0\0
\0
존경스러워요, n\0!"
"007","(촀\0그 옷, 
\0멋지다고 생각했는데
\0
(;촀\0n\0님 디자인인가요?!\0\0(촀\0굉장해요!
\0(
(\0촀\0그런 걸 디자인하시다니
\0
(촀\0존경스럽네요, n\0!"
"008","(촀\0그 옷, 
\0아주 멋진데요!
\0(
(촀\0어떤 분이 디자인한 걸까요n\0\0?\0\0(촀\0아아!
\0(
(\0촀\0s\0촂님의
(%촀\0디자인이었군요!\0\0(촀\0s\0촂님은
\0
디자인 센스가 있으신가 봐요! n\0!"
"009","(촀\0입고 계신 옷, 
\0정말 멋져요!
\0(
(촀\0어떤 분이 디자인한 걸까요n\0\0?\0\0(%촀\0그렇군요～ 
\0((\0촀\0s촀의
s\0촂님
\0
(촀\0디자인이군요! n\0!"
"010","(촀\0오늘은 
\0봄 느낌이 물씬 풍기고
\0
정말 멋지네요!\0\0(\0촀\0}촀 덕분에
\0
($촀\0봄 느낌이 나는 걸까요, n\0?"
"011","(촀\0오늘 n\0님은
\0
여름에 어울리는 옷을 입으셨네요!\0\0()촀\0특히 
\0}촀에서
\0
한여름
\0 분위기가 느껴져서
\0
(촀\0너무 멋져요, n\0!"
"012","(촀\0가을이 다가온다 싶었는데
\0
(\0촀\0n\0님의 옷이
\0
(촀\0가을 느낌이네요!\0\0(\0촀\0특히 }촀2이가
\0
(촀\0가을과 잘 어울려서
\0
정말 멋져요, n\0!"
"013","(촀\0오늘 n\0님은
\0
(\0촀\0이 계절에 딱 맞게
\0
(촀\0따뜻해보이는 옷을 입으셨네요!\0\0(\0촀\0}촀2이라니라니
\0
(촀\0보고만 있어도
\0
따뜻해지는 느낌이에요, n\0!"
"014","(촀\0저n\0\0
\0
(8촀\0이 계절에 
\0그렇게 두꺼운 옷을 입어도
괜찮으신가요?\0\0(\0촀\0한기가 드신다면
어쩔 수 없지만
\0
(촀\0덥다면 
\0갈아입으세요! n\0!"
"015","(촀\0저n\0\0
\0
(8촀\0옷차림이 너무 추워보이는데
괜찮으세요?\0\0(\0촀\0멋을 위해서는 추위를 참을 줄
알아야 한다고들
\0 하지만n\0\0
\0
(촀\0추우면 따뜻하게 입으세요! n\0!"
"016","<"
"016_01","(촀\0와아, 
\0}촀!
\0(
정말 잘 어울려요!\0\0(\0촀\0이런 귀여운 옷,
\0
(촀\0저도 좋아해요! n\0!"
"016_02","(촀\0}촀2이\0네요!
\0(
(촀\0정말 귀여워요～\0\0(4촀\0n\0님의
\0
큐트한 일면이 느껴져서
\0
(촀\0신선하고 좋은걸요? n\0～"
"017","<"
"017_01","(촀\0그 }촀,
\0
정말 멋있어요～\0\0(촀\0이런 옷은 마음이 쿨한 사람만
소화할 수 있는 걸까요n\0\0
\0
(촀\0아～ 
\0부러워요! n\0!"
"017_02","(4촀\0}촀2을를 입은
\0
n\0님n\0\0\0\0(\0촀\0너무 쿨하고 멋있어서
\0
(촀\0팬이 되어 버렸어요, n\0～"
"018","<"
"018_01","(촀\0그런데 }촀
같은 심플한 옷을 
\0멋있게 입는 요령이
\0
(&촀\0따로 있나요?
(2촀\0죄송해요, 
\0너무 잘 어울려서
\0
갑자기 궁금해졌거든요! n\0!"
"018_02","($촀\0}촀2을를 이용해서
\0
코디하셨군요!\0\0(촀\0심플한 옷은 
\0입는 사람의 개성이
그대로 드러난다는 얘기가
\0
(촀\0당신을 보니까 이해가 되네요, n\0(촀\0～"
"019","<"
"019_01","(촀\0우후훗, 
\0오늘 걸치신 옷은
\0
}촀2이\0로군요!\0\0(2촀\0복장이 럭셔리하셔서
\0 저도 한번
기품 있게 말해봤어요, n\0!"
"019_02","(촀\0}촀2을를
멋지게 소화하시는 n\0님n\0\0
\0
(촀\0사실은 엄청난 셀럽이셨던 건가요?!
(8촀\0그런 옷이 어울리기가 쉽지 않은데
\0
너무 잘 어울리셔서 혹시나 하고요n\0\0
\0
(7촀\0제가 좀 단순하게 생각했나 봐요～ n\0!"
"020","<"
"020_01","앗, 
\0}촀2이가
(촀\0정말 잘 어울리세요!\0\0(촀\0보기만 해도 기운이 나고
\0
몸을 마구 움직이고 싶어져요, n\0!"
"020_02","그런데 
\0오늘 입으신
}촀,
\0
($촀\0액티브한 분위기가 좋네요!
(1촀\0밝은 태양 아래가 잘 어울리는n\0\0
\0
(촀\0와앗, 
\0어쩐지 n\0님이
\0
(2촀\0엄청 눈부시게 보여요～ n\0!"
"021","<"
"021_01","($촀\0좋은 곳에 가시나 봐요?
\0(
(촀\0후후후, 
\0}촀2이가
너무 잘 어울려서 
\0여쭤본 거예요!
(2촀\0오늘은 
\0유독
\0
어른스러워 보이시네요, n\0!"
"021_02","그나저나 
\0n\0님이 입으신
}촀,
\0
(촀\0말 그대로 기품이 넘쳐 흐르네요!
(4촀\0저도 n\0님처럼
\0
그런 옷이 잘 어울리는 사람이
되고 싶어요, n\0～"
"101","<"
"101_01","(촀\0그 옷을 많이 좋아하시나 봐요?
\0(
(촀\0후후후, 
\0오늘도 잘 어울려요! n\0!"
"101_02","}촀 하면
\0
(%촀\0n\0님이 떠올라요!
\0
(촀\0그 정도로 잘 어울려요, n\0!"
"101_03","그 }촀,
\0
(촀\0무척 
\0잘 어울려요! n\0!"
"101_04","()촀\0}촀2을를
\0
자주 입으시던데n\0\0
\0
(1촀\0착용감이 
\0정말 좋은가 봐요, n\0!"
"101_05","(촀\0얼마 전에 뵈었을 때도
그 옷을 입고 계셨는데
\0
(\0촀\0그런 스타일을 
\0($촀\0좋아하세요?\0\0(촀\0후후후,
\0
n\0님에 대해
더 알게 돼서 
\0기뻐요, n\0!"
"201","<ﬀﰀ촀"
"202","(촀\0n\0님!
\0
(촀\0오늘 입으신 옷, 
\0정말 귀여워요!\0\0(\0촀\0컬러풀한 달걀을 모티브로 한 점이 멋져요n\0\0
\0
(촀\0보고만 있어도 눈이 즐겁네요, n\0!"
"203","(촀\0n\0님!
\0
서, 
\0설마n\0\0 결혼하시나요n\0\0?\0\0(2촀\0옷이 너무 잘 어울려서
\0
진짜 결혼하시는 줄 알았어요n\0\0
\0
(촀\0정말 멋지세요! n\0!"
"204","(촀\0오늘 n\0님의 패션은
\0
(촀\0과일이 테마이신가 봐요!\0\0(1촀\0기분 탓인지 상큼한 향기도 나는 것 같고n\0\0
\0
(촀\0후후후, 
\0한 입 먹어보고 싶은걸요, n\0!"
"205","<ﴐ︀촀"
"206","(;촀\0어머나, 
\0오늘은 해적풍으로
차려입으신 건가요?
\0(
(촀\0정말 멋져요～
n\0님이 입으시면
\0
(촀\0이상하게 어떤 옷이든
기품이 넘치네요! n\0!"
"207","n\0님, 
\0오늘은
(촀\0바닷속 궁전의 인어공주 같으신걸요～!\0\0(1촀\0아무도 모르게 육지로 올라온 심해의 공주n\0\0
\0
(촀\0아앗, 
\0꼭 동화 같아요! n\0!"
"208","n\0님, 
\0
(""촀\0오늘은 바다에 들어갔다 오셨나요?\0\0(촀\0n\0님이 입으시면
\0
(\0촀\0정말 신기하게도
(%촀\0잠수복조차 세련돼 보여요, n\0!"
"209","(촀\0어머! 
\0오늘은 알프스가 테마이신가요?
\0
(촀\0동화 속 등장인물 같아서 정말 멋져요!\0\0(촀\0그런 옷을 입으면 나도 모르게
\0
춤추고 싶어지지 않나요? n\0?"
"210","(촀\0와아～ 
\0르네상스풍 의상이
정말 잘 어울리시네요～\0\0(1촀\0n\0님, 
\0당신은 어째서
n\0인가요?\0\0(촀\0우후후, 
\0역사 소설에 나오는 공주님 같아서
괜히 가슴이 뛰어요, n\0～"
"211","그런데 ($촀\0오늘은 기모노를 입으셨네요?
\0(
(촀\0저도 그런 전통 의상을 
\0좋아하거든요～\0\0(2촀\0아, 
\0n\0님이
입고 계셔서 
\0더 좋아 보이는 걸지도
모르겠네요, n\0～"
"212","<＆\0촁"
