"label","text"
"001","촊촉(촀\0n\0님의 침대에서는
\0
편하게 잘 수 있을 것 같아요!\0\0촆촃()촀\0사람은 인생의 3분의 1을
\0
자면서 보낸다고 하잖아요
\0
(촀\0침실 환경은 
\0중요한 법이죠, n\0～"
"002","촊촉(촀\0TV를 켜 두기만 해도
\0
활기찬 느낌이 들어서
\0
외로움이 덜한 것 같아요～
촆촃($촀\0혹시 추천하는 프로그램 없으세요?
\0
(4촀\0사실 저,
\0 가끔씩
코미디 프로그램을 
\0본답니다!
\0(
(2촀\0다른 분들께는 
\0비밀로 해주셔야 해요!"
"003","촊촉(촀\0와아, 
\0}\0\0!
\0(
(1촀\0촃이걸로 음악을 틀어 두고
\0
느긋하게 티타임을n\0\0
촆여유가 넘치는 어른의 휴식법을
\0
n\0님은
\0
(촀\0잘 알고 계시는군요, n\0!"
"004","촊(촀\0n\0님!
\0(
촉지금 
\0Z!\0이에요!\0\0촆촃(촀\0후후후, 
\0인테리어 소품 역할도 하면서
시간도 알려주고n\0\0
\0 (%촀\0시계는 참
재주가 많은 가구네요, n\0!"
"005","촊촉식물 하나만 있어도
\0
촃(촀\0방이 근사해지죠～\0\0촆(\0촀\0저만 그렇게 느끼는 걸지도 모르지만
\0
(촀\0공기도 상쾌해지구요, n\0!"
"006","촊촉(촀\0n\0님네
욕조는 
\0반짝반짝하네요!\0\0촆촃저 사실 
\0욕조 청소가 특기인데
\0
(7촀\0이렇게 깨끗하면 제가 나서지
않아도 되겠어요, n\0～"
"008","촊촉크기하고 상관없이 
\0책상은 전부
(%촀\0존재감이 상당히 큰 것 같아요～\0\0(촀\0}\0\02은는
모양도 예뻐서 
\0이 방의
메인 디쉬 같다고나 할까요n\0\0?
촆촃(촀\0앗! 
\0(촀\0물론 이 방의 주인공은
\0
n\0님이시지만요!
n\0!"
"009","촊촉}\0\02은는
\0
n\0님의
($촀\0지정석인가요?
촆촃(촀\0후후후, 
\0마음에 드는 장소는
\0
누구나 있는 법이잖아요～ n\0～"
"010","(촀\0}\0\0,
\0
자주 연주하시나요?\0\0(1촀\0저도 연습을 열심히 하면
\0
n\0님과 함께
합주를 할 수 있을까요n\0\0? n\0?"
"011","촊촉(촀\0요리는 자주 하세요?
\0(
촃직접 해 먹는 건 
\0참 좋죠～\0\0촆(촀\0앗, 죄송해요! 
\0너무 들여다봐서n\0\0
\0
(2촀\0저도 요리는 꽤 하는 편이다 보니까
\0
무심코 눈길이 가네요, n\0!"
"012","촊촉(촀\0}\0\02이가
\0
방에 있다는 건n\0\0\0\0촆촃(6촀\0n\0님,
\0
운동을 꽤 자주 하시는군요?!\0\0(\0촀\0n\0\0어떤가요?
\0
(촀\0제 추리가 
\0맞았나요? n\0?"
"016","촊촉}\0\0처럼
\0
밖에서 쓰는 물건을 이렇게 장식하니까
\0
(%촀\0세련된 느낌이 드네요
촆(촀\0n\0님의 센스가
\0
돋보여서 정말 멋져요, n\0!"
"017","촊촉(촀\0}\0\0 같은
조명은 촃분위기도 있고 참 멋스러워요\0\0촆(%촀\0인테리어에서 조명의 역할은
정말 중요하니까요! n\0!"
"018","촊촉(촀\0}\0\02이\0네요!
\0(
촆촃(촀\0이게 있으면 
\0이미지 변신도 쉽게 할 수 있고
\0
참 편리하죠～ n\0!"
"019","촊촉(촀\0}\0\02은는
\0
수납력까지 겸비해서 정말 최고죠～\0\0촆촃()촀\0그 많은 옷을 옷장 안에 묵혀두기만 해서
\0
어디에 쓸 거냐고들 하지만
\0
언젠가는 꼭
\0(%촀\0 쓰일 날이 올 거예요, n"
"999","(촀\0다른 집의 방 구조나 배치를 보면
\0
왠지 설레요～\0\0(\0촀\0근사한 방이라서
\0
저도 방 구조를 바꾸고
\0
(촀\0싶어진다니까요, n\0～"
