"label","text"
"006","(촀\0드디어 n""\0에
\0
새로운 분이 이사 오셨네요!\0\0(2촀\0저 
\0이날이 오기만을
\0
뜨개질을 하면서 기다렸어요
\0(
(촀\0어서 친해지고 싶어요, n\0!"
"007","<"
"007_01","(촀\0그러고 보니 오늘 
\0
새로운 분이 이사 오셨죠
\0(
(촀\0나중에 인사드리러 가야겠어요, n\0!"
"007_02","n\0님은
\0
새로 이사 오신 분과
\0
($촀\0만나보셨나요?
(7촀\0전 아직 못 뵈었어요～
\02
(\0촀\0정리하느라 바쁘실 테니
\0
(%촀\0나중에 인사드려야겠네요, n\0!"
"007_03","n\0님은
\0
오늘 새로 이사 오신 분과
\0
($촀\0만나보셨나요?
집에 방문해도 되려나n\0\0
\0
(촀\0저도 인사드리러 한번
가봐야겠어요, n\0!
\0(촀"
"011","<"
"011_01","(촀\0맞다, 
\0내일은 s촀님의
생일이에요!\0\0(4촀\0선물을 준비하긴 했는데
\0
좋아해주실지 걱정돼요, n\0n"
"011_02","(촀\0그러고 보니 
\0내일은
\0
s촀님의 생일이네요\0\0()촀\0생일이란
\0 자기만의 특별한 날이라는
느낌이 들어서
\0 (촀\0몇 살이 되든
늘 기쁜 것 같아요, n\0!"
"011_03","(촀\0n\0님, 
\0내일
s촀님의 생일인 거 아시죠?\0\0(1촀\0s촀님은
\0
어떤 아기였을까요?
\0(
(촀\0엄청 귀여웠겠죠, n\0n"
"013","<"
"013_01","(촀\0그러고 보니 
\0s촀님n\0\0
\0
내일 아침에 
\0이 n \0을 떠나시겠네요\0\0(촀\0쓸쓸하지만 
\0새로운 출발을 응원하면서
\0
(촀\0미소로 보내드리고 싶어요, n\0!"
"013_02","(9촀\0n\0님!
\0
내일은 
\0s촀님이
\0
이사 가시는 날이에요
(\0촀\0짐 싸느라 바쁘시겠지만
\0
(촀\0잠시 동안이라면 
\0
만날 수 있을 거예요, n\0!"
"013_03","(촀\0내일 아침이 되면 
\0s촀님이
(촀\0이사 가시겠네요n\0\0\0\0(\0촀\0그분이라면 
\0새로운 곳에서도
금방 적응하고 잘 지내시겠지만
\0
(*촀\0당분간 쓸쓸하겠어요, n\0n"
