"label","text"
"002","(촀\0아 맞다, 
\0n\0님!
\0(
(촀\0최근에 집을 마련하셨죠?
\0
(촀\0진심으로 축하드려요!
(%촀\0앞으로는 인테리어를 즐길 수 있겠어요!
\0(
(\0촀\0n\0님이 집을 어떻게
꾸미실지 
\0(촀\0기대되네요, n\0!
\0(촀"
"003","(;촀\0n\0님네 집
\0 봤어요!\0\0(촀\0전에도 대단했는데
\0
이젠 지하실까지 만드셨군요!\0\0(촀\0이제는 집이 아니라
\0
n\0님네 저택이라고
\0
불러야겠어요! n\0!"
"006","(촀\0제가 이 n \0에 처음 왔을 때는
\0
\0안내소\0￿가 텐트였는데
\0
(촀\0어느덧 근사한 건물이 됐네요～
(\0촀\0하지만 
\0텐트 시절도 잊지 않을 거예요
\0(
((촀\0이 n \0에 이주했을 무렵의
\0
소중한 추억이니까요! n\0!
\0(촀"
"008","\0너굴 상점\0￿이 
\0새 단장을 했죠
\0
($촀\0n\0님은
\0
가보셨나요?
()촀\0전보다 넓어져서
\0
물건 가짓수도 많이 늘었대요!
\0(
(촀\0쇼핑이 편해지겠네요! n\0!"
"009","()촀\0\0부엉\0￿님은 
\0n!\0의
생태계를 조사하러 오셨다고
\0
들었는데n\0\0
(촀\0저희 n \0이
\0
연구하시는 분들께도 주목받다니
\0
참 영광스러운 일이에요! n\0!"
"010","n\0님!
\0
($촀\0\0박물관\0￿에는 가보셨어요?\0\0(9촀\0외관도 근사하지만 
\0무엇보다
\0
(촀\0지적 호기심을 자극하는 곳이라
\0
한눈에 반해 버렸답니다! n\0!"
"011","(촀\0\0옷가게\0￿는 
\0가게 생김새도 귀엽고
\0
센스 있는 것 같아요～\0\0(촀\0아! 
\0가게에서 옷도 직접 만드신대요
\0(
(1촀\0프로가 재봉틀을 쓰는 모습을
\0
한번
\0 구경해보고 싶네요～ n\0!"
"013","(촀\0비탈길이 생기니까 
\0절벽 위로도
\0
편하게 오갈 수 있게 돼서
\0 좋네요～\0\0(1촀\0높은 곳에 올라가면
\0
하늘이 더 잘 보여서
\0
상쾌하겠죠? n\0?"
"014","(촀\0얼마 전에 이사 오신
s\0촀님은
\0
참 좋은 분 같아요～
(;촀\0왜냐면 
\0많은 곳 중에서도
n!\02을를
\0 선택하셨잖아요
\0(
(촀\0사이좋게 지낼 수 있을 거예요! n\0!"
"015","\0(""촀\0박물관\0￿에 새로 생긴 전시실에 가보셨나요?
\0(
(촀\0미술품이 전시되다니
\0 정말이지 훌륭하죠～?\0\0(촀\0n!\02이가
\0
문화의 중심지가 될 날도
머지 않은 것 같아요, n"
