"label","text"
"001","아침 공기를 가득 마시니까
\0
(촀\0기분도 상쾌하고
\0
정신도 맑아지네요～ n\0!"
"002","((촀\0오늘 하루도
\0
함께 힘내요! n\0!"
"003","오늘은 어떤 일이 일어날까요n\0\0?
\0
(촀\0기대되네요! n\0!"
"004","(4촀\0이 시간쯤 되면
\0 슬슬 배가 고파요～
\0(
(5촀\0그래도 
\0저녁 먹을 때까지는
참으려고요, n\0!"
"005","(1촀\0노을 진 하늘을 보다 보면
\0
향수가 느껴진달까n\0\0
\0
(\0촀\0살짝 아련해지는 기분이에요, n\0!"
"006","(8촀\0밤에는 
\0조금 외롭지만
\0
(\0촀\0이렇게 대화를 나누다 보면(촀\0
괜찮아져요! n\0!"
"007","(.촀\0n\0\0흐아암～n\0\0
\0(
(촀\0앗! 
\0죄송해요!
\0(2촀\0 부끄러운 모습을
보였네요, n\0n"
"008","이제 하늘도 꽤 밝고
\0
(촀\0기분도 상쾌하네요, n\0!"
"011","()촀\0다른 사람과 대화하는 게 중요하다고
\0
책에서 읽었어요!
\0 (촀\0그러니까 언제든지

\0부담 없이 말 걸어주세요! 
\0(촀\0n\0!"
"012","(1촀\0이렇게 날씨가 좋으면
\0
빨래가 잘 말라서
\0
너무 좋아요, n\0!"
"013","()촀\0흩날리는 꽃잎이 정말 예뻐요!
\0(
덧없이 지는 꽃n\0\0
\0
(촀\0제 가슴을 울리네요, n\0～"
"014","날씨는 우중충하지만
\0
(촀\0맑은 기분으로 보내요! n\0!
\0(촀"
"015","날이 추우니까 (촀\0따뜻하게
\0
입으세요! n\0!"
"016","눈이 펄펄 내리는 모습은
\0
정말 아름다워요!
\0(
(촀\0마음이 정화되는 것 같아요, n\0～"
"017","(촀\0날씨가 이래서 
\0빨래가
\0
안 마를 것 같아요, n\0～"
"018","<ጐ᐀촀"
"019","(촀\0전 
\0우산을 쓰지 않아요!
\0(
(촀\0비를 제대로 즐기고 싶거든요, n\0!"
"020","(촀\0비가 오는 날에는 빨래가
도통 마르질 않아서 
\0큰일이에요, n\0n"
"021","(촀\0후후후, 
\0당신과 이야기만 하고 있어도
\0
왠지 즐거운 기분이 드네요, n\0!"
"022","오늘은 날씨도 좋아서
\0
(촀\0정말이지 산책하기 좋아요! n\0!
\0(촀"
"023","꽃잎이 흩날리는 이 광경은
이 시기에만 볼 수 있으니까
(촀\0
\0산책 안 하면 손해라구요, n\0!"
"024","(촀\0비가 내리기 전에
\0
밖에서 할 일을 미리 해야겠어요～
\0(
예를 들면n\0\0(촀\0 산책 같은 거요, n\0!"
"025","(*촀\0이렇게나 춥다니n\0\0
\0
따뜻한 방에서 책을 읽는 게
\0
(7촀\0나았을지도 모르겠어요, n\0n"
"026","(촀\0눈 구경을 했더니 
\0눈을 모티브로 한
과자가 
\0떠올랐어요!
\0(
(%촀\0좋아, 
\0다음에 만들어봐야지! n\0!"
"027","(촀\0습도가 높아서 그런지
\0
집에 있던 책들이 모두 울었더라구요!
\0(
(촀\0이런 일도 다 있네요, n\0n"
"028","<ᴐḀ촀"
"029","($촀\0비 오는 날 좋아하세요?
\0(
(촀\0저는 집에서 뛰쳐나갈 정도로
\0
아주 좋아한답니다! n\0!"
"030","(촀\0비 특유의
\0 냄새가 있잖아요
\0
(\0촀\0막 내리기 시작했을 때랑 그칠 때의
\0
(촀\0냄새가 다르다고 해요! n\0!"
"031","(촀\0후후후, 
\0서로 근사한 하루를 보내면
\0
좋겠네요! n\0!"
"032","오늘처럼 하늘이 맑은 날에는
\0
(촀\0산책이 무척 즐거워요～ n\0～"
"033","바람은 꽃잎을 흩날리게 만들긴 하지만
\0
(촀\0엄청 기분 좋네요! n\0!"
"034","막 쾌청한 날씨는 아니지만
\0
이렇게 이야기하고 있으면
\0
(촀\0신기하게 마음이 맑아지더라구요, n\0!"
"035","눈 오는 날이면 
\0(1촀\0따뜻～한
밀크티가 
\0마시고 싶어져요! n\0!"
"036","(촀\0이런 식으로 살랑살랑 내리는 눈은
\0
참 로맨틱해요! n\0!"
"037","비가 오니까 몸이 차가워지지 않도록
\0
(촀\0신경 쓰셔야 해요! n\0!"
"038","<✐⠀촀"
"039","비가 오면 ($촀\0가슴이 막 뛰지 않으세요?
\0(
(촀\0천연 샤워를 할 수 있는
최고의 기회잖아요, n\0!"
"040","(촀\0이런 날엔 
\0방 안에서
\0
빗소리를 배경 음악 삼아 책을 읽는 게
좋을지도 모르겠어요, n\0～"
"041","(1촀\0오늘 같은 날은 
\0집에서 먹던
촀의 맛이 떠올라서
\0
그리움에 잠기게 돼요, n"
"042","(촀\0n\0님은
\0
오늘 뭘 하실 건가요?
\0(
(\0촀\0저는n\0\0 
\0(2촀\0비밀이에요, n\0!"
"043","(촀\0오늘 같은 날엔
\0
촀2을를 즐겨봐도
\0
(%촀\0괜찮을 것 같아요, n\0!"
"044","(촀\0n\0님은
\0
오늘 하루 어떻게 보낼 예정이신가요?
\0
(4촀\0왠지 궁금해요, n\0!"
"045","(촀\0오늘이야말로
\0
'\0촀2'을'를
\0
(%촀\0집중해서 읽어봐야겠어요, n\0!"
"046","n\0님!
\0
저희 둘 다 오늘 하루를
\0
(촀\0알차게 보내도록 해요, n\0!
\0(촀"
