"label","text"
"001","()촀\0도서관에서 미스터리 소설을
빌려서 읽고 있었는데
\0
(9촀\0메모가 한 장 끼어 있더라구요n"
"002","<	"
"003","(%촀\0궁금해서 메모를 펼쳐봤더니
\0
(촀\0이 소설의
\0 범인 이름이
적혀 있는 게 아니겠어요?"
"004","<\0"
"005","(:촀\0왠지 억울해서
\0
(9촀\0제 이름을 적은 메모를
\0
(6촀\0새로 끼워놓았답니다, n\0!"
"006","( 촀\0도저히 
\0믿기지가 않아서
(9촀\0마지막까지 읽어봤는데n\0\0\0\0(촀\0진짜로 그 사람이 범인이지 뭐예요n\0\0
\0
기운이 쭉 빠지더라구요, n\0n"
"007","(%촀\0마침 읽고 있던 부분이
\0
범인이 책에 메모를 끼워두는 장면이어서
\0
(;촀\0깜짝 놀랐답니다!\0\0(\0촀\0근데 그 메모는
\0
(촀\0평범한 쇼핑 리스트여서
\0
좀 허탈했어요, n\0!"
"008","(%촀\0두근거리는 심정으로 읽어봤더니
\0
(9촀\0'풍선은 모기의 침에 찔려도 터지지 않는다'
\0(
라고 적혀 있는 거예요n\0\0\0\0(촀\0그때부터 그게 진짜인지 너무 궁금해서
\0
소설이 머릿속에 하나도
(촀\0안 들어오더라구요, n\0n"
"009","(%촀\0뭔지 궁금해서 읽어봤더니
\0
(9촀\0'펭귄은 동상에 걸리지 않는다'
\0(
라고 써 있지 않겠어요?\0\0(7촀\0왠지 똑똑해진 기분이 들어서
\0
n촀님께
바로 알려드렸답니다, n\0!"
"010","(촀\0저는 n촀 케이크를
자주 만들어요!"
"011","<"
"012","(촀\0밀크티랑 같이 먹으면
\0
정말 맛있거든요!\0\0(7촀\0그런데 먹다 보면 항상 과식해서
\0
움직이기 힘들 때가 많아요n\0\0\0\0(촀\0제가 만든 케이크의 유혹에
\0
자꾸 넘어가는 게
(\0촀\0요즘의 제 고민이에요, n\0!"
"013","(7촀\0하지만 똑같은 것만 만들었더니
\0
아무래도 질리더라구요n\0\0\0\0(\0촀\0그래서 다음엔 운세 쿠키처럼
(%촀\0케이크 안에 운세 종이를 넣어서
\0
구워볼까 생각 중이에요!\0\0(촀\0n\0님!
\0
잘 구워지면 말씀드릴 테니까
\0
꼭 드시러 오세요, n\0!"
"014","(촀\0그리고 가끔은 
\0n촀2
으로로
주스도 만든답니다!\0\0n촀2을를 맛있게 먹을 수 있는 레시피를
\0
(""촀\0다양하게 연구하고 있어요!\0\0(%촀\0새로운 레시피가 완성되면
\0
($촀\0시식을 부탁드릴게요! n\0!"
"015","<"
"016","(""촀\0저요, 뜨개질의 달인이
되어보기로 마음먹었어요!\0\0()촀\0옛날엔 싫어했는데
\0
포기하지 않고 하다 보니까
(촀\0점점 재밌어지더라고요n\0\0
(%촀\0아무래도 저는
\0
뭔가를 꾸준히 하는 걸
(촀\0잘하는 모양이에요, n\0!"
"017","(촀\0저 요즘
\0
뜨개질에 푹 빠졌어요!\0\0()촀\0처음에 
\0좋아하는 인형의
\0
목도리를 떠봤는데n\0\0\0\0(7촀\0좀 짧았는지
꽉 끼게 완성됐지만요, n\0!"
"018","(촀\0저 말이에요,

\0뜨개질이 요즘의 취미랍니다!\0\0()촀\0처음엔 간단한 컵 받침을
만들었어요!
\0
(""촀\0주스 마실 때 정말 좋더라구요!\0\0(7촀\0그래서 계속 떴더니
어느새 컵보다 컵 받침이 더
많아졌지 뭐예요, n\0n"
"019","저는 평소에
\0
(5촀\0손으로 글씨 쓰는 걸 좋아해요!"
"020","(촀\0요즘은 디지털 기기들이 많지만
\0
(%촀\0역시 아날로그는
\0
아날로그만의 멋이 있죠!\0\0(촀\0즐거운 일정을 수첩에 적기만 해도
\0
너무 신나잖아요～\0\0(촀\0나중에 다시 읽어보면 그때의 기억이
\0
되살아나서 (""촀\0옛날 수첩은 전～부
\0
제 보물이랍니다, n\0!"
"021","요즘은 회사원들도
\0
(%촀\0수첩을 안 가지고 다니는 사람이
많다고 하더라고요!\0\0()촀\0두꺼운 수첩은 무거워서
\0
저도 작은 수첩을 
\0들고 다녀요～\0\0(%촀\0물론 스케줄을 완벽하게
\0
기억하는 게
\0(
($촀\0가장 좋겠지만요, n\0!"
"022","(촀\0저는 문구 용품을 너무 좋아해서
\0
보기만 해도
(촀\0심장이 뛰곤 해요n\0\0!"
"023","(촀\0실은 
\0만년필 모으는 게 취미라서
\0
잔뜩 가지고 있답니다!\0\0(촀\0잉크가 끊임없이 흘러나오면서
\0
펜 끝까지 
\0미끄러지는 그 설계가
이유도 없이 좋아요, ($촀\0n\0!"
"024","(%촀\0문구 용품을 좋아하게 된 계기는
\0
(촀\0한 자루의 연필이었어요!\0\0(1촀\0연필심의 강도,
\0
글씨를 쓸 때의 사각거리는 느낌n\0\0
\0
(촀\0너무 감동적이었거든요! n\0!"
"025","()촀\0사실 문구 용품 중에는
엄두가 안 날 정도로
\0
비싼 제품들도 있어요!\0\0(촀\0그래서 지갑을 지키려면
\0
너무 좋아하지 않는 게 좋아요n\0\0\0\0(9촀\0저만 해도 예전에 근사한 볼펜을
\0
(;촀\0한 자루에 \050,000벨\0￿이나 주고
샀는걸요, n\0n"
"026","<"
"026_01","(4촀\0저어～ 
\0n\0님
\0
히트곡을 연달아 터트린
\0
(;촀\0촀계의 거장이시라면서요?
(7촀\0죄송해요, 
\0음악에 대해 무지해서
알아보지도 못하고n\0\0\0\0(촀\0네n\0\0? 
\0아니라고요?
\0(
(촀\0어머나, 제가 얘기를 잘못 들었나 봐요
\0
(촀\0죄송해요, n\0!"
"026_02","(4촀\0저, 
\0n\0님
\0
예전에 
\0촀 세계 대회에서
우승해서 
\0방송에 나오지 않으셨나요?
(1촀\0처음 만났을 때부터 
\0
어디선가 본 것 같은 느낌이 들었거든요～
\0(
(촀\0역시 
\0그 챔피언 인터뷰에서n\0\0(촀\0\0\0(*촀\0n\0\0죄송해요, 
\0제가 착각했군요
\0(
(8촀\0하지만 
\0지금부터 훈련받으시면
\0 실제로도
우승하실 수 있을 거예요, n\0!"
"027","(촀\0맞다, 
\0n\0님에게
\0
꼭 하고 싶은 말이 있었는데
\0
(촀\0뭐였는지 생각이n\0\0 
\0(촀\0앗!"
"028","<"
"029","()촀\0n\0님과 제가
\0
촀 시합을 하는 꿈을 꿨는데요
\0(
(촀\0정말 치열했답니다～
(7촀\0결국엔 제가 져버렸지만
\0
(\0촀\0다음엔 꼭 이길 테니까
\0
(촀\0또 시합하도록 해요! 
\0(촀\0꿈속에서, n\0!"
"030","()촀\0n\0님과 제가
\0
촀2을를 하는 꿈을 꿨는데요
\0(
(1촀\0그게 얼마나 재밌었는지 몰라요～
(8촀\0마지막에 
\0헤어지기 전에 깼으니까
\0
(\0촀\0다음에 이어서 꿈을 꾸게 되면
\0
($촀\0또 촀2을를 하도록 해요, n\0!"
"031","n\0\0
\0(촀\0역시 기억이 안 나네요
\0(
(촀\0죄송해요! 
\0(촀\0별것도 아닌 일로
\0
시간을 빼앗고 말았네요, n"
"032","(촀\0가끔 
\0저의 매력 포인트는 어디일까
\0
생각해보는데요n"
"033","< FDshp>34,cbr>35,hrs>35,kal>35,etc>36"
"034","(;촀\0역시 
\0털이 폭신폭신한 점이겠죠?
\0(
(촀\0여름에는 좀 덥지만
\0
(5촀\0그것도 제 개성이랍니다, n\0～"
"035","(5촀\0역시 앞머리라고 
\0자신 있게 말할 수 있어요!
\0(
(촀\0사실은 매일 트리트먼트도 한답니다
\0(
(촀\0우후후, 
\0조금 의외인가요? n\0?"
"036","< FDcow>37,der>37,goa>37,pig>37,etc>38"
"037","(2촀\0발은 항상 관리를 하고 있어서
\0
조금 자신이 있어요～
\0
(촀\0잘 눈에 띄지는 않지만요, n\0n"
"038","< FDdog>39,elp>39,mus>39,rbt>39,etc>40"
"039","(2촀\0저는 커다란 귀가 마음에 들어요～
\0(
(촀\0목욕한 다음에는 부드럽게 닦아서
항상 깨끗하게 유지하고 있답니다, n\0～"
"040","< FDcat>41,mnk>42,squ>42,kgr>43,etc>44"
"041","(촀\0역시 꼬리라고 생각해요～
\02
(촀\0전에 꼬리가 
\0문에 끼었을 때는
(촀\0정말 아팠지만요, n\0n"
"042","(촀\0역시 꼬리 아닐까요?
\0(
(촀\0동그랗게 말려 있는 부분이
\0
(2촀\0제가 생각해도 귀여운 것 같아요, n\0～"
"043","(촀\0역시 꼬리 아닐까요?
\02
(\0촀\0몸의 중심이 앞쪽에 쏠리기 쉬운데
\0
(5촀\0꼬리가 밸런스를 잡아주니까요, n\0～"
"044","(5촀\0제 매력 포인트는 역시 외모보다 성격이죠!
\0(\0촀\0
\0
(7촀\0n\0\0라고 말할 수 있는 사람이 되고 싶어요
\0(
($촀\0그러려면 노력을 많이 해야겠죠? n\0～(촀"
"101","<\0"
"102","<"
