"label","text"
"001","(촀\0요즘 
\0아침 일찍 일어나서
도시락을 싸는 재미에 푹 빠졌어요～\0\0(
촀\0도시락 하면 
\0(($촀\0역시
\0
문어 모양 소시지죠, n\0!"
"001_a","맞아, 맞아!"
"001_b","계란말이 아니고?"
"001_c","김밥이지!"
"002","(촀\0저는 어릴 때부터
\0
문어 모양 소시지를 좋아했어요!\0\0(1촀\0맛있는 데다가
\0 생긴 것도 귀여워서
\0
(촀\0입으로 한 번, 눈으로 두 번 즐기는
똑똑한 반찬이죠! n\0!"
"003","(촀\0계란말이도 엄청 맛있죠!
\0(
(7촀\0생각만 했을 뿐인데
\0
갑자기 배가 고프네요!\0\0()촀\0계란을 풀 때 우유를 섞으면
폭신폭신하게 만들어지니까
\0
($촀\0한번 시도해보세요, n\0!"
"004","(촀\0아앗, 
\0그렇네요!
\0(
(촀\0김밥은 재료에 따라서 맛도 달라지는
\0
훌륭한 도시락 메뉴인데n\0\0
(촀\0역시 n\0님이에요!
\0(
(%촀\0도시락 하면
\0
김밥이 맞는 것 같아요, n\0!"
"005","(촀\0맑은 날 뽀송뽀송하게 마른 빨래에서는
\0
왠지 ($촀\0좋은 냄새가 나지 않나요?"
"006","<\0"
"007","(%촀\0그래서 
\0목욕 수건은
(촀\0매일매일 빨기로 결심했어요!"
"008","(1촀\0뽀송하게 마른 목욕 수건에
\0
얼굴을 묻었을 때의 그 기분n\0\0
\0
(촀\0말로는 표현 못 할 정도예요, n\0!"
"009","('촀\0빨래가 힘들긴 하지만
\0
(촀\0몸을 닦을 때 다 보상받는 기분이라서
\0
아직은 할 만해요! n\0!"
"010","(1촀\0그 냄새는 
\0신기하게도
마음을 편안하게 해줘요n\0\0
\0(
(촀\0상상만 해도 기분이 좋아지네요, n\0!"
"011","(1촀\0좋은 향기를 맡으면서 잠들면
\0
깊게 잘 수 있을 것 같아요!\0\0(촀\0그래서 조만간
\0
안고 자는 베개를 빨려고
생각하고 있어요!"
"012","(%촀\0침대에서 좋은 향기가 나면
\0
(촀\0꽃밭을 산책하는 꿈을
\0
꿀지도 모르겠네요! n\0!"
"013","(%촀\0그 향기는 분명
\0
(촀\0해님의 향기일 거예요, n\0!"
"014","(촀\0커다란 빨랫감을 빠는 과정은
\0
조금 힘들지만요, n\0!"
"015","<\0"
"016","(촀\0문제를 하나 낼게요!
\0
지금 저는 (&촀\0무슨 생각을
하고 있을까요? n\0?"
"016_a","소설"
"016_b","그림책"
"016_c","시집"
"017","(촀\0맞아요!
\0(
(촀\0어제 자기 전에 읽은 소설이
\0
너무 재밌었거든요!
()촀\0'\0촀'의
\0
작가가 처음으로 쓴 소설인데
\0
(촀\0완전히 팬이 됐어요! n\0!"
"018","(촀\0딩동댕!
\0(
(촀\0슬프지만 감동적이라고 화제가 된
\0
'도깨비 토마토'
\0라는 그림책을 샀어요!\0\0()촀\0전 동화책이 아이들 책이라는 편견이
있었는데
\0 이 책을 읽고는 감동해서
(촀\0펑펑 울어 버렸어요, n\0n"
"019","(촀\0정답이에요!
\0(
(1촀\0언젠가는 
\0제 시집을 내는 게
꿈이랍니다!\0\0(\0촀\0그래서 꾸준히 쓰고는 있는데
\0
(4촀\0부끄러워서
\0 아직 아무한테도
보여준 적이 없어요, n\0n"
"020","(촀\0깜짝 질문입니다!
\0 지금 저는
\0
(&촀\0무슨 생각을 하고 있을까요, n\0?"
"020_a","장갑"
"020_b","양말"
"020_c","목도리"
"021","(촀\0맞아요!
\0(
('촀\0작아진 장갑을
\0
좀처럼 못 버리고 있거든요n\0\0\0\0(1촀\0겨울의 모든 추억이
\0
장갑 안에 담겨 있는 기분이
\0(
(촀\0들어서요, n\0n"
"022","(촀\0딩동댕!
\0(
(\0촀\0잡지에서 읽었는데요n\0\0
\0
(9촀\0양말을 잘 신는 사람이 패셔니스타
\0래요!\0\0(
촀\0저도 양말을 신으면
\0
패셔니스타가 될 수
있을까요? n\0?"
"023","(촀\0정답이에요!
\0(
()촀\0오래전 이야기지만 
\0저, 
\0목도리를
반 년에 걸쳐 뜬 적이 있답니다\0\0(2촀\0그런데 왠지
밖에 두르고 나가기 부끄러워서
\0
한 번도 사용한 적이 없어요n\0\0
(%촀\0올해는 용기를 내서
\0
(촀\0제 손으로 만든 목도리를 두르고
외출을 해보려고 해요, n\0!"
"024","(
촀\0요즘 요리 하는 게
너무 재미없어서n\0\0\0\0()촀\0혹시 요리 방식을 바꾸면
기분도 바뀌지 않을까 싶어
\0
(촀\0이것저것 시도해보는 중이에요!"
"025","<"
"026","(1촀\0예를 들면 레시피에 멜로디를 붙여서
\0
노래하면서 요리하는 거예요n\0\0\0\0(촀\0만드는 과정을 노래로 만들어서 부르면
\0
잘 외울 수도 있어서 추천해요!\0\0(7촀\0저도 모르게 열창했을 땐
집 밖에까지 소리가 새어나가서
\0
좀 부끄러웠지만요, n\0n"
"027","(1촀\0예를 들어 요리하는 과정을
\0
사진으로 찍는 거예요n\0\0\0\0()촀\0나중에 레시피를 확인할 때
\0
사진이 있으면 기억도 잘 나니까
\0
(촀\0개인적으로는 추천해요!\0\0(촀\0한 가지 단점은
\0
요리에 너무 집중해서
초점이 안 맞는다는 점이에요, n\0n"
"028","(1촀\0예를 들면 뒤꿈치를 올리고 내리면서
\0
요리하는 거예요n\0\0\0\0(%촀\0운동 부족도 해소되고
\0
(촀\0요리도 만드니까 일석이조죠!\0\0(7촀\0근데 요리가 완성될 쯤에는
발에 쥐가 나서
\0 못 걸을 때도
있다는 게 문제예요, n\0n"
"029","사실은 지금n"
"030","< !"
"031","()촀\0어제 읽은 소설의 결말에 대해서
생각하고 있었어요!\0\0(촀\0해피 엔딩이 이상적이긴 하지만
\0
(촀\0그걸로는 뭔가 부족하다는
\0
느낌이 든달까요?\0\0(
촀\0어쩌면 저는n\0\0
\0
(촀\0새드 엔딩이 취향일지도
모르겠어요, n\0n"
