"label","text"
"001","(촀\0오늘처럼 맑은 날에는
\0
(촀\0요리처럼 
\0활기찬
\0 일을 하고 싶어져요!\0\0(&촀\0n\0님은
\0
요리 
\0자주 하세요? n\0?"
"001_a","그럼, 요리 자주 하지!"
"001_b","그냥 적당히?"
"001_c","먹기 전문이지!"
"002","(촀\0와, 
\0역시 대단하세요!
\0(
(2촀\0저는 
\0촀 만들기를
\0
연습하고 있어요!\0\0(촀\0손수 만든 요리를 들고 오는
\0
(촀\0홈 파티 같은 걸
\0
할 수 있으면 
\0좋겠네요, n\0!"
"003","($촀\0그러시군요!
\0(
(2촀\0저는 지금 
\0촀 만들기를
\0
연습하는 중이에요～\0\0(촀\0우선은 레시피대로 요리해보고
\0
(촀\0맛있게 만들 수 있게 되면
\0
제 취향을 더하는 게 
\0재밌거든요! n\0!"
"004","($촀\0그렇군요!
\0(
(2촀\0저는 
\0촀2을를 만드는
\0
연습을 하고 있어요～
(촀\0전문가의 감상이 궁금하니까
\0
잘 만들게 되면
\0 (촀\0꼭 시식해주세요! n\0!
\0(촀"
"005","(촀\0오늘같이 화창한 날이면
\0
전 항상 집 청소를 해요, n\0～"
"005_a","그래?"
"005_b","파이팅!"
"005_c","그렇구나～"
"006","(촀\0네!
\0(
(촀\0그래서 오늘은 바닥에 걸레질을 하고
\0
(5촀\0창문을 닦을 예정이에요, n\0!"
"007","(촀\0감사합니다!
\0(
(촀\0오늘은 책 위의 먼지를 털어서
\0
(5촀\0청소기를 돌리려고 해요, n\0!"
"008","(촀\0사실 
\0보이지 않는 곳에
\0
(%촀\0은근히 먼지가 잘 쌓인답니다n\0\0
\0(
(5촀\0오늘은 구석구석 닦으려구요, n\0～"
"014","(촀\0그날의 날씨를 보고
\0
옷차림까지 
\0맞춰 입는 거
정말 멋지지 않나요?\0\0(%촀\0패션의 고수 같은 느낌이라서
\0
(촀\0그런 분들을 보면 존경스러워요, n\0～"
"015","(
촀\0오늘은 
\0촀2을를
\0
만들어볼까n\0\0?\0\0(7촀\0저는 
\0그날의 날씨에 맞춰서
\0
어떤 간식을 만들지 
\0정하곤 해요, n\0!"
"016","이렇게 화창한 날에는
\0
(촀\0빨래하기가 아주 좋아요～
\0(촀\0\0\0저는 아침부터 
\0(5촀\0다섯 번이나
세탁기를 
\0돌렸답니다, n\0!"
"017","()촀\0비 오는 날에는 
\0습도랑 온도가 바뀌니까
\0
케이크를 굽는 시간이나 
\0재료의 양을
\0
(5촀\0조금씩 
\0조정해야 해요!
(2촀\0앗, 
\0왠지 잘난 척한 것 같은데
\0(
(촀\0이런 날에는 
\0젤리처럼
\0 굽지 않아도 되는
간식을 만들면 되겠죠? n\0?"
"018","(촀\0손바닥으로 떨어진 눈송이가
\0
사르륵 녹는 순간은
\0(
($촀\0참 허무해요n\0\0
보고 있으면 왠지
\0
(촀\0가슴이 
\0꽉 메면서
아련한 느낌이 들어요, n\0n"
"019","(촀\0오늘 밤은 
\0정말 아름다운 밤이에요～"
"020","<"
"020_01","(2촀\0왜냐면 
\0n\0님을
만났으니까요, n\0!"
"020_02","(;촀\0밖이 어두워도
\0
n\0님 얼굴은
\0
잘 보이니까요,(촀\0 n\0!"
"020_03","(4촀\0글씨 연습을 하다가 옷에 묻은
\0
잉크가 잘 안 보이니까요, n\0n\0\0!"
"021","n\0님은
\0
($촀\0요즘 고민되는 일 있으신가요?
\0
(
촀\0저는n"
"022","<"
"022_01","(2촀\0읽을 책은 너무 많은데
\0 아무리 읽어도
줄어들지 않아서
\0 고민이에요, n\0!"
"022_02","먹물 냄새가 좋아서 붓글씨 연습을 할 때
\0
(촀\0먹을 너무 많이 갈아 버리는 게 고민이에요
\0(
(촀\0쓸 만큼만 갈아야 하는데, n\0n"
"022_03","촀2을를 틀어 놓고
요리하다 보면 
\0노래에 너무 집중하게 돼서
\0
(7촀\0냄비를 태우는 게
\0 고민이에요, n\0n"
"023","(촀\0오늘 밤은 
\0별이 참 예쁘게 보이네요!"
"024","<"
"024_01","()촀\0전 
\0별자리 관찰이 취미예요!
\0(
(촀\0오늘은 별자리를 몇 개나
\0
찾을 수 있을지 기대되네요, n\0!"
"024_02","밤하늘을 보면서 
\0끝없는 우주에 대해
생각하다 보면 
\0(촀\0사소한 고민 같은 건
금방 사라진답니다, n\0!"
"024_03","()촀\0별빛이 우리 눈에 보이려면
\0
사실 
\0아주 긴 시간이 걸린대요\0\0(1촀\0오래된 별빛을 지금 보고 있다는 게n\0\0
\0
(촀\0참 신기한 기분이에요, n\0!"
