"label","text"
"001","()촀\0봄은 
\0어떤 일을 시작하기에
\0
아주 좋은 타이밍이라고들 하잖아요～\0\0(4촀\0그래서 저도 올해는
\0
새로운 취미를 하나 가져볼까?
\0
하고 
\0(촀\0진지하게 
\0고민 중이에요, n\0!"
"002","이런 더위도 익숙해지면 
\0(%촀\0나쁘지 않네요～
\0
(촀\0이가 시리게 차가운 아이스티를
\0
맛있게 마실 수 있으니까요, n\0!
\0(촀"
"003","(촀\0가을은 자고로 독서의 계절이죠～
\0
(7촀\0이번 기회에 
\0지금까지는 잘 읽지 않았던
\0
장르에 
\0도전해보고 싶어요, n\0!"
"004","겨울에는 역시 
\0(1촀\0따끈～한 요리가
\0
먹고 싶어지네요!\0\0(촀\0저도 
\0새로운 감성의 전골 요리를
\0
생각하는 중이랍니다!
\0(
(촀\0완성되면 
\0맛보여드릴게요, n\0!
\0(촀"
"005","(촀\0이제 정말 봄이네요!
\0(
포근하고 따스한 바람이 불어서
\0
(촀\0기분이 정말 좋아요, n\0!"
"006","(촀\0여름이면 
\0마음도 개방적이 되는 것 같아요
\0(
(2촀\0저도 큰맘 먹고
\0 자작시를 한번
발표해볼까 해요, n\0!"
"007","가을은 
\0로맨틱한 계절이죠
\0(
(1촀\0곤충들의 울음소리n\0\0 
\0예쁘게 물든 단풍n\0\0
\0
(촀\0우후후, 
\0좋은 시상이 떠올라요! n\0!"
"008","(*촀\0겨울이면 발이 너무 시려서 큰일이에요～
\02
(\0촀\0발을 많이 움직이면 따뜻해지니까
\0
(촀\0열심히 산책해야겠어요, n\0!"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(%촀\0날이 풀리니까
\0 곤충들이 자주 보이네요
\0(
(7촀\0저도 따스한 공기 때문에
\0
밖에 나왔어요, n\0!"
"102","(촀\0봄 냄새란 게
\0 정말 있는 것 같아요
\02
(1촀\0이 푸근하고
\0 보드라운 느낌n\0\0
\0
(4촀\0느껴지시나요, n\0?"
"103","()촀\0요즘 같은 시기엔 많이 더우니까
\0
n\0님도 잊지 말고
\0
(촀\0꼭꼭 수분 섭취를 해주셔야 돼요, n\0!"
"104","(촀\0여름엔 
\0여름 특유의 냄새가 있죠
\0(
(\0촀\0한낮보다 지금 시간대에
\0
(촀\0더 잘 느껴진답니다, n\0!"
"105","(촀\0가을이 되니까
\0
이 시간에도 공기가 쾌적하네요
\0(
((촀\0독서에 집중할 수 있겠어요, n\0!"
"106","(촀\0가을 냄새가 나요!
\0(
(\0촀\0이 냄새를 맡으면n\0\0
\0
(2촀\0왠지 감상적인 기분이 돼요, n\0!"
"107","겨울은 춥지만
\0
(5촀\0그래도 낮은 
\0밤에 비하면 괜찮n\0\0
\0
(+촀\0지 않은 것 같네요n\0\0 n\0n"
"108","(1촀\0코를 날카롭게 스치는
\0 차가운 냄새n\0\0
\0
(촀\0겨울 냄새는 참 매력적이에요, n\0!"
