"label","text"
"001","촊촉(촀\0}\0\02은는
\0
이 n \0의 버섯으로 만든 건가요?\0\0촆촃(촀\0옛날 이야기 속으로 들어온 것 같아서
\0
엄청 근사해요, n\0!"
"002","촊촉(촀\0}\0\02이가
있는 것만으로도
\0
시원해 보이는 방이 되네요!
촆촃(
촀\0그건 그렇고 
\0하나도 녹지 않는 게
\0
참 신기하네요, n\0～"
"003","(촀\0동양풍 가구와 잡화를 
\0좋아하시나 봐요
\0(
(%촀\0분위기도 차분해지고 참 멋지죠～\0\0촊촉(\0촀\0동양풍 가구를 조화롭게 놓는 스타일
\0
촆촃(촀\0저도 참고해 봐야겠어요, n\0!"
"004","촊촉(촀\0}\0\0처럼
\0
블록을 쌓아서 진짜 가구를 만드는 건
\0
(촀\0노는 것 같아서 좋네요!
촆촃(1촀\0어릴 적에 
\0블록으로
인형의 집을 만들곤 했는데
\0
그때 생각이 나네요, n\0～"
"005","촊촉}\0\02은는
\0
앤티크 가구로군요～
\0(
(%촀\0왠지 역사가 느껴지네요!
촆촃(1촀\0아마도 
\0지금까지
많은 사람들의 손을 거치면서 
\0
많은 것들을 봤을 테죠, n\0n"
"006","촊촉}\0\02을를 보면

\0(촀\0학교에 있었을 때가
\0
떠올라요!
촆촃(1촀\0저는 
\0학교에 다닐 적에는
\0
도서실에 콕 박혀 있었답니다～
\0(
그리워라～ n\0!"
"007","촊촉(촀\0}\0\0처럼
휴양지 느낌이 드는 가구가 있으면
\0
(촀\0마음은 이미 리조트에 가 있는 것 같죠?
\0(촀\0\0\0(1촀\0촃조용한 해안가n\0\0
\0 파도 소리n\0\0
\0
환한 태양 아래 
\0드러누워 책을 읽는 거죠n\0\0\0\0촆(촀\0방 안에서 그런 기분을
맛볼 수 있다니 
\0정말 최고네요, n\0!"
"008","촊촉(촀\0}\0\02이가
있는 걸 보니, 
\0촆방을
\0 ($촀\0사무실처럼 쓰시는 건가요?\0\0(\0촀\0사무용품은 단순하면서도
\0
기능적인 디자인이 많아서
(촀\0보는 재미가 있죠～ n\0!"
"009","촊촉}\0\0,
\0
($촀\0DIY로 만드셨어요?\0\0촆촃둥글고 큰 형태를 살린 디자인이
와일드하네요! 
\0(촀\0이런 디자인도
\0
DIY의 매력이죠, n\0!"
"010","촊촉}\0\0,
\0
(촀\0이름처럼 정말 귀엽네요!\0\0촆촃이렇게 귀여운 가구는
\0
보고만 있어도
\0
(촀\0기분이 마구 좋아진답니다～"
"011","촊촉(촀\0어딘지 모르게 산뜻한 향기가 나는 건
\0
}\0\02이가
있기 때문일까요?
촆촃신선한 과일을 사용해서 그런지
\0
방에 두기만 해도
\0(촀\0 상쾌하네요, n\0!"
"012","촊촉(촀\0}\0\0처럼
복고풍에 톡톡 튀는 분위기를
\0
($촀\0좋아하시나요?
촆촃()촀\0반가운 느낌의 아이템이
\0
무심하게 놓여 있는 게
\0
(촀\0생각보다 좋네요, n\0n"
"013","촊촉(촀\0}\0\02을를
\0
장식해 두셨군요\0\0촆촃동심을 잃지 않았다고 해야 하나n\0\0
(촀\0순수한 마음의 소유자시네요, n\0!
\0(촀"
"014","촊촉(촀\0}\0\02이가 있으면
\0
기분은 이미 바닷속이나 다름없죠!\0\0촆촃내추럴한 소재가
\0
(촀\0엄청 근사하네요, n\0!"
"015","촊촉}\0\0,
\0
아끼시는 가구인가요?\0\0촆촃시크한 멋에 
\0포근한 나무 느낌이 어우러져서
\0
(촀\0엄청 멋져요～ n\0!"
"017","촊촉(촀\0}\0\02
으로로
\0
방을 꾸미면 
\0정말 순식간에 귀여워지죠!\0\0촆촃(1촀\0사랑스러운 달걀 모양에
\0 컬러풀한 무늬n\0\0
\0
(촀\0마음까지 포근해지는 것 같아요, n"
"999","이 방에 놓으신 가구는
\0
신경 써서 ($촀\0고르신 거죠?\0\0(촀\0저도 이런 가구를 고를 수 있는
\0
센스를 키우고 싶어요, n\0!"
