"label","text"
"002","(촀\0n\0님!
\0
그거 보셨나요?
\0(
(;촀\0주택용 토지가 나와 있더라구요!
(1촀\0어서 팔려서 새로 사람들이 이사 오면
\0
이 n \0도 더욱 활기찬 곳이 되겠죠
\0(
(촀\0벌써부터 기대되네요, n\0!"
"003","<"
"003_01","($촀\0그거 보셨나요?
\0(
또 주택용 토지가 나와 있더라구요\0\0(촀\0이렇게 점점 사람들이 늘고
\0
n \0의 발전하는 과정을 지켜보니까
\0
(촀\0가슴이 두근거려요, n\0!"
"003_02","또 토지가 판매되고 있던데
\0
($촀\0이번엔 어떤 분이 이사 오실까요?\0\0(촀\0저 
\0간판이 세워질 때마다
\0
기대돼서 가슴이 설레요, n\0!"
"003_03","(1촀\0주택용 토지가 나와 있던데
\0
얼른 팔렸으면 좋겠네요n\0\0\0\0(\0촀\0새로운 분이 이사 오시면
\0
((촀\0제가 
\0많이 챙겨드리고 싶어요, n\0!"
"005","<"
"005_01","(;촀\0n\0님, 
\0그거 보셨나요?
\0(
(촀\0판매되고 있던 토지 말인데요
\0
팔린 모양이에요!
()촀\0간판에 s촀2이\0라는
\0
이름이 적혀 있었어요!\0\0(1촀\0어떤 분인지 
\0빨리
만나보고 싶네요, n\0!"
"005_02","(""촀\0맞다, 
\0새로운 소식이 있어요!
\0(
(;촀\0매각 중이었던 땅이
\0 팔렸나 봐요
\0(
(\0촀\0s촀님이라는 
\0분이 사셨대요
( 촀\0어떻게 아냐고요?
\0(
(촀\0우후후, 
\0사실 저 매일
간판을 확인했거든요, n\0!"
"005_03","주택용으로 팔던 땅이 있었잖아요
\0
(%촀\0간판에 s촀2이\0라는
이름이 적힌 걸 보니
\0 팔렸나 봐요!
(1촀\0이 n \0을 선택하신 분이니
\0
틀림없이 좋은 분이시겠죠n\0\0
\0
(촀\0아～
\0 어서 만나고 싶어요, n\0!"
"008","<"
"008_01","(촀\0그러고 보니 
\0이제 곧
s촀님의 생일이네요～"
"008_02","(촀\0앗! 
\0s촀님의 생일이
\0
얼마 안 남았네요!"
"008_03","맞다, 
\0($촀\0그거 아세요?
\0(
(촀\0곧 
\0s촀님의 생일이에요!"
"009","<"
"009_01","(촀\0그러고 보니 
\0이제 곧
s촀님의 생일이네요～"
"009_02","(촀\0앗! 
\0s촀님의 생일이
\0
얼마 안 남았네요!"
"009_03","맞다, 
\0($촀\0그거 아세요?
\0(
(촀\0곧 
\0s촀님의 생일이에요!"
"010","(1촀\0다음 달 Z$촀일n\0\0
\0
(촀\0잊지 말아야겠어요, n\0!"
"012","<"
"012_01","(9촀\0n\0님, 
\0그거 아세요?
\0(
(촀\0s촀님이
\0
내일 이삿짐을 싸신대요
(촀\0제가 빌려드린
\0
""\0촀""의
감상도
\0(*촀\0 아직 못 들었는데, n\0n"
"012_02","(촀\0n\0님!
\0
s촀님 말인데요
\0
(촀\0내일 이삿짐 정리를 하신대요!
(촀\0더 많은 얘기를 나누고 싶었는데n\0\0
\0
(촀\0마음이 허전하네요, n\0n"
"012_03","( 촀\0맞다, 
\0s촀n
\0님 말인데요
\0
내일 이사 준비를 하실 거래요\0\0(촀\0하고 싶은 얘기가 있다면
\0
오늘 중으로 가보세요, n\0!"
"901","(1촀\0Z$촀일n\0\0 
\0Z$촀일n\0\0
\0
(촀\0잊지 않게
\0 수첩에
적어 놔야겠어요, n\0!"
