"label","text"
"001","(촀\0n\0님,
\0
뜬금없는 질문일지도 모르겠지만
\0
($촀\0요즘 읽고 계신 책 있나요, n\0?"
"001_a","응, 읽고 있지!"
"001_b","딱히 없는데"
"001_c","앞으로 읽으려고!"
"002","(촀\0와아～
\0 역시나!\0\0(촀\0n\0님께서
\0
(%촀\0독서를 좋아하시지 않을까
\0
혼자 생각하던 중이었답니다!\0\0(촀\0저도 무척 좋아하거든요～
\0
앞으로도 부디
사이좋게 지내주세요! n\0!"
"003","그렇군요!
\0(
(7촀\0저는 독서가 취미라서
\0
혹시나 해서 여쭤봤어요～\0\0(\0촀\0n\0님에 대해서
궁금한 게 많으니까
\0
(촀\0앞으로도 얘기 많이 나눠요, n\0!"
"004","(촀\0어머나, 
\0그러시군요!
\0(
(촀\0어떤 책을 읽으실지
궁금해지네요～\0\0(%촀\0저도 책 읽는 걸 좋아하니까
\0
혹시 추천하실 만한 책이 있으면
($촀\0가르쳐주세요, n\0!"
"005","(9촀\0저기, 
\0제가 지금
\0
(촀\0어떤 책을 읽을까 고민 중이거든요n\0\0\0\0(\0촀\0괜찮으시면 
\0이 중에서
($촀\0한 권 골라주시겠어요, n\0?"
"005_a","""철학자 형사""
""명탐정 아폴로""
""화석 살인사건"""
"005_b","""강 너머의 곤충""
""깔끔하게 옷 개는 방법""
""어느 해군의 비극"""
"005_c","""애니멀 역사""
""잡초 뽑기의 뇌 과학""
""동물어가 가장 쉬웠어요"""
"006","(%촀\0역시 미스터리부터 읽어야겠죠?
\0
(촀\0범인을 몰아붙이는 장면은
\0
심장이 벌렁벌렁, 두근두근한답니다!\0\0(촀\0감사합니다!
\0(
오늘은 이 책을 읽으면서
\0 일상에서는
겪지 못할 감정을 만끽하겠어요, n\0!"
"007","(촀\0자기계발서부터 시작하는 거군요!
\0
(%촀\0n\0님,
\0
역시 눈이 높으시네요～\0\0(촀\0이루고 싶은 일들과 꿈을

\0지금의 제가
어떻게 실현시킬 수 있을지n\0\0\0\0(1촀\0그 힌트가
\0
이 책에 있을지도 모르겠어요!
\0
(촀\0감사합니다, n\0!"
"008","(촀\0역시 그거네요!
\0(
(촀\0어려워 보이긴 하지만 
\0의외로 읽기 쉬워서
재밌다고 하더라구요～\0\0(1촀\0오늘 얻은 지식은 내일의 나를 구한다!
\0<
(%촀\0좋아요, 
\0오늘은 이 책을 읽어야겠어요!
\0(
(촀\0감사합니다, n\0!"
"009","(""촀\0뜬금없는 질문인데요,
\0 무인도에 책을
딱 한 권만 가져갈 수 있다면
\0
($촀\0어떤 장르의 책이 좋으세요, n\0?"
"009_a","미스터리"
"009_b","코미디"
"009_c","러브 스토리"
"009_d","자기계발서"
"010","(촀\0아아!
\0(
무인도가 배경인 (%촀\0미스터리도 있죠～\0\0(1촀\0무인도에서 전개되는
\0 전대미문의 사건n\0\0
\0(
(촀\0와아～ 
\0현실감 넘치는 설정으로
\0
가슴이 콩닥거려요! n\0!"
"011","나 홀로 무인도 생활은 쓸쓸하니까
\0
(촀\0코미디로 달래고 싶은 심정,
\0 이해돼요～!\0\0(\0촀\0나 말고 아무도 없으면
\0
(2촀\0책을 읽다가 혼자 피식해도
\0
부끄럽지 않겠어요, n"
"012","(;촀\0러브 스토리!
\0(
(촀\0정말 좋죠～\0\0(1촀\0무인도에 표류된 두 사람이
사랑에 빠지는 러브 스토리n\0\0
\0
(촀\0정말 재밌겠어요～ n\0!"
"013","(촀\0자기계발서요?! 
\0((%촀\0그렇군요～
\0(
()촀\0무인도에서도 일상생활을 유지하는 게
\0
목적이신가요?
(촀\0역시 
\0n\0님이시네요
\0(
(\0촀\0저도 n\0님의 자세를
\0
(촀\0본받아야겠어요! n\0!"
"014","($촀\0질문 하나만 해봐도 될까요?
\0
(촀\0깊게 생각하지 말고 대답하셔야 해요～\0\0(9촀\0자, 지금 당장 차를 한잔 마셔야 한다면
\0
($촀\0어떤 차를 드시고 싶으세요, n\0?"
"014_a","홍차"
"014_b","녹차"
"014_c","우롱차"
"014_d","호지차"
