"label","text"
"001","<"
"001_01","지금 제가 입고 있는
}촀,
\0
(촀\0당신에게 받은 거예요!\0\0(\0촀\0전 
\0유행에 대해서 잘 모르지만
\0
(촀\0올 n\0은 
\0이런 코디가
유행인가요? n\0?"
"001_02","이 
\0}촀,
\0
(촀\0당신에게 받은 거예요!\0\0(4촀\0잘 어울리는지
\0
조금 걱정되네요, n\0n"
"001_03","n\0님!
\0 보세요!
\0(
(촀\0저번에 당신에게 받은
}촀2이\0랍니다!
(촀\0너무 편해서
\0
매일 이것만 입게 돼요, n\0!"
"002","<"
"002_01","제가 입고 있는
\0
이 }촀,
\0
(5촀\0어떤가요?\0\0(2촀\0s\0촀님께
받은 옷이랍니다!
\0
(촀\0색이 참 예쁘죠?! n\0!"
"002_02","()촀\0이 }촀,
\0
s\0촀님한테
(촀\0받은 거예요～
(4촀\0처음엔 조금 어색했는데
\0
(\0촀\0시간이 지나면서 점점
\0(5촀\0
익숙해졌어요, n\0!"
"003","<"
"003_01","이 }촀
\0
(촀\0당신에게 받은 거네요!\0\0(촀\0정말 기뻐서
\0
소중히 잘 쓰고 있답니다, n\0!"
"003_02","이 }촀,
\0
(촀\0당신에게 받은 거랍니다!\0\0(4촀\0어울리는지 아닌지
\0
조금 걱정되네요, n\0n"
"003_03","n\0님!
\0
이것 보세요!
\0( (촀\0당신께 받은
}촀2이에요예요
(2촀\0멋 부리고 싶은 날엔
\0
꼭 이걸 꺼내게 될 거 같아요, n\0!"
"004","<"
"004_01","이 }촀,
\0
($촀\0어때 보여요?\0\0(2촀\0s\0촁님한테
받은 거랍니다!
\0
(촀\0예쁘죠? n\0!"
"004_02","()촀\0이 }촀,
\0
s\0촁님이
(촀\0주신 거예요～\0\0(4촀\0저한테 안 어울릴까봐 걱정했는데
\0
(\0촀\0입다 보니까 지금은
\0
(5촀\0어울리는 것 같아요, n\0!"
"011","(촀\0어떤가요? 
\0s\0촂님이
(촀\0디자인하신 옷을 
\0입어봤어요～\0\0(2촀\0s촀의
느낌을
\0 잘 소화하고 있나요? n\0?"
"012","(촀\0혹시 
\0제가 지금 입은 옷이 뭔지
\0
궁금하세요?\0\0(촀\0s\0촂님이 디자인하신
s촀2
이에예요!
\0(
(촀\0괜찮죠? n\0?"
"013","(5촀\0이 옷 좀 봐주세요! 
\0
(촀\0s촀의
\0
s\0촂님 작품이에요!
(2촀\0s촀2이\0라는
디자인인데 어때요?
\0
저한테 잘 어울리나요? n\0?"
"101","(촀\0어떤가요,
\0
이 }촀!
\0(
(촀\0귀엽지 않나요?\0\0(1촀\0이런 옷을 입으면
\0
달콤하고 부드러운 과자를
만들고 싶어져요, n\0!"
"102","}촀2을를 입으면
\0
저도 어른스러운 분위기가
(촀\0난답니다!\0\0(1촀\0이런 스타일에는
\0
밀크티보다
\0
커피가 어울리겠죠? n\0?"
"103","이 }촀,
\0
(촀\0멋지지 않나요?\0\0()촀\0이렇게 심플한 옷일수록
\0
소재가 중요한 법이죠!
\0
마치 (촀\0요리처럼요, n\0!"
"104","이 }촀,
\0
입기만 해도
\0
(촀\0럭셔리해진 기분이 들어요!\0\0(촀\0후후후, 
\0오늘 티타임에는
큰맘 먹고 
\0촀에
생크림을 올려봐야겠어요! n\0!"
"105","(촀\0이 }촀2은는
\0
입기만 해도
\0
(촀\0기운이 솟는 것 같아요!\0\0(1촀\0음～ 
\0마실 것에 비유하자면
\0(
(촀\0탄산이 톡톡 터지는
\0
촀
\0(촀\0 느낌이랄까요? n\0?"
"106","($촀\0저 어때요?
\0(
(촀\0}촀2을를 입으면
\0
자연스럽게 몸가짐이 단정해져요!\0\0(1촀\0이런 복장으로
촀2을를 만들면
\0 고급스러운
맛을 낼 수 있을 것 같아요, n\0!"
"201","저기, 
\0이 (촀\0}촀
\0
어떤가요?\0\0(2촀\0딱히 약속은 없지만
\0
이런 
\0나들이 옷을 입으니까
기분 전환도 되고 
\0(촀\0좋네요, n\0!"
