"label","text"
"001","그런데 
\0n\0님!
\0
n!\0의 특산품은
\0
(&촀\0뭔지 
\0아시나요? n\0?"
"001_a","응, 알아～"
"001_b","모르겠어～"
"002","<
￿"
"003","<￿￿"
"004","(촀\0잘 
\0알고 계시네요!
\0<
(\0촀\0n!\0의 
\0n촀2은는
\0
(촀\0선물로도 
\0딱이랍니다!
n\0님도
\0
(촀\0드셔보셨으면 
\0좋겠네요～ n\0～"
"005","(촀\0사실은 
\0n촀2이에요예요!\0\0n!\0의 
\0n촀2
으로로
\0
(5촀\0과자를 만들면 
\0
아주 맛있어진답니다, n\0!"
"013","()촀\0이 n \0에 
\0아직 가게는 없지만
\0
\0안내소\0￿에 가면
\0 생활에 필요한 물건들을
살 수 있어서 
\0(촀\0큰 도움이 돼요!
(\0촀\0작은 텐트지만 
\0저희에게는
(5촀\0무척 
\0큰 존재랍니다, n\0!"
"014","\0(&촀\0너굴 상점\0￿에는 가보셨어요?
\0
(촀\0작은 가게이긴 하지만
\0
이 n \0에는 둘도 없이 소중한 
\0가게랍니다!
(%촀\0\0콩돌이\0￿님, \0밤돌이\0￿님
\0
두 분이서 가게를 꾸리느라
\0
(촀\0열심히 노력 중이세요, n\0!"
"015","()촀\0저는 
\0필요한 물건은 항상
\0
\0너굴 상점\0￿에서 사고 있답니다!\0\0(%촀\0가게도 넓고 상품 찾기도 쉽고
\0
(촀\0이 n \0에 \0너굴 상점\0￿이 있어서
\0
정말 다행이에요, n\0!"
"016","n!\0에는
\0
아직 \0박물관\0￿이 없어요
\0
(8촀\0연구 시설 텐트는 있지만요n\0\0
()촀\0언젠가 근사한 \0박물관\0￿이 되면
\0
수많은 전시품에 둘러싸여서
\0
(촀\0하루를 
\0보내고 싶어요～ n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0이 n \0의 \0박물관\0￿은 
\0구경하셨나요?\0\0()촀\0어느 전시실이든 조용해서
\0
차분하게 감상할 수 있으니까
\0
(촀\0추천해드려요, n\0!
\0(촀"
"028","(촀\0이 n \0의 \0박물관\0￿에서는
\0

\02을를
만날 수가 있답니다!
(\0촀\0박물관에 가시거든
\0 (촀\0어디에 있는지

\0찾아보시는 것도 좋을 것 같아요! n\0!"
"029","()촀\0\0박물관\0￿의 곤충 전시실에는
\0

2이가 있어요!\0\0(촀\0전시실을 돌아다니면서
\0
어디에 있는지 찾는 것도 
\0
재미있답니다～ n\0!"
"030","(촀\0\0박물관\0￿에서는
\0

2을를
볼 수가 있어요～
(촀\0이 n \0의 
\0자랑거리 중 하나라고
말해도 되지 않을까요? n\0?"
"101","<\0fi"
"102","()촀\0n\0님과 저는
\0
지금은 각각 다른 n \0에서
살고 있잖아요n\0\0
(4촀\0제가 생각나서
\0
그리웠던 적이 있으신가요? n\0?"
"102_a","가끔씩 생각나"
"102_b","별로 없는데"
"103","(촀\0다행이다～!
\0(
저요, 
\0존재감이 너무 옅은 건 아닐까～
걱정했는데 
\0좀 안심했어요
(촀\0저도
\0 n\0님을 생각하면서
\0
시를 짓기도 했답니다!\0\0(2촀\0부끄러워서
\0
보여드릴 수는 없지만요, n\0!"
"104","(촀\0어머, 그러신가요n\0\0?
\0
(\0촀\0하지만 
\0그만큼 현재의 생활에
(%촀\0충실하고 있다는 뜻이겠죠!
(촀\0저도 매일 충실하게 지내면서
\0
((촀\0적극적으로 변해보려구요! n\0!"
"105","(4촀\0갑작스럽지만
\0 저 예전에 비해서
\0
어딘가 바뀐 것 같지 않으세요? n\0?"
"105_a","좀 변했네!"
"105_b","예전 그대로인데?"
"106","(촀\0어머나, 눈치채셨어요?
\0(
(촀\0굉장하세요!\0\0(2촀\0요즘 족욕에 빠졌거든요～
\0
예전에 비하면 
\0발끝부터 발 안쪽까지
촉촉하고 매끈매끈하답니다～\0\0(\0촀\0사소한 변화를 알아차리시다니
\0
(촀\0역시 멋지세요, n\0!"
"107","(촀\0그렇게 생각해주시다니 기쁠 따름이에요!
\0
(7촀\0실은요, 
\0시력이 조금 떨어진 것 같아서
\0
걱정하고 있었거든요n\0\0
(\0촀\0예전 그대로라고 해주시니
\0
(촀\0안심했어요! n\0!"
