"label","text"
"001","그런데 
\0n\0님!
\0
n!\0의 특산품은
\0
(&촀\0뭔지 
\0아시나요? n\0?"
"001_a","응, 알아～"
"001_b","모르겠어～"
"002","<
￿"
"003","<"
"004","(촀\0잘 
\0알고 계시네요!
\0<
(\0촀\0n!\0의 
\0n촀2은는
\0
(촀\0선물로도 
\0딱이랍니다!
n\0님도
\0
(촀\0드셔보셨으면 
\0좋겠네요～ n\0～"
"005","(촀\0사실은 
\0n촀2이에요예요!\0\0n!\0의 
\0n촀2
으로로
\0
(5촀\0과자를 만들면 
\0
아주 맛있어진답니다, n\0!"
"013","()촀\0이 n \0에 
\0아직 가게는 없지만
\0
\0안내소\0￿에 가면
\0 생활에 필요한 물건들을
살 수 있어서 
\0(촀\0큰 도움이 돼요!
(\0촀\0작은 텐트지만 
\0저희에게는
(5촀\0무척 
\0큰 존재랍니다, n\0!"
"014","\0(&촀\0너굴 상점\0￿에는 가보셨어요?
\0
(촀\0작은 가게이긴 하지만
\0
이 n \0에는 둘도 없이 소중한 
\0가게랍니다!
(%촀\0\0콩돌이\0￿님, \0밤돌이\0￿님
\0
두 분이서 가게를 꾸리느라
\0
(촀\0열심히 노력 중이세요, n\0!"
"015","()촀\0저는 
\0필요한 물건은 항상
\0
\0너굴 상점\0￿에서 사고 있답니다!\0\0(%촀\0가게도 넓고 상품 찾기도 쉽고
\0
(촀\0이 n \0에 \0너굴 상점\0￿이 있어서
\0
정말 다행이에요, n\0!"
"016","n!\0에는
\0
아직 \0박물관\0￿이 없어요
\0
(8촀\0연구 시설 텐트는 있지만요n\0\0
()촀\0언젠가 근사한 \0박물관\0￿이 되면
\0
수많은 전시품에 둘러싸여서
\0
(촀\0하루를 
\0보내고 싶어요～ n\0!"
"017","<
"
"018","(5촀\0이 n \0 \0박물관\0￿에는
미술품 전시 코너도 있답니다!\0\0(2촀\0앗n\0\0 
\0그만 자랑을 해버렸네요
\0(
(\0촀\0그래도 
\0혹시 괜찮으시다면
\0
(""촀\0꼭 한번 
\0둘러보고 가세요, n"
"019","(촀\0이렇게 
\0녹음이 푸르른 n \0에 살게 되다니
\0
저는 정말 운이 좋았던 것 
\0같아요\0\0(\0촀\0이 풍부한 자연을 연구해보고 싶은데
\0
(촀\0저 혼자서는 어렵겠죠? n\0?"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0이 n \0의 \0박물관\0￿은 
\0구경하셨나요?\0\0()촀\0어느 전시실이든 조용해서
\0
차분하게 감상할 수 있으니까
\0
(촀\0추천해드려요, n\0!
\0(촀"
"028","(촀\0이 n \0의 \0박물관\0￿에서는
\0

\02을를
만날 수가 있답니다!
(\0촀\0박물관에 가시거든
\0 (촀\0어디에 있는지

\0찾아보시는 것도 좋을 것 같아요! n\0!"
"029","()촀\0\0박물관\0￿의 곤충 전시실에는
\0

2이가 있어요!\0\0(촀\0전시실을 돌아다니면서
\0
어디에 있는지 찾는 것도 
\0
재미있답니다～ n\0!"
"030","(촀\0\0박물관\0￿에서는
\0

2을를
볼 수가 있어요～
(촀\0이 n \0의 
\0자랑거리 중 하나라고
말해도 되지 않을까요? n\0?"
"031","(촀\0\0박물관\0￿에서는
\0

2을를
볼 수 있어요～
(\0촀\0실제 미술 작품을 감상하면
\0
(촀\0마음이 풍족해지는 느낌이 들지 않나요?
\0(
(""촀\0추천하는 관광 스폿이랍니다! n\0!"
"201","<\0ÊÍ"
"202","()촀\0n\0님과 제가
\0
지금은 서로 다른 n \0에서
살고 있잖아요n\0\0
(4촀\0혹시 저를 생각하면서
\0
그리워하실 때가
\0
있으신가요? n\0?"
"202_a","가끔씩 그리워져"
"202_b","별로 없어"
"203","(촀\0너무 기뻐요～!
\0(
제가 없어서 외로워하고
\0
계신 건가요?
(4촀\0저도 
\0n\0님과
만나지 못하는 쓸쓸함을
\0
시를 쓰며 달래고 있답니다
(2촀\0부끄러워서
\0
보여드릴 수는 없지만요, n\0!"
"204","(촀\0어머나, 그러시군요!
\0
(\0촀\0제 생각이 안 날 정도로
\0
(%촀\0매일매일 바쁘게 살고 계신가 보네요!\0\0(촀\0저도 이곳에서 
\0하루하루 후회 없이
\0
열심히 생활하고 있으니까
\0
((촀\0부디 걱정하지 마세요! n\0!"
"205","(4촀\0저기, 저 말이에요n\0\0
\0
예전과 비교해서
\0 혹시
달라진 것 같나요? n\0?"
"205_a","조금 달라졌어"
"205_b","(\0촀\0그대로야!"
"206","(촀\0어머! 보통 감각이 아니시네요!
\0(
(촀\0정말 대단하세요!\0\0(2촀\0요즘 족욕에 빠져서
\0
예전과 비교하면 
\0발가락부터 발꿈치까지
촉촉하고 매끈매끈해졌거든요～\0\0(\0촀\0작은 변화까지 알아채시다니
\0
(촀\0훌륭해요, n\0!"
"207","(촀\0그렇게 생각해주시다니 기뻐요!
\0
(7촀\0실은 
\0시력이 예전 같지 않아서
\0
조금 걱정이거든요n\0\0
(\0촀\0예전과 같아 보인다니
\0
(촀\0말씀만으로도 안심이 되네요! n\0!"
