"label","text"
"001","촊촉(촀\0}\0\02이가
이런 데 있으니까 왠지
\0 좀 어색하지만n\0\0\0\0촆촃산책하다가 잠이 오면
\0
(촀\0바로 잘 수 있으니까 
\0좋네요, n\0!"
"002","촊촉}\0\02은는
\0
자유롭게 봐도 되는 걸까요?\0\0촆촃(촀\0밖에서 TV를 보면
\0
더 재밌을 것 같아요, n\0!"
"003","촊촉}\0\02으\0로
\0
음악을 틀면
\0 (촀\0산책이 더
즐거워질 것 같아요,촆촃 n\0!(촀"
"004","촊촉}\0\02이가
있으니까 
\0(촀\0밖에서도 시간을 알 수 있어서
\0
무척 편하답니다,촆촃 n\0!(촀"
"005","촊촉(2촀\0죄송해요,
\0 멋진
}\0\02이가 있어서
\0
자꾸 보게 되네요n\0\0
촆촃(촀\0식물이 있으면 역시
\0
마음이 치유되는 느낌이 들어요, n\0!"
"006","촊촉(2촀\0밖에서 }\0\0에
들어가려면 
\0조금 용기가 필요하겠죠\0\0촆촃(4촀\0그래도n\0\0 
\0지나가는 사람이 없다면
\0
살짝 들어가보고 싶다는
생각도 들긴 해요, n\0!"
"008","촊촉(촀\0밖에
}\0\02이가 있으니까
\0
참 좋네요～
촆촃산책하다가 시상이 떠오르면
\0
(촀\0
\0언제든 바로 쓸 수 있겠어요, n\0!"
"009","촊촉(촀\0피곤할 때는
}\0\0에서
\0
잠시 앉아 쉬면 돼요
촆촃누가 밖에 가져다 둔 건진
모르겠지만
\0 (촀\0배려심이 느껴져서
기쁘네요～ n\0!"
"010","(촀\0우후후,
\0촊촉
밖에서 }\0\02을를
연주하면 
\0스트리트 뮤지션 같겠네요!
촆촃(4촀\0n\0님의 연주도
\0
들어보고 싶어요, n\0!"
"011","촊촉}\0\02이가 있는데
\0
촃누가 
\0($촀\0요리를 하셨던 걸까요?\0\0촆(1촀\0밖에서 
\0바람을 느끼며 요리하면
\0
무척 상쾌할 것 같아요, n\0!"
"012","촊촉(촀\0}\0\02이\0네요
\0(
촃운동을 좋아하는 분이 
\0가져오신 걸까요?\0\0촆저도 뭔가 운동을 해보고 싶은데
\0
(2촀\0다른 분들 보이는 곳에서 하기는
\0
조금 부끄럽네요, n\0!"
"016","촊촉}\0\02이\0라니
\0
(촀\0이 n!\02은는
\0
정말 멋진 곳이에요!
촆촃(촀\0저 
\0이곳에 살아서
\0
정말 행복해요, n\0!"
"017","촊촉}\0\02이가 보이면
\0
(촀\0어쩐지 마음이 놓여요
\0(
촆촃(%촀\0안정감이 있달까요? n"
"018","촊촉(촀\0}\0\02이가
밖에 나와 있으니 
\0편리하네요!\0\0촆촃외출했을 때 차림새가 신경 쓰여도
\0
(촀\0바로 확인할 수 있구요! n\0!"
"019","촊촉(촀\0}\0\02이가
\0
이런 곳에 나와 있다니
\0
조금 신기한 기분이 들어요
촆촃(1촀\0여기가 이야기 속이었으면 
\0
다른 세계로 통하는 입구n\0\0
\0
(촀\0일지도 모르겠어요, n"
"999","촊촉}\0\02이가
있으니까
\0 눈에 확 띄네요
\0(
촆촃(촀\0약속 장소 정할 때 좋겠어요, n\0!"
