"label","text"
"001","(촀\0우후훗, 
\0오늘은 기다려 마지않던
불꽃축제예요～\0\0()촀\0저녁 7시까지는 아직 시간이 있으니까
\0
그때까지 청소라든가 
\0해야할 일들을
(촀\0다 끝마쳐 둬야겠어요! n\0!"
"002","(촀\0광장에 가판대가 나와 있으니까
\0
더 축제 분위기가 느껴지는 것 같아요～\0\0(촀\0그러고 보니, 
\0행운권 추첨은 저녁 7시부터였죠?
\0(
(\0촀\0n\0님도
\0
(""촀\0좋은 물건이 당첨되시길 바랄게요! n\0!"
"003","()촀\0오늘은 하루 종일 날씨가 맑을 거라던데
\0
불꽃놀이 하기에 딱 좋은 날이네요!\0\0(1촀\0밤하늘을 수놓는 커다란 불꽃들n\0\0
\0
(촀\0벌써부터 기대가 되네요, n\0!"
"004","(4촀\0머지 않아 불꽃축제가 시작된다고 생각하니까
\0
괜히 마음이 들뜨네요～\0\0($촀\0n\0님도 기대되시나요?
\0(
(2촀\0저만 그런 게 아니라 다행이에요, n\0～"
"005","저, 
\0불꽃놀이가 시작되기 전의
(촀\0이 두근거리는 느낌이 너무 좋아요～\0\0(4촀\0사실 시작되고 난 후에도 
\0불꽃이 터지는 소리에
가슴이 두근두근하지만요, n\0～"
"006","(촀\0n\0님!
\0
(촀\0조금 후면 불꽃놀이가 시작돼요!\0\0(\0촀\0전통적인 불꽃놀이도 좋지만
\0
(촀\0특이한 모양의 불꽃도
\0
저는 좋아한답니다, n\0～"
"007","(촀\0불꽃놀이가 다 끝난 다음엔
\0
평소보다 더 고요한 느낌이 들어요\0\0(1촀\0하지만 이렇게 눈을 감으면
\0
밤하늘에 피어나는 불꽃놀이가
아직도 눈앞에 선명하답니다, n\0～"
"008","(%촀\0가슴을 적시는 불꽃의 빛과 소리n\0\0
\0
(촀\0이 감동을 잊어버리지 않게
\0
((촀\0일기장에 적어 둬야겠어요, n\0!"
"009","(촀\0저, 
\0불꽃축제가 다 끝나니까
조금 쓸쓸하다는 생각이 들었어요n\0\0\0\0(촀\0그런데 n\0님이랑
이야기를 하니까 
\0쓸쓸함이
(촀\0다 날아가는 것 같아요! n\0!"
"010","(%촀\0마침내 올해의 마지막 불꽃축제가
\0
끝나 버렸네요～\0\0(1촀\0내년에도 n!\0에서
불꽃놀이를 볼 수 있으면 좋겠어요, n\0!"
"011","축제는 끝났지만
\0
(촀\0불꽃놀이를 많이 볼 수 있어서 좋았어요!\0\0()촀\0Z\0년의 불꽃축제도 인상적이었지만
\0
벌써부터 내년에 있을 불꽃축제가 기대돼요
\0(
(4촀\0저, 
\0욕심쟁이인가요? n\0?"
"012","(촀\0오늘은 마지막 날에 걸맞은
\0
멋진 불꽃축제였어요!\0\0(\0촀\0끝나는 게 섭섭하기도 한데
\0
(촀\0신기하게도
\0 후련한 기분도 드네요, n\0～"
