"label","text"
"001","()촀\0얼마 전에 
\0산책을 하다가
\0
누가 떨어뜨린 물건을 
\0주웠어요!"
"002","<"
"003","(9촀\0목장갑이었는데 
\0
아무리 주변을 둘러봐도
('촀\0한쪽만 떨어져 있는 게 아니겠어요?\0\0(촀\0누군가의 소중한
목장갑이면 어떡하나 싶어서
\0
밤에 잠도 안 오더라고요n\0\0\0\0(:촀\0저는 
\0이럴 때
\0 확실하게
주인을 찾아서 돌려주지 않으면
\0
(촀\0마음이 편하지 않아요, n\0!"
"004","일기장이었는데
\0
('촀\0겉면 어디에도
\0
이름이 없더라고요n"
"005","<\0"
"006","(촀\0멋대로 펼쳐보는 건
\0
왠지 죄짓는 것 같아서
\0
(9촀\0줄곧 찝찝하기만 했었죠n\0\0\0\0(%촀\0n촀님 일기장이라는 걸
알게 돼서
\0 (\0촀\0결국 
\0찾아드리긴 했지만n\0\0\0\0(9촀\0그날 이후로 저는
\0
(7촀\0소지품에 꼭 이름을 쓰고 있어요!
n\0!"
"007","(9촀\0그래서 
\0나쁜 일인 줄은 알지만
\0
내용을 읽어봤어요n\0\0\0\0( 촀\0근데 
\0부모님께 감사하다는
내용이 적혀 있어서n\0\0
\0
(촀\0저도 모르게 펑펑 울어버렸어요, n\0!"
"008","책이었는데요,
\0 제목이n\0\0(촀\0
\0
""\0촀""!
\0
요즘 장안의 화제예요!
\0(촀\0\0\0저도 정말 좋아하는 책이라서
\0
(2촀\0주인을 찾게 되면
\0
함께 이야기해보고 싶어요, n\0!(\0촀"
"009","<\0
"
"010","(촀\0요즘 저는 
\0문구 용품을
모으는 게
\0 취미예요!"
"011","<"
"012","특히 
\0귀여운 볼펜은
\0
(촀\0끝도 없이 늘어나고 있어요～\0\0()촀\0귀여운 볼펜으로 일기를 쓰면
\0
즐거운 내용만 쓰게 돼서
\0 (5촀\0하루를
\0
기분 좋게 마칠 수 있어요, n\0!
\0(촀"
"013","얼마 전에 
\0방 청소를 하다가
\0
(촀\0예쁜 공책을 하나 찾았어요!\0\0(%촀\0바로 쓰려고 했는데
\0
(2촀\0왠지 아까운 기분이 들어서n\0\0\0\0(촀\0결국 또
\0
고이 보관해두었답니다, n\0!
\0(촀"
"014","얼마 전에는 
\0n촀님이
\0
(촀\0안 쓰는 그림물감을 주셨어요!\0\0(촀\0이 물감으로
\0
어떤 그림을 그릴까 생각만 해도
\0
너무 신이 나요, n\0!"
"015","(촀\0요즘 저는 
\0홍차를 마시는 게
\0
너무너무 좋답니다～"
"016","스트레이트로 마실 땐
\0
(""촀\0역시 다르질링이 최고죠!\0\0()촀\0컵에 따르면 옅은 오렌지색인데요,
\0
(촀\0향이 무척 좋아요!\0\0(\0촀\0과일이 들어 있는 쿠키와
함께 곁들이면
\0
(촀\0정말～
\0 최고랍니다, n\0!"
"017","밀크티를 마실 땐
\0
($촀\0아삼이 좋아요!\0\0(촀\0진하고 
\0감칠맛도 있어서
\0
마시면 마음이 편안해진답니다!\0\0(9촀\0그런데 
\0자기 직전에 마시면
\0
(촀\0잠이 오지 않아서
\0
힘들더라구요, n\0n"
"018","아이스티를 마시고 싶을 땐
\0
(""촀\0얼그레이를 사용하는 편이에요!\0\0(%촀\0오렌지 계열의 
\0상큼한 향과
\0
입안 가득 퍼지는 풍미가
\0
(촀\0마음을 안정시켜주거든요!\0\0(\0촀\0중요한 시험을 치를 때나
사람들 앞에서 이야기해야 할 때
\0
(2촀\0긴장을 풀기 위해 
\0마시곤 해요, n\0!"
"019","(%촀\0관심 있는 분야를 깊게 공부하는 건
\0
(촀\0정말 즐거운 일이죠～\0\0(\0촀\0사실 전 
\0(촀\0새로운 자격증을
\0
하나 따려고 생각 중이에요!
\0(\0촀"
"020","(촀\0예를 들면n\0\0
\0
($촀\0'메시지 카드 검정' 자격증은 어떨까요?\0\0()촀\0받는 사람이나 
\0내용에 딱 맞는
메시지 카드를 고르는
\0
(촀\0실용적인 자격증이에요!
(\0촀\0이 자격증을 따서
\0
(2촀\0섬의 주민분들께
\0 멋진 메시지 카드를
보내고 싶어요, n\0!"
"021","(7촀\0요즘 
\0'먹물 감정' 자격증에
\0
관심이 가요!\0\0()촀\0붓글씨를 쓸 때 먹물을 사용하잖아요?
\0
그 농도를 감정하는 자격증이에요!\0\0(%촀\0언뜻 
\0별것 아닌 일 같지만
\0
만약 
\0이 자격증을 딴다면
\0 (촀\0저에게 더
자신감이 생길 것 같아요, n\0!"
"022","(1촀\0지금 생각 중인 건
\0
'잡초 뽑기' 자격증이에요!\0\0(%촀\0잡초를 많이 뽑는 게 다가 아니라
\0
찾기 힘든 잡초를 빠르게 찾아내야 해서
\0
실기 시험이 어렵답니다!
\0(\0촀\0\0\0(4촀\0체력에 자신은 없지만
\0
일단 도전해볼까 해요, n\0!"
"023","<"
"024","아까 
\0꿀벌이 있길래 
\0(5촀\0용기를 내서
\0
잠자리채로 잡아봤어요!\0\0(8촀\0처음에는 무서웠는데
\0
(4촀\0보다 보니까 점점 귀여운 거예요n\0\0\0\0(\0촀\0왠지 이대로 잡아두자니
\0
불쌍하다는 생각이 들어서
\0
(촀\0놓아주었답니다, n\0!"
"025","아까 꽃에 물을 주고 있었는데
\0
(촀\0나비가 날아오더라고요!\0\0()촀\0이렇게나 예쁘고 귀여운데
\0
나비가 되기 전에는 애벌레였다니
\0(
(촀\0정말 엄청난 변신이죠!\0\0(1촀\0겉모습의 변화로
\0
생명의 신비를 새삼 느꼈답니다, n\0!"
