"label","text"
"001","(촀\0
\0삽으로 땅을 파면
\0
기분이 참 좋죠～
\0(
(촀\0스트레스를 발산하기에 딱이에요!
\0(촀\0
만약 
\0앞으로 나무를 심을 계획이시라면
\0
($촀\0과일나무를 심는 건 
\0어떠세요?\0\0(1촀\0이 n \0에 맛있는 과일이 
\0많아지면
\0
(촀\0저도 더 즐겁게 과자를
\0 만들 수
있을 것 같아요, n\0!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0우후후, 
\0물뿌리개네요
\0
($촀\0꽃에 물 주시려고요?"
"005","()촀\0얼마 전에 읽은 책에
\0
""우산도 패션의 일부다""라고
\0
쓰여 있더라구요n\0\0\0\0(8촀\0어떤 우산이 패션이 될 수 있는지
\0
잘 몰랐는데,
\0( (촀\0그 우산을 보니까
\0
이젠 좀 알 것 같아요, n\0!
\0(촀"
"006","(촀\0방금 
\0도끼 들고 계셨죠?!
\0
(촀\0어제 읽은 
\0호러 소설의 등장인물 같아 보여서

\0(촀\0순간 가슴이 철렁했어요, n\0n"
"007","새총을 쏠 때는
\0
(&촀\0양쪽 눈을 다 뜨고 겨냥하시나요?
\0(
아니면 한쪽 눈을 감으시나요?\0\0(촀\0저는 양쪽 눈을 다 뜨는 게
\0
나은 것 같은데 
\0((촀\0그보단 줄을 당기는 것부터
연습해야 할 것 같아요, n\0n"
"008","(촀\0어머나! 
\0지팡이로군요!
\0
(촀\0마법처럼 변신할 수 있다니
\0
정말 멋진 일이에요～\0\0(7촀\0어릴 적에 
\0큰 막대 사탕을 마구 휘두르면서

\0변신하려고 했던 게
\0
떠오르네요, n\0!"
"009","($촀\0길을 정비하고 계셨나요?
\0(
(촀\0감사합니다～\0\0(%촀\0어려운 일이니까요,
\0
(촀\0피곤해지면 
\0꼭 쉬셔야 돼요? n\0!"
"010","n\0님,
\0
($촀\0절벽을 만들려고 그러세요?\0\0(촀\0그러고 보니, 
\0추리 소설의 끝부분에
\0
범인이 절벽 위에서
죄를 인정하는 장면이 있었어요～\0\0(&촀\0절벽 위에 서면 
\0신기하게도
솔직해지고 싶어지는 걸까요?
\0(
(촀\0한번 확인해보고 싶네요, n\0!"
"012","($촀\0하천 공사를 하고 계셨나요?\0\0(촀\0강가의 풍경이 바뀌면
\0
n \0의 인상도 
\0상당히 바뀔 거예요, n\0!"
"014","(촀\0어머! 
\0(파티용 폭죽이네요!
\0
(4촀\0줄을 당길 때는
\0
약간 두근두근하죠n\0\0\0\0(촀\0아아, 
\0떠올리기만 했는데도
\0
좀 긴장되기 시작했어요! n\0!"
"015","($촀\0사다리로 어디 올라가시려구요?
\0(
(촀\0높은 곳에 올라가면
\0
상쾌하고 좋죠, n\0!"
"016","(촀\0n\0님!
\0
높이뛰기 장대로 강을 뛰어넘는 느낌은
\0
(&촀\0어떤 느낌인가요?
(4촀\0재밌어 보이긴 하는데
\0
저는 도저히 못할 것 같아서요n\0\0
\0
(촀\0정말 부러워요, n\0!"
"017","(;촀\0그거 
\0코끼리 피리 맞죠?!\0\0(7촀\0저는 폐활량이 적어서 잘 못 불지만
\0
(촀\0코끼리 피리를 갖고 노는 사람을 보는 건
\0
좋아한답니다～ n\0!"
"018","n\0님!
\0
($촀\0비눗방울을 
\0불고 계셨나요?\0\0(\0촀\0바람을 타고 날아가는 비눗방울을 보면
\0
(촀\0어쩐지 덧없는 기분이 들곤 하죠, n\0～"
"019","(촀\0후후후, 
\0바람개비를 보면
\0
(\0촀\0천천히 돌 때도 있고 
\0무척 빨리 돌 때도 있고n\0\0
\0
($촀\0하루 종일 봐도 질리지 않아요, n\0!"
"020","그 둥글부채, 
\0($촀\0무슨 무늬인가요?
\0(
(7촀\0죄송해요! 
\0너무 멋지길래
\0
(촀\0궁금해져서요, n\0～"
"021","(촀\0아! 
\0스파클러를 들고 계시네요!
\0(
(촀\0폭죽 중에도 운치가 있어서 좋죠, n\0!"
"022","( 촀\0어머? 
\0(촀\0풍선을 들고 계시네요～
\0(
(1촀\0제가 어렸을 때 
\0풍선을 들고
동네를 산책했던 기억이 나네요, n\0～"
"100","($촀\0어머나, 
\0곤충채집 중이세요?
\0(\0\0(촀\0그러고 보니 
\0제가
처음으로 
\0잡았던 곤충은n\0\0
\0(
n\0\0으음, 
\0뭐였지?\0\0(7촀\0잡았단 걸 알고 깜짝 놀라서
바로 놓쳐 버렸기 때문에
\0
기억이 나지를 않네요, n\0n"
"101","($촀\0곤충을 찾고 계시나요?
\0(
(촀\0원하시는 곤충을
\0
찾으시면 좋겠네요! n\0!"
"102","(촀\0그런데 
\0곤충채집은 순조롭나요?
\0(
후후후, 
\0(7촀\0잠자리채를 들고 계시길래
\0
곤충채집 가시나 해서요n\0\0\0\0(\0촀\0찾고 계신 곤충과 만나실 수 있도록
\0
(촀\0저도 
\0마음속으로 응원할게요, n\0!
\0(촀"
"103","(촀\0그러고 보니 n\0님,
\0
곤충채집을 잘하시더라구요～
\0(
(촀\0존경해요!\0\0()촀\0저요, 
\0살～금살금 다가가는 건 
\0잘하는데
\0(
(촀\0잠자리채를 휘두르기만 하면
\0 곤충들이
금방 도망가 버리더라구요, n\0n"
"104","(촀\0잠자리채를 들고 계신 모습이 
\0늠름해요!
\0((촀\0
(%촀\0수많은 곤충들과 대결한 사람만이
\0
(촀\0이런 품격을 가질 수 있는 거겠죠, n\0?"
"105","($촀\0어머나, 
\0낚시를 하러 가시나요?
\0(
(촀\0어떤 물고기들을 만나게 될지
\0
기대되지 않으세요? n\0?"
"106","($촀\0낚시는 순조롭게 잘되고 있나요?
\0(
(촀\0원하는 물고기를 낚으시면
\0
좋겠네요, n\0!"
"107","($촀\0지금부터 낚시하러 가시는 건가요?
\0<
찾으시는 물고기를 잡으실 수 있길
\0
(촀\0저도 마음속으로 응원할게요, n\0!
\0(촀"
"108","()촀\0n\0님은
\0
낚시를 잘하시네요!
\0(
(촀\0멋지다아～\0\0(촀\0저요, 
\0낚싯대를 당기는 타이밍이
\0
빠르거나 늦거나 그래서
\0
(촀\0물고기가 곧잘 도망친답니다n\0\0 n\0n"
"109","(촀\0낚싯대를 들고 계신 모습이
\0
(촀\0어딘지 당당해 보여요!\0\0(%촀\0수많은 물고기들과 대적하지 않았더라면
\0
그런 분위기는 
\0(촀\0쉽게 가지기
힘들 거예요, n\0!"
"110","<qqooppq"
"111","(%촀\0비 오는 날도 
\0꼬박꼬박 물을 주시니까
\0
n\0님의 보살핌을 받는
꽃들은 
\0(촀\0무척 행복할 거예요, n\0!"
"112","눈 오는 날에도 꽃들에게 물을 주시다니
\0
꽃들도 
\0((촀\0그 따스한 마음을
느끼고 있을 거예요! n\0!"
"113","n\0님이 
\0이렇게
물을 주시니까 
\0(촀\0꽃들도 많이많이
피어날 거예요! n\0!"
