"label","text"
"001","2\0Ȁ촃ice skating"
"002","2\0Ā촃hockey"
"003","2\0Ȁ촃arm wrestling"
"004","2\0Ā촃step aerobics"
"005","2\0Ā촃curling"
"006","2\0Ā촃capoeira"
"007","2\0Ā촃karate"
"008","2\0Ā촃kung fu"
"009","2\0Ā촃golf"
"010","2\0Ā촃surfing"
"011","2\0Ā촃soccer"
"012","2\0Ā촃jujitsu"
"013","2\0Ā촃swimming"
"014","2\0Ā촃skiing"
"015","2\0Ā촃racquetball"
"016","2\0Ā촃snowboarding"
"017","2\0Ā촃skateboarding"
"018","2\0Ā촃softball"
"019","2\0Ā촃table tennis"
"020","2\0Ā촃tae kwon do"
"021","2\0Ā촃tennis"
"022","2\0Ā촃dodgeball"
"023","2\0Ā촃water skiing"
"024","2\0Ā촃basketball"
"025","2\0Ā촃badminton"
"026","2\0Ā촃volleyball"
"027","2\0Ā촃cricket"
"028","2\0Ā촃snooker"
"029","2\0Ā촃bocce"
"030","2\0Ȁ촃archery"
"031","2\0Ā촃hula dancing"
"032","2\0Ā촃canoeing"
"033","2\0Ā촃bowling"
"034","2\0Ā촃boxing"
"035","2\0Ā촃power lifting"
"036","2\0Ā촃hot yoga"
"037","2\0Ā촃bodybuilding"
"038","2\0Ā촃rock climbing"
"039","2\0Ā촃tap dancing"
"040","2\0Ā촃muay thai"
"041","2\0Ā촃baseball"
"042","2\0Ā촃rugby"
"043","2\0Ā촃football"
"044","2\0Ā촃wrestling"
"045","2\0Ā촃roller skating"
