"label","text"
"001","2\0Ā촃microscope"
"002","2\0Ā촃photo album"
"003","2\0Ā촃microphone"
"004","2\0Ā촃blue crayon"
"005","2\0Ā촃tambourine"
"006","2\0Ā촃compost bin"
"007","2\0Ā촃snowmobile"
"008","2\0Ā촃wristwatch"
"009","2\0Ā촃saltshaker"
"012","2\0Ā촃pocketbook"
"013","2\0Ā촃pack of gum"
"014","2\0Ā촃jewelry box"
"015","2\0Ā촃beach towel"
"016","2\0Ā촃leg warmer"
"017","2\0Ā촃calculator"
"018","2\0Ā촃handkerchief"
"019","2\0Ā촃hand mirror"
"020","2\0Ā촃pocketknife"
"021","2\0Ā촃jackhammer"
"023","2\0Ā촃blowtorch"
"024","2\0Ā촃fitted sheet"
"025","2\0Ā촃ballpoint pen"
"026","2\0Ā촃potpourri jar"
"028","2\0Ā촃mountain bike"
"029","2\0Ā촃picnic basket"
"031","2\0Ā촃megaphone"
"032","2\0Ā촃pencil case"
"033","2\0Ā촃toaster oven"
"034","2\0Ā촃water wing"
"035","2\0Ā촃paperweight"
"036","2\0Ā촃walking stick"
"037","2\0Ȁ촃encyclopedia"
"038","2\0Ā촃wall calendar"
"039","2\0Ā촃glasses case"
"040","2\0Ȁ촃electric razor"
"042","2\0Ā촃glockenspiel"
"043","2\0Ā촃baking sheet"
"044","2\0Ā촃screwdriver"
"045","2\0Ā촃stethoscope"
"046","2\0Ā촃space heater"
"047","2\0Ā촃toothbrush"
"048","2\0Ā촃socket wrench"
"049","2\0Ā촃wallet chain"
"050","2\0Ā촃pocket watch"
"051","2\0Ā촃camera case"
"052","2\0Ā촃mixing bowl"
"053","2\0Ȁ촃ink-jet printer"
"054","2\0Ā촃change jar"
"055","2\0Ā촃water bottle"
"057","2\0Ā촃rubber band"
"058","2\0Ā촃cotton swab"
"059","2\0Ā촃kaleidoscope"
"060","2\0Ā촃pomade tin"
