"label","text"
"001","Je zit in mijn hoofd, n\0!"
"002","Aan de gave n\0,"
"003","Aan de te gekke n\0,"
"004","Hoi n\0!"
"005","Beste n\0,"
"006","Bedankt n\0!"
"101","Beter dan jij kán niet! Bedankt voor
een superleuk verjaardagscadeau!
2\0n\0! Hoe wist je nou
precíés wat ik wilde?! Ik stond echt
wel te dansen! O, ik heb ook iets
voor jou, trouwens!"
"102","Bedankt dat je op mijn feestje was!
Je cadeautje was écht wel het
meest te gekke cadeautje? En als
bedankje heb ik iets bij dit kaartje
gedaan! Hopelijk vind je het leuk!"
"103","Bedankt voor dit te gek gave
verjaardagscadeau! Je nam
gewoon 'super' en 'gaaf', en daar
maakte je één perfect cadeau van?
Ik heb ook iets voor jou gevonden,
weet je. Veel plezier ermee!"
"104","Bedankt voor een te gek cadeau!
Dat had ik dus, zeg maar, écht niet
verwacht van je! Ik heb iets leuks
voor je bij dit kaartje gedaan als
bedankje en zo. Ik hoop dat je het
leuk vindt!"
"105","Bedankt voor je cadeautje! Ik kon
er echt aan zien dat je erover hebt
zitten mediteren (of zoiets?) voor
je het koos! Ik voelde me echt zo
speciaal! Er zit iets voor jou bij
deze kaart. Verrassing!"
"106","Dit cadeau dat ik van je kreeg, is
echt zó jou en dat maakte me
suuuperblij, n\0! Hé,
weet je, voor de leuk en zo heb ik
iets bij dit kaartje gestopt voor je.
Hopelijk maakt het je dag goed!"
"201","Van de jarige, n
\0!"
"202","Je allerbeste, n
"
"203","Superster in de dop, n
"
"204","Liefs, n
"
"205","Je beste vriendin, n
"
"206","Doooeeeiii, n
\0!"
