"label","text"
"001","Dank je wel, n\0!"
"002","2\0n\0, waaaaaat?!"
"003","Je bent echt super, n\0!"
"004","Hallo, n\0!"
"005","Alles goed, n\0?"
"006","Hallooo daar, n\0!"
"101","Echt hartstikke bedankt voor je
verjaardagskaartje! En wat super
dat je daar ook een cadeautje bij
hebt gedaan! Het is wel niet zo
onwijs te gek als dat van jou, maar
ik wilde jou ook iets sturen!"
"102","Sjeempie! Ik keek vanochtend in
mijn brievenbus en wat lag daar?
Een kaartje én een cadeau van jou!
Dat vind ik echt super! Heel erg
bedankt, en ik wilde jou ook iets
geven, dus hopelijk vind je dit wat!"
"103","Je verjaardagscadeautje is hier
veilig aangekomen. Wat een
superverrassing was dat?! Echt zo
bedankt. Ik zal er goed voor
zorgen! (Echt waar, mam, dit keer
wel, hihi!) O, dit is voor jou!"
"104","Ik heb je kaartje gekregen! Echt
hartstikke bedankt, en wat een lief
berichtje stond er ook in? Ik moest
er bijna van huilen, het was echt
zo, zo, zooo goed. Wij moeten
écht wel altijd vriendjes blijven!"
"105","Ik was helemaal ondersteboven van
je verjaardagskaartje! Ik voelde me
echt warm van binnen, alsof het
met een blijspreuk betoverd was!
Bestaat dat? Ben jij een
blij2&tovenaartovenares, n\0?"
"106","Ik heb dus nét je verjaardagskaart
gekregen? En wauw!!! Je kaartje
was echt... Tja, gewoon inténs! Ik
kreeg er zo veel energie van! Ik
ren gewoon rondjes terwijl ik dit
schrijf."
"201","Nogmaals bedankt, n
"
"202","Sjeempie (alweer)!!! n
"
"203","Je feestvriendin, n
"
"204","n
\0, die écht niet huilt"
"205","Blije meid, n
"
"206","Je energieke, n
"
