"label","text"
"001","Dag n\0!!!"
"002","Hoi hoi n\0,"
"003","Ha die n\0,"
"004","Luister, n\0,"
"005","Hoestie, n\0?"
"006","Hoi n\0,"
"007","Aan de te gekke n\0,"
"008","Gaat het goed, n\0?"
"009","Aan de supergave n\0,"
"010","Weet je wat, n\0?"
"201","n
\0, met een glimlach"
"202","Hou het gaaf! n
"
"203","Je superster, n
"
"204","Je favo popster, n
"
"205","Ik zie je! n
"
"206","Later, n
"
"207","Je n
"
"208","De supermeid zelf, n
"
"209","De allercoolste, n
"
"210","Ook echt wel, n
"
